Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=4
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 4 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.777113, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.637079, 	Val Loss = 1.643480
Epoch 3, 	Batch:0, 	Train Loss = 1.856070, 	Val Loss = 1.616679
Epoch 4, 	Batch:0, 	Train Loss = 1.429216, 	Val Loss = 1.368522
Epoch 5, 	Batch:0, 	Train Loss = 1.176814, 	Val Loss = 1.234954
Epoch 6, 	Batch:0, 	Train Loss = 1.047745, 	Val Loss = 0.972936
Epoch 7, 	Batch:0, 	Train Loss = 1.364269, 	Val Loss = 1.139725
Epoch 8, 	Batch:0, 	Train Loss = 0.927354, 	Val Loss = 0.944103
Epoch 9, 	Batch:0, 	Train Loss = 1.136381, 	Val Loss = 0.934962
Epoch 10, 	Batch:0, 	Train Loss = 0.976882, 	Val Loss = 0.860323
Epoch 11, 	Batch:0, 	Train Loss = 0.743168, 	Val Loss = 0.870568
Epoch 12, 	Batch:0, 	Train Loss = 0.970023, 	Val Loss = 0.970137
Epoch 13, 	Batch:0, 	Train Loss = 0.729510, 	Val Loss = 0.962986
Epoch 14, 	Batch:0, 	Train Loss = 0.761884, 	Val Loss = 0.966024
Epoch 15, 	Batch:0, 	Train Loss = 0.731136, 	Val Loss = 0.891674
Epoch 16, 	Batch:0, 	Train Loss = 0.897085, 	Val Loss = 0.680236
Epoch 17, 	Batch:0, 	Train Loss = 0.848960, 	Val Loss = 0.674919
Epoch 18, 	Batch:0, 	Train Loss = 0.902560, 	Val Loss = 0.798621
Epoch 1188, 	Batch:0, 	Train Loss = 0.471160, 	Val Loss = 0.463145
Epoch 1189, 	Batch:0, 	Train Loss = 0.527259, 	Val Loss = 0.441275
Epoch 1190, 	Batch:0, 	Train Loss = 0.492131, 	Val Loss = 0.499265
Epoch 1191, 	Batch:0, 	Train Loss = 0.506011, 	Val Loss = 0.465463
Epoch 1192, 	Batch:0, 	Train Loss = 0.500648, 	Val Loss = 0.496165
Epoch 1193, 	Batch:0, 	Train Loss = 0.499095, 	Val Loss = 0.498829
Epoch 1194, 	Batch:0, 	Train Loss = 0.477610, 	Val Loss = 0.476263
Epoch 1195, 	Batch:0, 	Train Loss = 0.536629, 	Val Loss = 0.535972
Epoch 1196, 	Batch:0, 	Train Loss = 0.529376, 	Val Loss = 0.513422
Epoch 1197, 	Batch:0, 	Train Loss = 0.506842, 	Val Loss = 0.435499
Epoch 1198, 	Batch:0, 	Train Loss = 0.430807, 	Val Loss = 0.426739
Epoch 1199, 	Batch:0, 	Train Loss = 0.515715, 	Val Loss = 0.477601
Epoch 1200, 	Batch:0, 	Train Loss = 0.497583, 	Val Loss = 0.459430
Epoch 1201, 	Batch:0, 	Train Loss = 0.483948, 	Val Loss = 0.480295
Epoch 1202, 	Batch:0, 	Train Loss = 0.438767, 	Val Loss = 0.479980
Epoch 1203, 	Batch:0, 	Train Loss = 0.452012, 	Val Loss = 0.523271
Epoch 1204, 	Batch:0, 	Train Loss = 0.441714, 	Val Loss = 0.495306
Epoch 1205, 	Batch:0, 	Train Loss = 0.497871, 	Val Loss = 0.501685
Epoch 1206, 	Batch:0, 	Train Loss = 0.506073, 	Val Loss = 0.534847
Epoch 1207, 	Batch:0, 	Train Loss = 0.576289, 	Val Loss = 0.584238
Epoch 1208, 	Batch:0, 	Train Loss = 0.476583, 	Val Loss = 0.509727
Epoch 1209, 	Batch:0, 	Train Loss = 0.546218, 	Val Loss = 0.542745
Epoch 1210, 	Batch:0, 	Train Loss = 0.557033, 	Val Loss = 0.628110
Epoch 1211, 	Batch:0, 	Train Loss = 0.634164, 	Val Loss = 0.630631
Epoch 1212, 	Batch:0, 	Train Loss = 0.510506, 	Val Loss = 0.571420
Epoch 1213, 	Batch:0, 	Train Loss = 0.559571, 	Val Loss = 0.564176
Epoch 1214, 	Batch:0, 	Train Loss = 0.573144, 	Val Loss = 0.573033
Epoch 1215, 	Batch:0, 	Train Loss = 0.494349, 	Val Loss = 0.468611
Epoch 1216, 	Batch:0, 	Train Loss = 0.559170, 	Val Loss = 0.552281
Epoch 1217, 	Batch:0, 	Train Loss = 0.510768, 	Val Loss = 0.511211
Epoch 1218, 	Batch:0, 	Train Loss = 0.558296, 	Val Loss = 0.606666
Epoch 1219, 	Batch:0, 	Train Loss = 0.489295, 	Val Loss = 0.488075
Epoch 1220, 	Batch:0, 	Train Loss = 0.536192, 	Val Loss = 0.537674
Epoch 1221, 	Batch:0, 	Train Loss = 0.538924, 	Val Loss = 0.542242
Epoch 1222, 	Batch:0, 	Train Loss = 0.607422, 	Val Loss = 0.528925
Epoch 1223, 	Batch:0, 	Train Loss = 0.504068, 	Val Loss = 0.543081
Epoch 1224, 	Batch:0, 	Train Loss = 0.468459, 	Val Loss = 0.475944
Epoch 1225, 	Batch:0, 	Train Loss = 0.565210, 	Val Loss = 0.545672
Epoch 1226, 	Batch:0, 	Train Loss = 0.505824, 	Val Loss = 0.506276
Epoch 1227, 	Batch:0, 	Train Loss = 0.516607, 	Val Loss = 0.484763
Epoch 1228, 	Batch:0, 	Train Loss = 0.588128, 	Val Loss = 0.587843
Epoch 1229, 	Batch:0, 	Train Loss = 0.568931, 	Val Loss = 0.583296
Epoch 1230, 	Batch:0, 	Train Loss = 0.560909, 	Val Loss = 0.534264
Epoch 1231, 	Batch:0, 	Train Loss = 0.592171, 	Val Loss = 0.586848
Epoch 1232, 	Batch:0, 	Train Loss = 0.506861, 	Val Loss = 0.472558
Epoch 1233, 	Batch:0, 	Train Loss = 0.501226, 	Val Loss = 0.492912
Epoch 1234, 	Batch:0, 	Train Loss = 0.502881, 	Val Loss = 0.543186
Epoch 1235, 	Batch:0, 	Train Loss = 0.507647, 	Val Loss = 0.502400
Epoch 1236, 	Batch:0, 	Train Loss = 0.556990, 	Val Loss = 0.526956
Epoch 1237, 	Batch:0, 	Train Loss = 0.562705, 	Val Loss = 0.563041
Epoch 1238, 	Batch:0, 	Train Loss = 0.524065, 	Val Loss = 0.460720
Epoch 1239, 	Batch:0, 	Train Loss = 0.517666, 	Val Loss = 0.482320
Epoch 1240, 	Batch:0, 	Train Loss = 0.431526, 	Val Loss = 0.414191
Epoch 1241, 	Batch:0, 	Train Loss = 0.536208, 	Val Loss = 0.507885
Epoch 1242, 	Batch:0, 	Train Loss = 0.437349, 	Val Loss = 0.455825
Epoch 1243, 	Batch:0, 	Train Loss = 0.600852, 	Val Loss = 0.556296
Epoch 1244, 	Batch:0, 	Train Loss = 0.437836, 	Val Loss = 0.512117
Epoch 1245, 	Batch:0, 	Train Loss = 0.500080, 	Val Loss = 0.467118
Epoch 1246, 	Batch:0, 	Train Loss = 0.445144, 	Val Loss = 0.466618
Epoch 1247, 	Batch:0, 	Train Loss = 0.494937, 	Val Loss = 0.489701
Epoch 1248, 	Batch:0, 	Train Loss = 0.459793, 	Val Loss = 0.477442
Epoch 1249, 	Batch:0, 	Train Loss = 0.491181, 	Val Loss = 0.483849
Epoch 1250, 	Batch:0, 	Train Loss = 0.492751, 	Val Loss = 0.458639
Epoch 1251, 	Batch:0, 	Train Loss = 0.498053, 	Val Loss = 0.434598
Epoch 1252, 	Batch:0, 	Train Loss = 0.450675, 	Val Loss = 0.443430
Epoch 1253, 	Batch:0, 	Train Loss = 0.518761, 	Val Loss = 0.540139
Epoch 1254, 	Batch:0, 	Train Loss = 0.488208, 	Val Loss = 0.513420
Epoch 1255, 	Batch:0, 	Train Loss = 0.478288, 	Val Loss = 0.439349
Epoch 1256, 	Batch:0, 	Train Loss = 0.488552, 	Val Loss = 0.519824
Epoch 1257, 	Batch:0, 	Train Loss = 0.499644, 	Val Loss = 0.549408
Epoch 1258, 	Batch:0, 	Train Loss = 0.515595, 	Val Loss = 0.556843
Epoch 1259, 	Batch:0, 	Train Loss = 0.434094, 	Val Loss = 0.433826
Epoch 1260, 	Batch:0, 	Train Loss = 0.489574, 	Val Loss = 0.543563
Epoch 1261, 	Batch:0, 	Train Loss = 0.494311, 	Val Loss = 0.588231
Epoch 1262, 	Batch:0, 	Train Loss = 0.602468, 	Val Loss = 0.524401
Epoch 1263, 	Batch:0, 	Train Loss = 0.478807, 	Val Loss = 0.559305
Epoch 1264, 	Batch:0, 	Train Loss = 0.589989, 	Val Loss = 0.598592
Epoch 1265, 	Batch:0, 	Train Loss = 0.485009, 	Val Loss = 0.613132
Epoch 1266, 	Batch:0, 	Train Loss = 0.546513, 	Val Loss = 0.588344
Epoch 1267, 	Batch:0, 	Train Loss = 0.510400, 	Val Loss = 0.530082
Epoch 1268, 	Batch:0, 	Train Loss = 0.597803, 	Val Loss = 0.532489
Epoch 1269, 	Batch:0, 	Train Loss = 0.469906, 	Val Loss = 0.553426
Epoch 1270, 	Batch:0, 	Train Loss = 0.481757, 	Val Loss = 0.511705
Epoch 1271, 	Batch:0, 	Train Loss = 0.555082, 	Val Loss = 0.604279
Epoch 1272, 	Batch:0, 	Train Loss = 0.485527, 	Val Loss = 0.530498
Epoch 1273, 	Batch:0, 	Train Loss = 0.526137, 	Val Loss = 0.615556
Epoch 1274, 	Batch:0, 	Train Loss = 0.551684, 	Val Loss = 0.454825
Epoch 1275, 	Batch:0, 	Train Loss = 0.560297, 	Val Loss = 0.546887
Epoch 1276, 	Batch:0, 	Train Loss = 0.520000, 	Val Loss = 0.524604
Epoch 1277, 	Batch:0, 	Train Loss = 0.554829, 	Val Loss = 0.451463
Epoch 1278, 	Batch:0, 	Train Loss = 0.490239, 	Val Loss = 0.519037
Epoch 1279, 	Batch:0, 	Train Loss = 0.520069, 	Val Loss = 0.528541
Epoch 1280, 	Batch:0, 	Train Loss = 0.555557, 	Val Loss = 0.489124
Epoch 1281, 	Batch:0, 	Train Loss = 0.608304, 	Val Loss = 0.491870
Epoch 1282, 	Batch:0, 	Train Loss = 0.507688, 	Val Loss = 0.521974
Epoch 1283, 	Batch:0, 	Train Loss = 0.514551, 	Val Loss = 0.510305
Epoch 1284, 	Batch:0, 	Train Loss = 0.484374, 	Val Loss = 0.497911
Epoch 1285, 	Batch:0, 	Train Loss = 0.546471, 	Val Loss = 0.446605
Epoch 1286, 	Batch:0, 	Train Loss = 0.493094, 	Val Loss = 0.486075
Epoch 1287, 	Batch:0, 	Train Loss = 0.435720, 	Val Loss = 0.412709
Epoch 1288, 	Batch:0, 	Train Loss = 0.506837, 	Val Loss = 0.482778
Epoch 1289, 	Batch:0, 	Train Loss = 0.505549, 	Val Loss = 0.510551
Epoch 1290, 	Batch:0, 	Train Loss = 0.466400, 	Val Loss = 0.514451
Epoch 1291, 	Batch:0, 	Train Loss = 0.558841, 	Val Loss = 0.515663
Epoch 1292, 	Batch:0, 	Train Loss = 0.589022, 	Val Loss = 0.536207
Epoch 1293, 	Batch:0, 	Train Loss = 0.611686, 	Val Loss = 0.544977
Epoch 1294, 	Batch:0, 	Train Loss = 0.461087, 	Val Loss = 0.539248
Epoch 1295, 	Batch:0, 	Train Loss = 0.463149, 	Val Loss = 0.467925
Epoch 1296, 	Batch:0, 	Train Loss = 0.554383, 	Val Loss = 0.562254
Epoch 1297, 	Batch:0, 	Train Loss = 0.536209, 	Val Loss = 0.609231
Epoch 1298, 	Batch:0, 	Train Loss = 0.535708, 	Val Loss = 0.480605
Epoch 1299, 	Batch:0, 	Train Loss = 0.503059, 	Val Loss = 0.568492
Epoch 1300, 	Batch:0, 	Train Loss = 0.543400, 	Val Loss = 0.568592
Epoch 1301, 	Batch:0, 	Train Loss = 0.475697, 	Val Loss = 0.487854
Epoch 1302, 	Batch:0, 	Train Loss = 0.577879, 	Val Loss = 0.577304
Epoch 1303, 	Batch:0, 	Train Loss = 0.605612, 	Val Loss = 0.500305
Epoch 1304, 	Batch:0, 	Train Loss = 0.543029, 	Val Loss = 0.546262
Epoch 1305, 	Batch:0, 	Train Loss = 0.490232, 	Val Loss = 0.570540
Epoch 1306, 	Batch:0, 	Train Loss = 0.473405, 	Val Loss = 0.537838
Epoch 1307, 	Batch:0, 	Train Loss = 0.584000, 	Val Loss = 0.515386
Epoch 1308, 	Batch:0, 	Train Loss = 0.618435, 	Val Loss = 0.602416
Epoch 1309, 	Batch:0, 	Train Loss = 0.455990, 	Val Loss = 0.480422
Epoch 1310, 	Batch:0, 	Train Loss = 0.559417, 	Val Loss = 0.578802
Epoch 1311, 	Batch:0, 	Train Loss = 0.621395, 	Val Loss = 0.627410
Epoch 1312, 	Batch:0, 	Train Loss = 0.532543, 	Val Loss = 0.591414
Epoch 1313, 	Batch:0, 	Train Loss = 0.650319, 	Val Loss = 0.522939
Epoch 1314, 	Batch:0, 	Train Loss = 0.586739, 	Val Loss = 0.585284
Epoch 1315, 	Batch:0, 	Train Loss = 0.563189, 	Val Loss = 0.545950
Epoch 1316, 	Batch:0, 	Train Loss = 0.594090, 	Val Loss = 0.593026
Epoch 1317, 	Batch:0, 	Train Loss = 0.565509, 	Val Loss = 0.658598
Epoch 1318, 	Batch:0, 	Train Loss = 0.563574, 	Val Loss = 0.663880
Epoch 1319, 	Batch:0, 	Train Loss = 0.485114, 	Val Loss = 0.549238
Epoch 1320, 	Batch:0, 	Train Loss = 0.617289, 	Val Loss = 0.560243
Epoch 1321, 	Batch:0, 	Train Loss = 0.628219, 	Val Loss = 0.637315
Epoch 1322, 	Batch:0, 	Train Loss = 0.483491, 	Val Loss = 0.556528
Epoch 1323, 	Batch:0, 	Train Loss = 0.504914, 	Val Loss = 0.505842
Epoch 1324, 	Batch:0, 	Train Loss = 0.536252, 	Val Loss = 0.557532
Epoch 1325, 	Batch:0, 	Train Loss = 0.580558, 	Val Loss = 0.480846
Epoch 1326, 	Batch:0, 	Train Loss = 0.641839, 	Val Loss = 0.564260
Epoch 1327, 	Batch:0, 	Train Loss = 0.493000, 	Val Loss = 0.561099
Epoch 1328, 	Batch:0, 	Train Loss = 0.524879, 	Val Loss = 0.451071
Epoch 1329, 	Batch:0, 	Train Loss = 0.454649, 	Val Loss = 0.459438
Epoch 1330, 	Batch:0, 	Train Loss = 0.503684, 	Val Loss = 0.474240
Epoch 1331, 	Batch:0, 	Train Loss = 0.576997, 	Val Loss = 0.490121
Epoch 1332, 	Batch:0, 	Train Loss = 0.532866, 	Val Loss = 0.478842
Epoch 1333, 	Batch:0, 	Train Loss = 0.502037, 	Val Loss = 0.452053
Epoch 1334, 	Batch:0, 	Train Loss = 0.444920, 	Val Loss = 0.448878
Epoch 1335, 	Batch:0, 	Train Loss = 0.566162, 	Val Loss = 0.464165
Epoch 1336, 	Batch:0, 	Train Loss = 0.548563, 	Val Loss = 0.460422
Epoch 1337, 	Batch:0, 	Train Loss = 0.520269, 	Val Loss = 0.489857
Epoch 1338, 	Batch:0, 	Train Loss = 0.431482, 	Val Loss = 0.413421
Epoch 1339, 	Batch:0, 	Train Loss = 0.477709, 	Val Loss = 0.477386
Epoch 1340, 	Batch:0, 	Train Loss = 0.560749, 	Val Loss = 0.504190
Epoch 1341, 	Batch:0, 	Train Loss = 0.544805, 	Val Loss = 0.553243
Epoch 1342, 	Batch:0, 	Train Loss = 0.476224, 	Val Loss = 0.553662
Epoch 1343, 	Batch:0, 	Train Loss = 0.569458, 	Val Loss = 0.514495
Epoch 1344, 	Batch:0, 	Train Loss = 0.568380, 	Val Loss = 0.492768
Epoch 1345, 	Batch:0, 	Train Loss = 0.514249, 	Val Loss = 0.554330
Epoch 1346, 	Batch:0, 	Train Loss = 0.469990, 	Val Loss = 0.483485
Epoch 1347, 	Batch:0, 	Train Loss = 0.544570, 	Val Loss = 0.587843
Epoch 1348, 	Batch:0, 	Train Loss = 0.537587, 	Val Loss = 0.584927
Epoch 1349, 	Batch:0, 	Train Loss = 0.545226, 	Val Loss = 0.506114
Epoch 1350, 	Batch:0, 	Train Loss = 0.530522, 	Val Loss = 0.468817
Epoch 1351, 	Batch:0, 	Train Loss = 0.525967, 	Val Loss = 0.485443
Epoch 1352, 	Batch:0, 	Train Loss = 0.516637, 	Val Loss = 0.526118
Epoch 1353, 	Batch:0, 	Train Loss = 0.498873, 	Val Loss = 0.516492
Epoch 1354, 	Batch:0, 	Train Loss = 0.500723, 	Val Loss = 0.505031
Epoch 1355, 	Batch:0, 	Train Loss = 0.521614, 	Val Loss = 0.509917
Epoch 1356, 	Batch:0, 	Train Loss = 0.518091, 	Val Loss = 0.491187
Epoch 1357, 	Batch:0, 	Train Loss = 0.659977, 	Val Loss = 0.611026
Epoch 1358, 	Batch:0, 	Train Loss = 0.556468, 	Val Loss = 0.628165
Epoch 1359, 	Batch:0, 	Train Loss = 0.634386, 	Val Loss = 0.567404
Epoch 1360, 	Batch:0, 	Train Loss = 0.622201, 	Val Loss = 0.628122
Epoch 1361, 	Batch:0, 	Train Loss = 0.598500, 	Val Loss = 0.506169
Epoch 1362, 	Batch:0, 	Train Loss = 0.614091, 	Val Loss = 0.684136
Epoch 1363, 	Batch:0, 	Train Loss = 0.623966, 	Val Loss = 0.549107
Epoch 1364, 	Batch:0, 	Train Loss = 0.526300, 	Val Loss = 0.614751
Epoch 1365, 	Batch:0, 	Train Loss = 0.458617, 	Val Loss = 0.555483
Epoch 1366, 	Batch:0, 	Train Loss = 0.458302, 	Val Loss = 0.469879
Epoch 1367, 	Batch:0, 	Train Loss = 0.585816, 	Val Loss = 0.568410
Epoch 1368, 	Batch:0, 	Train Loss = 0.570916, 	Val Loss = 0.521567
Epoch 1369, 	Batch:0, 	Train Loss = 0.506934, 	Val Loss = 0.441775
Epoch 1370, 	Batch:0, 	Train Loss = 0.537998, 	Val Loss = 0.503890
Epoch 1371, 	Batch:0, 	Train Loss = 0.442327, 	Val Loss = 0.493619
Epoch 1372, 	Batch:0, 	Train Loss = 0.513969, 	Val Loss = 0.413387
Epoch 1373, 	Batch:0, 	Train Loss = 0.445312, 	Val Loss = 0.468878
Epoch 1374, 	Batch:0, 	Train Loss = 0.503238, 	Val Loss = 0.427093
Epoch 1375, 	Batch:0, 	Train Loss = 0.431060, 	Val Loss = 0.417845
Epoch 1376, 	Batch:0, 	Train Loss = 0.440327, 	Val Loss = 0.504557
Epoch 1377, 	Batch:0, 	Train Loss = 0.423290, 	Val Loss = 0.424132
Epoch 1378, 	Batch:0, 	Train Loss = 0.504007, 	Val Loss = 0.495134
Epoch 1379, 	Batch:0, 	Train Loss = 0.506080, 	Val Loss = 0.553515
Epoch 1380, 	Batch:0, 	Train Loss = 0.544579, 	Val Loss = 0.549650
Epoch 1381, 	Batch:0, 	Train Loss = 0.490281, 	Val Loss = 0.485982
Epoch 1382, 	Batch:0, 	Train Loss = 0.515891, 	Val Loss = 0.506691
Epoch 1383, 	Batch:0, 	Train Loss = 0.486777, 	Val Loss = 0.448484
Epoch 1384, 	Batch:0, 	Train Loss = 0.560540, 	Val Loss = 0.549947
Epoch 1385, 	Batch:0, 	Train Loss = 0.515902, 	Val Loss = 0.512628
Epoch 1386, 	Batch:0, 	Train Loss = 0.427931, 	Val Loss = 0.430371
Epoch 1387, 	Batch:0, 	Train Loss = 0.602568, 	Val Loss = 0.604788
Epoch 1388, 	Batch:0, 	Train Loss = 0.598903, 	Val Loss = 0.548099
Epoch 1389, 	Batch:0, 	Train Loss = 0.451020, 	Val Loss = 0.521817
Epoch 1390, 	Batch:0, 	Train Loss = 0.491837, 	Val Loss = 0.492618
Epoch 1391, 	Batch:0, 	Train Loss = 0.497797, 	Val Loss = 0.463234
Epoch 1392, 	Batch:0, 	Train Loss = 0.436083, 	Val Loss = 0.490705
Epoch 1393, 	Batch:0, 	Train Loss = 0.464160, 	Val Loss = 0.511376
Epoch 1394, 	Batch:0, 	Train Loss = 0.561240, 	Val Loss = 0.458451
Epoch 1395, 	Batch:0, 	Train Loss = 0.470291, 	Val Loss = 0.512359
Epoch 1396, 	Batch:0, 	Train Loss = 0.529759, 	Val Loss = 0.595004
Epoch 1397, 	Batch:0, 	Train Loss = 0.569992, 	Val Loss = 0.468711
Epoch 1398, 	Batch:0, 	Train Loss = 0.449633, 	Val Loss = 0.435704
Epoch 1399, 	Batch:0, 	Train Loss = 0.456217, 	Val Loss = 0.531184
Epoch 1400, 	Batch:0, 	Train Loss = 0.424988, 	Val Loss = 0.533562
Epoch 1401, 	Batch:0, 	Train Loss = 0.534728, 	Val Loss = 0.530818
Epoch 1402, 	Batch:0, 	Train Loss = 0.470084, 	Val Loss = 0.468576
Epoch 1403, 	Batch:0, 	Train Loss = 0.506686, 	Val Loss = 0.466630
Epoch 1404, 	Batch:0, 	Train Loss = 0.540456, 	Val Loss = 0.495898
Epoch 1405, 	Batch:0, 	Train Loss = 0.494004, 	Val Loss = 0.518952
Epoch 1406, 	Batch:0, 	Train Loss = 0.443085, 	Val Loss = 0.446394
Epoch 1407, 	Batch:0, 	Train Loss = 0.557034, 	Val Loss = 0.565234
Epoch 1408, 	Batch:0, 	Train Loss = 0.562611, 	Val Loss = 0.603381
Epoch 1409, 	Batch:0, 	Train Loss = 0.492502, 	Val Loss = 0.535597
Epoch 1410, 	Batch:0, 	Train Loss = 0.614244, 	Val Loss = 0.549207
Epoch 1411, 	Batch:0, 	Train Loss = 0.599356, 	Val Loss = 0.537665
Epoch 1412, 	Batch:0, 	Train Loss = 0.476048, 	Val Loss = 0.508651
Epoch 1413, 	Batch:0, 	Train Loss = 0.585316, 	Val Loss = 0.612417
Epoch 1414, 	Batch:0, 	Train Loss = 0.589887, 	Val Loss = 0.568922
Epoch 1415, 	Batch:0, 	Train Loss = 0.458882, 	Val Loss = 0.528879
Epoch 1416, 	Batch:0, 	Train Loss = 0.491843, 	Val Loss = 0.450691
Epoch 1417, 	Batch:0, 	Train Loss = 0.510286, 	Val Loss = 0.461637
Epoch 1418, 	Batch:0, 	Train Loss = 0.459324, 	Val Loss = 0.472889
Epoch 1419, 	Batch:0, 	Train Loss = 0.536185, 	Val Loss = 0.481645
Epoch 1420, 	Batch:0, 	Train Loss = 0.501015, 	Val Loss = 0.477531
Epoch 1421, 	Batch:0, 	Train Loss = 0.541987, 	Val Loss = 0.458785
Epoch 1422, 	Batch:0, 	Train Loss = 0.419895, 	Val Loss = 0.467132
Epoch 1423, 	Batch:0, 	Train Loss = 0.500798, 	Val Loss = 0.459517
Epoch 1424, 	Batch:0, 	Train Loss = 0.444930, 	Val Loss = 0.510186
Epoch 1425, 	Batch:0, 	Train Loss = 0.508277, 	Val Loss = 0.539277
Epoch 1426, 	Batch:0, 	Train Loss = 0.441503, 	Val Loss = 0.440556
Epoch 1427, 	Batch:0, 	Train Loss = 0.437033, 	Val Loss = 0.437309
Epoch 1428, 	Batch:0, 	Train Loss = 0.531087, 	Val Loss = 0.446802
Epoch 1429, 	Batch:0, 	Train Loss = 0.538342, 	Val Loss = 0.557454
Epoch 1430, 	Batch:0, 	Train Loss = 0.522617, 	Val Loss = 0.543229
Epoch 1431, 	Batch:0, 	Train Loss = 0.556603, 	Val Loss = 0.555874
Epoch 1432, 	Batch:0, 	Train Loss = 0.538218, 	Val Loss = 0.478235
Epoch 1433, 	Batch:0, 	Train Loss = 0.545756, 	Val Loss = 0.576491
Epoch 1434, 	Batch:0, 	Train Loss = 0.475092, 	Val Loss = 0.429236
Epoch 1435, 	Batch:0, 	Train Loss = 0.564220, 	Val Loss = 0.517990
Epoch 1436, 	Batch:0, 	Train Loss = 0.523099, 	Val Loss = 0.517770
Epoch 1437, 	Batch:0, 	Train Loss = 0.594093, 	Val Loss = 0.545137
Epoch 1438, 	Batch:0, 	Train Loss = 0.592002, 	Val Loss = 0.660870
Epoch 1439, 	Batch:0, 	Train Loss = 0.469498, 	Val Loss = 0.521955
Epoch 1440, 	Batch:0, 	Train Loss = 0.496273, 	Val Loss = 0.487360
Epoch 1441, 	Batch:0, 	Train Loss = 0.577741, 	Val Loss = 0.585348
Epoch 1442, 	Batch:0, 	Train Loss = 0.588734, 	Val Loss = 0.597925
Epoch 1443, 	Batch:0, 	Train Loss = 0.634048, 	Val Loss = 0.644519
Epoch 1444, 	Batch:0, 	Train Loss = 0.645363, 	Val Loss = 0.592459
Epoch 1445, 	Batch:0, 	Train Loss = 0.490627, 	Val Loss = 0.558667
Epoch 1446, 	Batch:0, 	Train Loss = 0.467764, 	Val Loss = 0.558759
Epoch 1447, 	Batch:0, 	Train Loss = 0.501282, 	Val Loss = 0.509854
Epoch 1448, 	Batch:0, 	Train Loss = 0.594180, 	Val Loss = 0.590467
Epoch 1449, 	Batch:0, 	Train Loss = 0.598203, 	Val Loss = 0.596357
Epoch 1450, 	Batch:0, 	Train Loss = 0.534131, 	Val Loss = 0.571953
Epoch 1451, 	Batch:0, 	Train Loss = 0.556674, 	Val Loss = 0.515441
Epoch 1452, 	Batch:0, 	Train Loss = 0.527639, 	Val Loss = 0.471677
Epoch 1453, 	Batch:0, 	Train Loss = 0.512093, 	Val Loss = 0.495052
Epoch 1454, 	Batch:0, 	Train Loss = 0.579624, 	Val Loss = 0.593653
Epoch 1455, 	Batch:0, 	Train Loss = 0.569368, 	Val Loss = 0.498198
Epoch 1456, 	Batch:0, 	Train Loss = 0.464235, 	Val Loss = 0.508332
Epoch 1457, 	Batch:0, 	Train Loss = 0.500345, 	Val Loss = 0.548576
Epoch 1458, 	Batch:0, 	Train Loss = 0.457889, 	Val Loss = 0.457886
Epoch 1459, 	Batch:0, 	Train Loss = 0.473496, 	Val Loss = 0.468942
Epoch 1460, 	Batch:0, 	Train Loss = 0.527893, 	Val Loss = 0.558606
Epoch 1461, 	Batch:0, 	Train Loss = 0.613354, 	Val Loss = 0.616736
Epoch 1462, 	Batch:0, 	Train Loss = 0.543822, 	Val Loss = 0.545874
Epoch 1463, 	Batch:0, 	Train Loss = 0.453446, 	Val Loss = 0.554521
Epoch 1464, 	Batch:0, 	Train Loss = 0.535682, 	Val Loss = 0.490601
Epoch 1465, 	Batch:0, 	Train Loss = 0.468003, 	Val Loss = 0.555007
Epoch 1466, 	Batch:0, 	Train Loss = 0.466780, 	Val Loss = 0.467683
Epoch 1467, 	Batch:0, 	Train Loss = 0.503650, 	Val Loss = 0.428216
Epoch 1468, 	Batch:0, 	Train Loss = 0.527782, 	Val Loss = 0.570813
Epoch 1469, 	Batch:0, 	Train Loss = 0.527974, 	Val Loss = 0.540940
Epoch 1470, 	Batch:0, 	Train Loss = 0.423537, 	Val Loss = 0.472418
Epoch 1471, 	Batch:0, 	Train Loss = 0.482257, 	Val Loss = 0.494028
Epoch 1472, 	Batch:0, 	Train Loss = 0.456729, 	Val Loss = 0.429984
Epoch 1473, 	Batch:0, 	Train Loss = 0.427785, 	Val Loss = 0.461007
Epoch 1474, 	Batch:0, 	Train Loss = 0.436181, 	Val Loss = 0.453343
Epoch 1475, 	Batch:0, 	Train Loss = 0.484674, 	Val Loss = 0.485871
Epoch 1476, 	Batch:0, 	Train Loss = 0.527013, 	Val Loss = 0.515880
Epoch 1477, 	Batch:0, 	Train Loss = 0.543145, 	Val Loss = 0.461152
Epoch 1478, 	Batch:0, 	Train Loss = 0.501250, 	Val Loss = 0.425406
Epoch 1479, 	Batch:0, 	Train Loss = 0.511138, 	Val Loss = 0.500444
Epoch 1480, 	Batch:0, 	Train Loss = 0.499709, 	Val Loss = 0.463241
