Job runs on node:
eu-g9-041-1
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=7
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 7 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.077489, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.353119, 	Val Loss = 3.023789
Epoch 3, 	Batch:0, 	Train Loss = 2.934251, 	Val Loss = 2.357230
Epoch 4, 	Batch:0, 	Train Loss = 2.708352, 	Val Loss = 3.608404
Epoch 5, 	Batch:0, 	Train Loss = 3.295813, 	Val Loss = 2.798516
Epoch 6, 	Batch:0, 	Train Loss = 2.397148, 	Val Loss = 2.717349
Epoch 7, 	Batch:0, 	Train Loss = 2.306583, 	Val Loss = 2.015229
Epoch 8, 	Batch:0, 	Train Loss = 1.304440, 	Val Loss = 2.249189
Epoch 9, 	Batch:0, 	Train Loss = 1.792773, 	Val Loss = 2.011714
Epoch 10, 	Batch:0, 	Train Loss = 2.047563, 	Val Loss = 1.946562
Epoch 11, 	Batch:0, 	Train Loss = 1.504305, 	Val Loss = 1.801411
Epoch 12, 	Batch:0, 	Train Loss = 1.683142, 	Val Loss = 1.285265
Epoch 13, 	Batch:0, 	Train Loss = 1.418581, 	Val Loss = 1.516418
Epoch 14, 	Batch:0, 	Train Loss = 1.379279, 	Val Loss = 1.374435
Epoch 15, 	Batch:0, 	Train Loss = 1.230714, 	Val Loss = 1.186719
Epoch 16, 	Batch:0, 	Train Loss = 1.405312, 	Val Loss = 1.187300
Epoch 17, 	Batch:0, 	Train Loss = 1.147837, 	Val Loss = 1.388164
Epoch 18, 	Batch:0, 	Train Loss = 1.155940, 	Val Loss = 1.252438
Epoch 1187, 	Batch:0, 	Train Loss = 1.023027, 	Val Loss = 0.925023
Epoch 1188, 	Batch:0, 	Train Loss = 0.897494, 	Val Loss = 0.852194
Epoch 1189, 	Batch:0, 	Train Loss = 0.863446, 	Val Loss = 0.922448
Epoch 1190, 	Batch:0, 	Train Loss = 0.891091, 	Val Loss = 1.008161
Epoch 1191, 	Batch:0, 	Train Loss = 1.010534, 	Val Loss = 0.857375
Epoch 1192, 	Batch:0, 	Train Loss = 0.919313, 	Val Loss = 0.870712
Epoch 1193, 	Batch:0, 	Train Loss = 0.821276, 	Val Loss = 0.867878
Epoch 1194, 	Batch:0, 	Train Loss = 0.955394, 	Val Loss = 0.953301
Epoch 1195, 	Batch:0, 	Train Loss = 0.977118, 	Val Loss = 0.937960
Epoch 1196, 	Batch:0, 	Train Loss = 0.879652, 	Val Loss = 0.860006
Epoch 1197, 	Batch:0, 	Train Loss = 0.878538, 	Val Loss = 0.814974
Epoch 1198, 	Batch:0, 	Train Loss = 0.701134, 	Val Loss = 0.829381
Epoch 1199, 	Batch:0, 	Train Loss = 0.915963, 	Val Loss = 0.925599
Epoch 1200, 	Batch:0, 	Train Loss = 1.018556, 	Val Loss = 0.836207
Epoch 1201, 	Batch:0, 	Train Loss = 0.872960, 	Val Loss = 0.568860
Epoch 1202, 	Batch:0, 	Train Loss = 0.799259, 	Val Loss = 0.931258
Epoch 1203, 	Batch:0, 	Train Loss = 1.082533, 	Val Loss = 0.703308
Epoch 1204, 	Batch:0, 	Train Loss = 0.916834, 	Val Loss = 0.776362
Epoch 1205, 	Batch:0, 	Train Loss = 0.696329, 	Val Loss = 0.959009
Epoch 1206, 	Batch:0, 	Train Loss = 0.799644, 	Val Loss = 1.086173
Epoch 1207, 	Batch:0, 	Train Loss = 0.996396, 	Val Loss = 0.795890
Epoch 1208, 	Batch:0, 	Train Loss = 0.727176, 	Val Loss = 1.013626
Epoch 1209, 	Batch:0, 	Train Loss = 0.986710, 	Val Loss = 0.978911
Epoch 1210, 	Batch:0, 	Train Loss = 1.185113, 	Val Loss = 1.101785
Epoch 1211, 	Batch:0, 	Train Loss = 1.092245, 	Val Loss = 0.960399
Epoch 1212, 	Batch:0, 	Train Loss = 0.836137, 	Val Loss = 0.917655
Epoch 1213, 	Batch:0, 	Train Loss = 1.326076, 	Val Loss = 1.224112
Epoch 1214, 	Batch:0, 	Train Loss = 1.193253, 	Val Loss = 1.196848
Epoch 1215, 	Batch:0, 	Train Loss = 0.938601, 	Val Loss = 0.873026
Epoch 1216, 	Batch:0, 	Train Loss = 0.929470, 	Val Loss = 0.961929
Epoch 1217, 	Batch:0, 	Train Loss = 0.789648, 	Val Loss = 0.974377
Epoch 1218, 	Batch:0, 	Train Loss = 0.874582, 	Val Loss = 0.943898
Epoch 1219, 	Batch:0, 	Train Loss = 0.970883, 	Val Loss = 0.857434
Epoch 1220, 	Batch:0, 	Train Loss = 0.712588, 	Val Loss = 0.822389
Epoch 1221, 	Batch:0, 	Train Loss = 0.902510, 	Val Loss = 0.929080
Epoch 1222, 	Batch:0, 	Train Loss = 0.933481, 	Val Loss = 0.892980
Epoch 1223, 	Batch:0, 	Train Loss = 1.009923, 	Val Loss = 0.920934
Epoch 1224, 	Batch:0, 	Train Loss = 0.906123, 	Val Loss = 0.908466
Epoch 1225, 	Batch:0, 	Train Loss = 0.974234, 	Val Loss = 0.984303
Epoch 1226, 	Batch:0, 	Train Loss = 0.611091, 	Val Loss = 0.860095
Epoch 1227, 	Batch:0, 	Train Loss = 0.921159, 	Val Loss = 0.982676
Epoch 1228, 	Batch:0, 	Train Loss = 0.764202, 	Val Loss = 1.094266
Epoch 1229, 	Batch:0, 	Train Loss = 0.991163, 	Val Loss = 1.130417
Epoch 1230, 	Batch:0, 	Train Loss = 1.037191, 	Val Loss = 1.122748
Epoch 1231, 	Batch:0, 	Train Loss = 0.753774, 	Val Loss = 1.013607
Epoch 1232, 	Batch:0, 	Train Loss = 0.992813, 	Val Loss = 1.052589
Epoch 1233, 	Batch:0, 	Train Loss = 1.050604, 	Val Loss = 1.229085
Epoch 1234, 	Batch:0, 	Train Loss = 1.191310, 	Val Loss = 1.168417
Epoch 1235, 	Batch:0, 	Train Loss = 1.038159, 	Val Loss = 0.858101
Epoch 1236, 	Batch:0, 	Train Loss = 0.961223, 	Val Loss = 1.037087
Epoch 1237, 	Batch:0, 	Train Loss = 0.915288, 	Val Loss = 0.897688
Epoch 1238, 	Batch:0, 	Train Loss = 1.128341, 	Val Loss = 1.128194
Epoch 1239, 	Batch:0, 	Train Loss = 0.957055, 	Val Loss = 0.898837
Epoch 1240, 	Batch:0, 	Train Loss = 0.728282, 	Val Loss = 1.072298
Epoch 1241, 	Batch:0, 	Train Loss = 1.318034, 	Val Loss = 1.274796
Epoch 1242, 	Batch:0, 	Train Loss = 1.108430, 	Val Loss = 1.076566
Epoch 1243, 	Batch:0, 	Train Loss = 0.699582, 	Val Loss = 1.185551
Epoch 1244, 	Batch:0, 	Train Loss = 0.986130, 	Val Loss = 0.940849
Epoch 1245, 	Batch:0, 	Train Loss = 0.866862, 	Val Loss = 0.712763
Epoch 1246, 	Batch:0, 	Train Loss = 0.723591, 	Val Loss = 0.820808
Epoch 1247, 	Batch:0, 	Train Loss = 0.921763, 	Val Loss = 1.075865
Epoch 1248, 	Batch:0, 	Train Loss = 1.085805, 	Val Loss = 1.058882
Epoch 1249, 	Batch:0, 	Train Loss = 0.893138, 	Val Loss = 0.889077
Epoch 1250, 	Batch:0, 	Train Loss = 1.093498, 	Val Loss = 0.957099
Epoch 1251, 	Batch:0, 	Train Loss = 0.746982, 	Val Loss = 0.872670
Epoch 1252, 	Batch:0, 	Train Loss = 1.007660, 	Val Loss = 1.185506
Epoch 1253, 	Batch:0, 	Train Loss = 1.142365, 	Val Loss = 1.036667
Epoch 1254, 	Batch:0, 	Train Loss = 1.024672, 	Val Loss = 0.884222
Epoch 1255, 	Batch:0, 	Train Loss = 1.051871, 	Val Loss = 1.122783
Epoch 1256, 	Batch:0, 	Train Loss = 1.088816, 	Val Loss = 0.783576
Epoch 1257, 	Batch:0, 	Train Loss = 1.052172, 	Val Loss = 0.772374
Epoch 1258, 	Batch:0, 	Train Loss = 0.884639, 	Val Loss = 1.070776
Epoch 1259, 	Batch:0, 	Train Loss = 0.959369, 	Val Loss = 0.980200
Epoch 1260, 	Batch:0, 	Train Loss = 0.886683, 	Val Loss = 0.938553
Epoch 1261, 	Batch:0, 	Train Loss = 0.997364, 	Val Loss = 0.923379
Epoch 1262, 	Batch:0, 	Train Loss = 0.849949, 	Val Loss = 1.000430
Epoch 1263, 	Batch:0, 	Train Loss = 0.838491, 	Val Loss = 0.833406
Epoch 1264, 	Batch:0, 	Train Loss = 1.055778, 	Val Loss = 1.086668
Epoch 1265, 	Batch:0, 	Train Loss = 0.919818, 	Val Loss = 0.918103
Epoch 1266, 	Batch:0, 	Train Loss = 0.731100, 	Val Loss = 0.954488
Epoch 1267, 	Batch:0, 	Train Loss = 0.742390, 	Val Loss = 0.936326
Epoch 1268, 	Batch:0, 	Train Loss = 0.843390, 	Val Loss = 0.868084
Epoch 1269, 	Batch:0, 	Train Loss = 0.508625, 	Val Loss = 0.864194
Epoch 1270, 	Batch:0, 	Train Loss = 0.828139, 	Val Loss = 0.839809
Epoch 1271, 	Batch:0, 	Train Loss = 0.879487, 	Val Loss = 0.740614
Epoch 1272, 	Batch:0, 	Train Loss = 0.870440, 	Val Loss = 0.855077
Epoch 1273, 	Batch:0, 	Train Loss = 0.885826, 	Val Loss = 0.838825
Epoch 1274, 	Batch:0, 	Train Loss = 0.828109, 	Val Loss = 0.851068
Epoch 1275, 	Batch:0, 	Train Loss = 0.868969, 	Val Loss = 0.622479
Epoch 1276, 	Batch:0, 	Train Loss = 0.716077, 	Val Loss = 0.922682
Epoch 1277, 	Batch:0, 	Train Loss = 0.837326, 	Val Loss = 0.729448
Epoch 1278, 	Batch:0, 	Train Loss = 0.574422, 	Val Loss = 0.744702
Epoch 1279, 	Batch:0, 	Train Loss = 0.854125, 	Val Loss = 0.638088
Epoch 1280, 	Batch:0, 	Train Loss = 0.801071, 	Val Loss = 0.769785
Epoch 1281, 	Batch:0, 	Train Loss = 0.802010, 	Val Loss = 0.892287
Epoch 1282, 	Batch:0, 	Train Loss = 0.941276, 	Val Loss = 0.649613
Epoch 1283, 	Batch:0, 	Train Loss = 0.936228, 	Val Loss = 0.850156
Epoch 1284, 	Batch:0, 	Train Loss = 0.781977, 	Val Loss = 0.780744
Epoch 1285, 	Batch:0, 	Train Loss = 0.523433, 	Val Loss = 0.640315
Epoch 1286, 	Batch:0, 	Train Loss = 0.974133, 	Val Loss = 0.970903
Epoch 1287, 	Batch:0, 	Train Loss = 0.867752, 	Val Loss = 0.771560
Epoch 1288, 	Batch:0, 	Train Loss = 0.901900, 	Val Loss = 0.983846
Epoch 1289, 	Batch:0, 	Train Loss = 0.954585, 	Val Loss = 0.825353
Epoch 1290, 	Batch:0, 	Train Loss = 0.875970, 	Val Loss = 0.815801
Epoch 1291, 	Batch:0, 	Train Loss = 0.862861, 	Val Loss = 0.884435
Epoch 1292, 	Batch:0, 	Train Loss = 0.925516, 	Val Loss = 0.821465
Epoch 1293, 	Batch:0, 	Train Loss = 0.914117, 	Val Loss = 1.011411
Epoch 1294, 	Batch:0, 	Train Loss = 0.767379, 	Val Loss = 1.026948
Epoch 1295, 	Batch:0, 	Train Loss = 0.889041, 	Val Loss = 0.670608
Epoch 1296, 	Batch:0, 	Train Loss = 0.647256, 	Val Loss = 1.144596
Epoch 1297, 	Batch:0, 	Train Loss = 0.891453, 	Val Loss = 0.995309
Epoch 1298, 	Batch:0, 	Train Loss = 0.695671, 	Val Loss = 0.925812
Epoch 1299, 	Batch:0, 	Train Loss = 0.901425, 	Val Loss = 0.599137
Epoch 1300, 	Batch:0, 	Train Loss = 0.955296, 	Val Loss = 0.772262
Epoch 1301, 	Batch:0, 	Train Loss = 0.874826, 	Val Loss = 0.984963
Epoch 1302, 	Batch:0, 	Train Loss = 0.661626, 	Val Loss = 1.005610
Epoch 1303, 	Batch:0, 	Train Loss = 1.012915, 	Val Loss = 0.969714
Epoch 1304, 	Batch:0, 	Train Loss = 0.965575, 	Val Loss = 0.952731
Epoch 1305, 	Batch:0, 	Train Loss = 0.887978, 	Val Loss = 0.932297
Epoch 1306, 	Batch:0, 	Train Loss = 0.763249, 	Val Loss = 1.076542
Epoch 1307, 	Batch:0, 	Train Loss = 0.980475, 	Val Loss = 0.880597
Epoch 1308, 	Batch:0, 	Train Loss = 1.115755, 	Val Loss = 1.148593
Epoch 1309, 	Batch:0, 	Train Loss = 1.050816, 	Val Loss = 1.148839
Epoch 1310, 	Batch:0, 	Train Loss = 0.829131, 	Val Loss = 1.006612
Epoch 1311, 	Batch:0, 	Train Loss = 1.016806, 	Val Loss = 1.150799
Epoch 1312, 	Batch:0, 	Train Loss = 1.041371, 	Val Loss = 1.131402
Epoch 1313, 	Batch:0, 	Train Loss = 1.216144, 	Val Loss = 1.167579
Epoch 1314, 	Batch:0, 	Train Loss = 1.199491, 	Val Loss = 1.213914
Epoch 1315, 	Batch:0, 	Train Loss = 1.134383, 	Val Loss = 1.116612
Epoch 1316, 	Batch:0, 	Train Loss = 0.972513, 	Val Loss = 0.923957
Epoch 1317, 	Batch:0, 	Train Loss = 1.050144, 	Val Loss = 1.037891
Epoch 1318, 	Batch:0, 	Train Loss = 1.088635, 	Val Loss = 1.120369
Epoch 1319, 	Batch:0, 	Train Loss = 1.132123, 	Val Loss = 1.157595
Epoch 1320, 	Batch:0, 	Train Loss = 1.094526, 	Val Loss = 1.122912
Epoch 1321, 	Batch:0, 	Train Loss = 1.061330, 	Val Loss = 0.910570
Epoch 1322, 	Batch:0, 	Train Loss = 0.838367, 	Val Loss = 0.986812
Epoch 1323, 	Batch:0, 	Train Loss = 0.983492, 	Val Loss = 0.987995
Epoch 1324, 	Batch:0, 	Train Loss = 0.998178, 	Val Loss = 1.067596
Epoch 1325, 	Batch:0, 	Train Loss = 0.966953, 	Val Loss = 0.930068
Epoch 1326, 	Batch:0, 	Train Loss = 0.894983, 	Val Loss = 0.831411
Epoch 1327, 	Batch:0, 	Train Loss = 0.886874, 	Val Loss = 0.918865
Epoch 1328, 	Batch:0, 	Train Loss = 0.936041, 	Val Loss = 0.960435
Epoch 1329, 	Batch:0, 	Train Loss = 0.990537, 	Val Loss = 1.025599
Epoch 1330, 	Batch:0, 	Train Loss = 0.737105, 	Val Loss = 0.968315
Epoch 1331, 	Batch:0, 	Train Loss = 1.010134, 	Val Loss = 0.965106
Epoch 1332, 	Batch:0, 	Train Loss = 0.915382, 	Val Loss = 0.842415
Epoch 1333, 	Batch:0, 	Train Loss = 0.921251, 	Val Loss = 0.981148
Epoch 1334, 	Batch:0, 	Train Loss = 0.800117, 	Val Loss = 0.710589
Epoch 1335, 	Batch:0, 	Train Loss = 0.922204, 	Val Loss = 0.970497
Epoch 1336, 	Batch:0, 	Train Loss = 0.936602, 	Val Loss = 1.047131
Epoch 1337, 	Batch:0, 	Train Loss = 1.013613, 	Val Loss = 1.141845
Epoch 1338, 	Batch:0, 	Train Loss = 0.924227, 	Val Loss = 0.908865
Epoch 1339, 	Batch:0, 	Train Loss = 1.101254, 	Val Loss = 0.954901
Epoch 1340, 	Batch:0, 	Train Loss = 0.953947, 	Val Loss = 0.992586
Epoch 1341, 	Batch:0, 	Train Loss = 0.867139, 	Val Loss = 0.693686
Epoch 1342, 	Batch:0, 	Train Loss = 1.089250, 	Val Loss = 1.176754
Epoch 1343, 	Batch:0, 	Train Loss = 1.069297, 	Val Loss = 1.001630
Epoch 1344, 	Batch:0, 	Train Loss = 1.007968, 	Val Loss = 1.236079
Epoch 1345, 	Batch:0, 	Train Loss = 1.265560, 	Val Loss = 1.009164
Epoch 1346, 	Batch:0, 	Train Loss = 1.153066, 	Val Loss = 1.136067
Epoch 1347, 	Batch:0, 	Train Loss = 1.095443, 	Val Loss = 0.786886
Epoch 1348, 	Batch:0, 	Train Loss = 0.915955, 	Val Loss = 1.244607
Epoch 1349, 	Batch:0, 	Train Loss = 1.154143, 	Val Loss = 1.132942
Epoch 1350, 	Batch:0, 	Train Loss = 0.956578, 	Val Loss = 1.192139
Epoch 1351, 	Batch:0, 	Train Loss = 1.142665, 	Val Loss = 1.075450
Epoch 1352, 	Batch:0, 	Train Loss = 1.259763, 	Val Loss = 1.441196
Epoch 1353, 	Batch:0, 	Train Loss = 1.186628, 	Val Loss = 1.496451
Epoch 1354, 	Batch:0, 	Train Loss = 1.346602, 	Val Loss = 1.212091
Epoch 1355, 	Batch:0, 	Train Loss = 0.979042, 	Val Loss = 1.175427
Epoch 1356, 	Batch:0, 	Train Loss = 1.077340, 	Val Loss = 1.047267
Epoch 1357, 	Batch:0, 	Train Loss = 0.974565, 	Val Loss = 1.080504
Epoch 1358, 	Batch:0, 	Train Loss = 1.211356, 	Val Loss = 1.089970
Epoch 1359, 	Batch:0, 	Train Loss = 1.155908, 	Val Loss = 1.043113
Epoch 1360, 	Batch:0, 	Train Loss = 0.792779, 	Val Loss = 0.993363
Epoch 1361, 	Batch:0, 	Train Loss = 1.003349, 	Val Loss = 0.761934
Epoch 1362, 	Batch:0, 	Train Loss = 0.591701, 	Val Loss = 1.037420
Epoch 1363, 	Batch:0, 	Train Loss = 0.983849, 	Val Loss = 0.884707
Epoch 1364, 	Batch:0, 	Train Loss = 0.670367, 	Val Loss = 0.952616
Epoch 1365, 	Batch:0, 	Train Loss = 0.950677, 	Val Loss = 0.968359
Epoch 1366, 	Batch:0, 	Train Loss = 0.661679, 	Val Loss = 0.844232
Epoch 1367, 	Batch:0, 	Train Loss = 0.969639, 	Val Loss = 1.023018
Epoch 1368, 	Batch:0, 	Train Loss = 1.050338, 	Val Loss = 1.080688
Epoch 1369, 	Batch:0, 	Train Loss = 1.014054, 	Val Loss = 1.085850
Epoch 1370, 	Batch:0, 	Train Loss = 0.995557, 	Val Loss = 0.881641
Epoch 1371, 	Batch:0, 	Train Loss = 0.913621, 	Val Loss = 1.039765
Epoch 1372, 	Batch:0, 	Train Loss = 1.227212, 	Val Loss = 1.116412
Epoch 1373, 	Batch:0, 	Train Loss = 1.341605, 	Val Loss = 1.139928
Epoch 1374, 	Batch:0, 	Train Loss = 1.145073, 	Val Loss = 1.107475
Epoch 1375, 	Batch:0, 	Train Loss = 1.055038, 	Val Loss = 0.864986
Epoch 1376, 	Batch:0, 	Train Loss = 0.900752, 	Val Loss = 1.063536
Epoch 1377, 	Batch:0, 	Train Loss = 1.021270, 	Val Loss = 1.039026
Epoch 1378, 	Batch:0, 	Train Loss = 1.034958, 	Val Loss = 0.991196
Epoch 1379, 	Batch:0, 	Train Loss = 1.008418, 	Val Loss = 0.915632
Epoch 1380, 	Batch:0, 	Train Loss = 0.625807, 	Val Loss = 0.883527
Epoch 1381, 	Batch:0, 	Train Loss = 0.707710, 	Val Loss = 0.923977
Epoch 1382, 	Batch:0, 	Train Loss = 1.049329, 	Val Loss = 0.918707
Epoch 1383, 	Batch:0, 	Train Loss = 0.843678, 	Val Loss = 0.812661
Epoch 1384, 	Batch:0, 	Train Loss = 0.979613, 	Val Loss = 0.942609
Epoch 1385, 	Batch:0, 	Train Loss = 0.901047, 	Val Loss = 0.585056
Epoch 1386, 	Batch:0, 	Train Loss = 0.718914, 	Val Loss = 0.846693
Epoch 1387, 	Batch:0, 	Train Loss = 0.974575, 	Val Loss = 1.059152
Epoch 1388, 	Batch:0, 	Train Loss = 1.111773, 	Val Loss = 0.936057
Epoch 1389, 	Batch:0, 	Train Loss = 0.957970, 	Val Loss = 0.831796
Epoch 1390, 	Batch:0, 	Train Loss = 0.897399, 	Val Loss = 1.049276
Epoch 1391, 	Batch:0, 	Train Loss = 0.860879, 	Val Loss = 0.930445
Epoch 1392, 	Batch:0, 	Train Loss = 1.127002, 	Val Loss = 0.982525
Epoch 1393, 	Batch:0, 	Train Loss = 1.056234, 	Val Loss = 0.788164
Epoch 1394, 	Batch:0, 	Train Loss = 1.007547, 	Val Loss = 1.044498
Epoch 1395, 	Batch:0, 	Train Loss = 0.982808, 	Val Loss = 1.062369
Epoch 1396, 	Batch:0, 	Train Loss = 1.061006, 	Val Loss = 0.983854
Epoch 1397, 	Batch:0, 	Train Loss = 0.984963, 	Val Loss = 0.937978
Epoch 1398, 	Batch:0, 	Train Loss = 1.019614, 	Val Loss = 0.835133
Epoch 1399, 	Batch:0, 	Train Loss = 1.037269, 	Val Loss = 1.147010
Epoch 1400, 	Batch:0, 	Train Loss = 0.911308, 	Val Loss = 0.743611
Epoch 1401, 	Batch:0, 	Train Loss = 0.650704, 	Val Loss = 0.931512
Epoch 1402, 	Batch:0, 	Train Loss = 1.048312, 	Val Loss = 0.986496
Epoch 1403, 	Batch:0, 	Train Loss = 0.820226, 	Val Loss = 0.924025
Epoch 1404, 	Batch:0, 	Train Loss = 0.971512, 	Val Loss = 0.678184
Epoch 1405, 	Batch:0, 	Train Loss = 0.965980, 	Val Loss = 0.651079
Epoch 1406, 	Batch:0, 	Train Loss = 0.977452, 	Val Loss = 1.161621
Epoch 1407, 	Batch:0, 	Train Loss = 0.639636, 	Val Loss = 1.060955
Epoch 1408, 	Batch:0, 	Train Loss = 0.994191, 	Val Loss = 1.038766
Epoch 1409, 	Batch:0, 	Train Loss = 1.059538, 	Val Loss = 1.080065
Epoch 1410, 	Batch:0, 	Train Loss = 1.058567, 	Val Loss = 0.758444
Epoch 1411, 	Batch:0, 	Train Loss = 0.931739, 	Val Loss = 0.596078
Epoch 1412, 	Batch:0, 	Train Loss = 0.977932, 	Val Loss = 1.042464
Epoch 1413, 	Batch:0, 	Train Loss = 1.135665, 	Val Loss = 1.050048
Epoch 1414, 	Batch:0, 	Train Loss = 0.860483, 	Val Loss = 0.948483
Epoch 1415, 	Batch:0, 	Train Loss = 0.950488, 	Val Loss = 0.897495
Epoch 1416, 	Batch:0, 	Train Loss = 0.875470, 	Val Loss = 0.927759
Epoch 1417, 	Batch:0, 	Train Loss = 0.902912, 	Val Loss = 0.969382
Epoch 1418, 	Batch:0, 	Train Loss = 0.935519, 	Val Loss = 0.993346
Epoch 1419, 	Batch:0, 	Train Loss = 1.032762, 	Val Loss = 0.963331
Epoch 1420, 	Batch:0, 	Train Loss = 0.893307, 	Val Loss = 0.952208
Epoch 1421, 	Batch:0, 	Train Loss = 0.891511, 	Val Loss = 0.819239
Epoch 1422, 	Batch:0, 	Train Loss = 0.681251, 	Val Loss = 0.950272
Epoch 1423, 	Batch:0, 	Train Loss = 0.721382, 	Val Loss = 0.985692
Epoch 1424, 	Batch:0, 	Train Loss = 0.975222, 	Val Loss = 1.022578
Epoch 1425, 	Batch:0, 	Train Loss = 0.956303, 	Val Loss = 0.958532
Epoch 1426, 	Batch:0, 	Train Loss = 0.905109, 	Val Loss = 0.978302
Epoch 1427, 	Batch:0, 	Train Loss = 0.802860, 	Val Loss = 1.040913
Epoch 1428, 	Batch:0, 	Train Loss = 0.827405, 	Val Loss = 0.973772
Epoch 1429, 	Batch:0, 	Train Loss = 0.946157, 	Val Loss = 1.066277
Epoch 1430, 	Batch:0, 	Train Loss = 0.949480, 	Val Loss = 1.018884
Epoch 1431, 	Batch:0, 	Train Loss = 0.714356, 	Val Loss = 0.977995
Epoch 1432, 	Batch:0, 	Train Loss = 0.876787, 	Val Loss = 0.928353
Epoch 1433, 	Batch:0, 	Train Loss = 0.868661, 	Val Loss = 1.108425
Epoch 1434, 	Batch:0, 	Train Loss = 0.768219, 	Val Loss = 0.971662
Epoch 1435, 	Batch:0, 	Train Loss = 1.082431, 	Val Loss = 1.052587
Epoch 1436, 	Batch:0, 	Train Loss = 0.916467, 	Val Loss = 0.953851
Epoch 1437, 	Batch:0, 	Train Loss = 0.838526, 	Val Loss = 0.983404
Epoch 1438, 	Batch:0, 	Train Loss = 0.956397, 	Val Loss = 0.786136
Epoch 1439, 	Batch:0, 	Train Loss = 0.955052, 	Val Loss = 0.640906
Epoch 1440, 	Batch:0, 	Train Loss = 0.800690, 	Val Loss = 0.802500
Epoch 1441, 	Batch:0, 	Train Loss = 0.882552, 	Val Loss = 0.963128
Epoch 1442, 	Batch:0, 	Train Loss = 0.949024, 	Val Loss = 1.145056
Epoch 1443, 	Batch:0, 	Train Loss = 0.970882, 	Val Loss = 0.667717
Epoch 1444, 	Batch:0, 	Train Loss = 0.970030, 	Val Loss = 0.974788
Epoch 1445, 	Batch:0, 	Train Loss = 0.778503, 	Val Loss = 0.858018
Epoch 1446, 	Batch:0, 	Train Loss = 0.848223, 	Val Loss = 0.827657
Epoch 1447, 	Batch:0, 	Train Loss = 0.911320, 	Val Loss = 0.941891
Epoch 1448, 	Batch:0, 	Train Loss = 0.823230, 	Val Loss = 0.890037
Epoch 1449, 	Batch:0, 	Train Loss = 0.877521, 	Val Loss = 0.886375
Epoch 1450, 	Batch:0, 	Train Loss = 0.825797, 	Val Loss = 1.002033
Epoch 1451, 	Batch:0, 	Train Loss = 0.907797, 	Val Loss = 0.904422
Epoch 1452, 	Batch:0, 	Train Loss = 0.881551, 	Val Loss = 0.813761
Epoch 1453, 	Batch:0, 	Train Loss = 0.720076, 	Val Loss = 0.946418
Epoch 1454, 	Batch:0, 	Train Loss = 0.643488, 	Val Loss = 0.649635
Epoch 1455, 	Batch:0, 	Train Loss = 0.646937, 	Val Loss = 0.877393
Epoch 1456, 	Batch:0, 	Train Loss = 1.018736, 	Val Loss = 1.150391
Epoch 1457, 	Batch:0, 	Train Loss = 1.062817, 	Val Loss = 0.734610
Epoch 1458, 	Batch:0, 	Train Loss = 0.920858, 	Val Loss = 0.993778
Epoch 1459, 	Batch:0, 	Train Loss = 1.037321, 	Val Loss = 0.987769
Epoch 1460, 	Batch:0, 	Train Loss = 1.130602, 	Val Loss = 0.743987
Epoch 1461, 	Batch:0, 	Train Loss = 0.997459, 	Val Loss = 1.217309
Epoch 1462, 	Batch:0, 	Train Loss = 1.073720, 	Val Loss = 1.015424
Epoch 1463, 	Batch:0, 	Train Loss = 0.987380, 	Val Loss = 0.993631
Epoch 1464, 	Batch:0, 	Train Loss = 0.771202, 	Val Loss = 0.965155
Epoch 1465, 	Batch:0, 	Train Loss = 1.087729, 	Val Loss = 0.983480
Epoch 1466, 	Batch:0, 	Train Loss = 1.158374, 	Val Loss = 1.067882
Epoch 1467, 	Batch:0, 	Train Loss = 1.049299, 	Val Loss = 0.834998
Epoch 1468, 	Batch:0, 	Train Loss = 1.010296, 	Val Loss = 0.925845
Epoch 1469, 	Batch:0, 	Train Loss = 0.651381, 	Val Loss = 1.050159
Epoch 1470, 	Batch:0, 	Train Loss = 0.968796, 	Val Loss = 0.899658
Epoch 1471, 	Batch:0, 	Train Loss = 0.990918, 	Val Loss = 1.011183
Epoch 1472, 	Batch:0, 	Train Loss = 1.071458, 	Val Loss = 0.943176
Epoch 1473, 	Batch:0, 	Train Loss = 0.640000, 	Val Loss = 0.747042
Epoch 1474, 	Batch:0, 	Train Loss = 1.072099, 	Val Loss = 1.097816
Epoch 1475, 	Batch:0, 	Train Loss = 0.802591, 	Val Loss = 1.174180
Epoch 1476, 	Batch:0, 	Train Loss = 0.898996, 	Val Loss = 1.031523
Epoch 1477, 	Batch:0, 	Train Loss = 1.079854, 	Val Loss = 1.137644
Epoch 1478, 	Batch:0, 	Train Loss = 1.018170, 	Val Loss = 1.099661
Epoch 1479, 	Batch:0, 	Train Loss = 1.086537, 	Val Loss = 1.025545
