Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=3
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 3 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.977184, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.295354, 	Val Loss = 1.344350
Epoch 3, 	Batch:0, 	Train Loss = 0.949853, 	Val Loss = 0.998639
Epoch 4, 	Batch:0, 	Train Loss = 0.775114, 	Val Loss = 0.828087
Epoch 5, 	Batch:0, 	Train Loss = 0.803702, 	Val Loss = 0.867332
Epoch 6, 	Batch:0, 	Train Loss = 0.838336, 	Val Loss = 0.843118
Epoch 7, 	Batch:0, 	Train Loss = 0.815434, 	Val Loss = 0.831800
Epoch 8, 	Batch:0, 	Train Loss = 0.784634, 	Val Loss = 0.808693
Epoch 9, 	Batch:0, 	Train Loss = 0.773270, 	Val Loss = 0.785285
Epoch 10, 	Batch:0, 	Train Loss = 0.759451, 	Val Loss = 0.780911
Epoch 11, 	Batch:0, 	Train Loss = 0.633339, 	Val Loss = 0.673331
Epoch 12, 	Batch:0, 	Train Loss = 0.716297, 	Val Loss = 0.736403
Epoch 13, 	Batch:0, 	Train Loss = 0.800686, 	Val Loss = 0.782284
Epoch 14, 	Batch:0, 	Train Loss = 0.788100, 	Val Loss = 0.801947
Epoch 15, 	Batch:0, 	Train Loss = 0.743403, 	Val Loss = 0.763670
Epoch 16, 	Batch:0, 	Train Loss = 0.703417, 	Val Loss = 0.709466
Epoch 17, 	Batch:0, 	Train Loss = 0.665468, 	Val Loss = 0.669986
Epoch 18, 	Batch:0, 	Train Loss = 0.706354, 	Val Loss = 0.712477
Epoch 1189, 	Batch:0, 	Train Loss = 0.334400, 	Val Loss = 0.338800
Epoch 1190, 	Batch:0, 	Train Loss = 0.290264, 	Val Loss = 0.311673
Epoch 1191, 	Batch:0, 	Train Loss = 0.302406, 	Val Loss = 0.307650
Epoch 1192, 	Batch:0, 	Train Loss = 0.311355, 	Val Loss = 0.324025
Epoch 1193, 	Batch:0, 	Train Loss = 0.309522, 	Val Loss = 0.322237
Epoch 1194, 	Batch:0, 	Train Loss = 0.286307, 	Val Loss = 0.320504
Epoch 1195, 	Batch:0, 	Train Loss = 0.323021, 	Val Loss = 0.335774
Epoch 1196, 	Batch:0, 	Train Loss = 0.323272, 	Val Loss = 0.333880
Epoch 1197, 	Batch:0, 	Train Loss = 0.289138, 	Val Loss = 0.319996
Epoch 1198, 	Batch:0, 	Train Loss = 0.313360, 	Val Loss = 0.323239
Epoch 1199, 	Batch:0, 	Train Loss = 0.320246, 	Val Loss = 0.333856
Epoch 1200, 	Batch:0, 	Train Loss = 0.324061, 	Val Loss = 0.336790
Epoch 1201, 	Batch:0, 	Train Loss = 0.298770, 	Val Loss = 0.316625
Epoch 1202, 	Batch:0, 	Train Loss = 0.292897, 	Val Loss = 0.311429
Epoch 1203, 	Batch:0, 	Train Loss = 0.315454, 	Val Loss = 0.342031
Epoch 1204, 	Batch:0, 	Train Loss = 0.292410, 	Val Loss = 0.312769
Epoch 1205, 	Batch:0, 	Train Loss = 0.297896, 	Val Loss = 0.317436
Epoch 1206, 	Batch:0, 	Train Loss = 0.302775, 	Val Loss = 0.315615
Epoch 1207, 	Batch:0, 	Train Loss = 0.307561, 	Val Loss = 0.317579
Epoch 1208, 	Batch:0, 	Train Loss = 0.316998, 	Val Loss = 0.327787
Epoch 1209, 	Batch:0, 	Train Loss = 0.345769, 	Val Loss = 0.355354
Epoch 1210, 	Batch:0, 	Train Loss = 0.323896, 	Val Loss = 0.332896
Epoch 1211, 	Batch:0, 	Train Loss = 0.322217, 	Val Loss = 0.342288
Epoch 1212, 	Batch:0, 	Train Loss = 0.333002, 	Val Loss = 0.336622
Epoch 1213, 	Batch:0, 	Train Loss = 0.314610, 	Val Loss = 0.335393
Epoch 1214, 	Batch:0, 	Train Loss = 0.313104, 	Val Loss = 0.325308
Epoch 1215, 	Batch:0, 	Train Loss = 0.354752, 	Val Loss = 0.362269
Epoch 1216, 	Batch:0, 	Train Loss = 0.321793, 	Val Loss = 0.330546
Epoch 1217, 	Batch:0, 	Train Loss = 0.322191, 	Val Loss = 0.329582
Epoch 1218, 	Batch:0, 	Train Loss = 0.388338, 	Val Loss = 0.369716
Epoch 1219, 	Batch:0, 	Train Loss = 0.354155, 	Val Loss = 0.363610
Epoch 1220, 	Batch:0, 	Train Loss = 0.331456, 	Val Loss = 0.343757
Epoch 1221, 	Batch:0, 	Train Loss = 0.417635, 	Val Loss = 0.419636
Epoch 1222, 	Batch:0, 	Train Loss = 0.415552, 	Val Loss = 0.421558
Epoch 1223, 	Batch:0, 	Train Loss = 0.392018, 	Val Loss = 0.397182
Epoch 1224, 	Batch:0, 	Train Loss = 0.371130, 	Val Loss = 0.378221
Epoch 1225, 	Batch:0, 	Train Loss = 0.342549, 	Val Loss = 0.343563
Epoch 1226, 	Batch:0, 	Train Loss = 0.372320, 	Val Loss = 0.384006
Epoch 1227, 	Batch:0, 	Train Loss = 0.376856, 	Val Loss = 0.406469
Epoch 1228, 	Batch:0, 	Train Loss = 0.351958, 	Val Loss = 0.367412
Epoch 1229, 	Batch:0, 	Train Loss = 0.319113, 	Val Loss = 0.331987
Epoch 1230, 	Batch:0, 	Train Loss = 0.367458, 	Val Loss = 0.371623
Epoch 1231, 	Batch:0, 	Train Loss = 0.332502, 	Val Loss = 0.337428
Epoch 1232, 	Batch:0, 	Train Loss = 0.362370, 	Val Loss = 0.362449
Epoch 1233, 	Batch:0, 	Train Loss = 0.360738, 	Val Loss = 0.382137
Epoch 1234, 	Batch:0, 	Train Loss = 0.346541, 	Val Loss = 0.370922
Epoch 1235, 	Batch:0, 	Train Loss = 0.303048, 	Val Loss = 0.321551
Epoch 1236, 	Batch:0, 	Train Loss = 0.328710, 	Val Loss = 0.351312
Epoch 1237, 	Batch:0, 	Train Loss = 0.340462, 	Val Loss = 0.359059
Epoch 1238, 	Batch:0, 	Train Loss = 0.323868, 	Val Loss = 0.344017
Epoch 1239, 	Batch:0, 	Train Loss = 0.314098, 	Val Loss = 0.347496
Epoch 1240, 	Batch:0, 	Train Loss = 0.317369, 	Val Loss = 0.336659
Epoch 1241, 	Batch:0, 	Train Loss = 0.345270, 	Val Loss = 0.351652
Epoch 1242, 	Batch:0, 	Train Loss = 0.335951, 	Val Loss = 0.347389
Epoch 1243, 	Batch:0, 	Train Loss = 0.302297, 	Val Loss = 0.310133
Epoch 1244, 	Batch:0, 	Train Loss = 0.300862, 	Val Loss = 0.307970
Epoch 1245, 	Batch:0, 	Train Loss = 0.319512, 	Val Loss = 0.322184
Epoch 1246, 	Batch:0, 	Train Loss = 0.306887, 	Val Loss = 0.325988
Epoch 1247, 	Batch:0, 	Train Loss = 0.296189, 	Val Loss = 0.320769
Epoch 1248, 	Batch:0, 	Train Loss = 0.304128, 	Val Loss = 0.315328
Epoch 1249, 	Batch:0, 	Train Loss = 0.313554, 	Val Loss = 0.330766
Epoch 1250, 	Batch:0, 	Train Loss = 0.292219, 	Val Loss = 0.314644
Epoch 1251, 	Batch:0, 	Train Loss = 0.290688, 	Val Loss = 0.311973
Epoch 1252, 	Batch:0, 	Train Loss = 0.300805, 	Val Loss = 0.325466
Epoch 1253, 	Batch:0, 	Train Loss = 0.321571, 	Val Loss = 0.349365
Epoch 1254, 	Batch:0, 	Train Loss = 0.317679, 	Val Loss = 0.332734
Epoch 1255, 	Batch:0, 	Train Loss = 0.336759, 	Val Loss = 0.331424
Epoch 1256, 	Batch:0, 	Train Loss = 0.329571, 	Val Loss = 0.330828
Epoch 1257, 	Batch:0, 	Train Loss = 0.320953, 	Val Loss = 0.322086
Epoch 1258, 	Batch:0, 	Train Loss = 0.361957, 	Val Loss = 0.374406
Epoch 1259, 	Batch:0, 	Train Loss = 0.339540, 	Val Loss = 0.345049
Epoch 1260, 	Batch:0, 	Train Loss = 0.332931, 	Val Loss = 0.343906
Epoch 1261, 	Batch:0, 	Train Loss = 0.326554, 	Val Loss = 0.341023
Epoch 1262, 	Batch:0, 	Train Loss = 0.343370, 	Val Loss = 0.367322
Epoch 1263, 	Batch:0, 	Train Loss = 0.350619, 	Val Loss = 0.355163
Epoch 1264, 	Batch:0, 	Train Loss = 0.341269, 	Val Loss = 0.348355
Epoch 1265, 	Batch:0, 	Train Loss = 0.291352, 	Val Loss = 0.297146
Epoch 1266, 	Batch:0, 	Train Loss = 0.338646, 	Val Loss = 0.350978
Epoch 1267, 	Batch:0, 	Train Loss = 0.315606, 	Val Loss = 0.331736
Epoch 1268, 	Batch:0, 	Train Loss = 0.315322, 	Val Loss = 0.334241
Epoch 1269, 	Batch:0, 	Train Loss = 0.303714, 	Val Loss = 0.319998
Epoch 1270, 	Batch:0, 	Train Loss = 0.305316, 	Val Loss = 0.322187
Epoch 1271, 	Batch:0, 	Train Loss = 0.357778, 	Val Loss = 0.370292
Epoch 1272, 	Batch:0, 	Train Loss = 0.321297, 	Val Loss = 0.335482
Epoch 1273, 	Batch:0, 	Train Loss = 0.314550, 	Val Loss = 0.321361
Epoch 1274, 	Batch:0, 	Train Loss = 0.371218, 	Val Loss = 0.382786
Epoch 1275, 	Batch:0, 	Train Loss = 0.371863, 	Val Loss = 0.384400
Epoch 1276, 	Batch:0, 	Train Loss = 0.364995, 	Val Loss = 0.380332
Epoch 1277, 	Batch:0, 	Train Loss = 0.349739, 	Val Loss = 0.364510
Epoch 1278, 	Batch:0, 	Train Loss = 0.347610, 	Val Loss = 0.356707
Epoch 1279, 	Batch:0, 	Train Loss = 0.358876, 	Val Loss = 0.370063
Epoch 1280, 	Batch:0, 	Train Loss = 0.376094, 	Val Loss = 0.372399
Epoch 1281, 	Batch:0, 	Train Loss = 0.334891, 	Val Loss = 0.356656
Epoch 1282, 	Batch:0, 	Train Loss = 0.348301, 	Val Loss = 0.340304
Epoch 1283, 	Batch:0, 	Train Loss = 0.322392, 	Val Loss = 0.324293
Epoch 1284, 	Batch:0, 	Train Loss = 0.306954, 	Val Loss = 0.325824
Epoch 1285, 	Batch:0, 	Train Loss = 0.331137, 	Val Loss = 0.359685
Epoch 1286, 	Batch:0, 	Train Loss = 0.327440, 	Val Loss = 0.347741
Epoch 1287, 	Batch:0, 	Train Loss = 0.310825, 	Val Loss = 0.345987
Epoch 1288, 	Batch:0, 	Train Loss = 0.321469, 	Val Loss = 0.338512
Epoch 1289, 	Batch:0, 	Train Loss = 0.305347, 	Val Loss = 0.328733
Epoch 1290, 	Batch:0, 	Train Loss = 0.307998, 	Val Loss = 0.324796
Epoch 1291, 	Batch:0, 	Train Loss = 0.350297, 	Val Loss = 0.357820
Epoch 1292, 	Batch:0, 	Train Loss = 0.310470, 	Val Loss = 0.332529
Epoch 1293, 	Batch:0, 	Train Loss = 0.340592, 	Val Loss = 0.355309
Epoch 1294, 	Batch:0, 	Train Loss = 0.351373, 	Val Loss = 0.368998
Epoch 1295, 	Batch:0, 	Train Loss = 0.322970, 	Val Loss = 0.316104
Epoch 1296, 	Batch:0, 	Train Loss = 0.314118, 	Val Loss = 0.320636
Epoch 1297, 	Batch:0, 	Train Loss = 0.302721, 	Val Loss = 0.326493
Epoch 1298, 	Batch:0, 	Train Loss = 0.326353, 	Val Loss = 0.333639
Epoch 1299, 	Batch:0, 	Train Loss = 0.328602, 	Val Loss = 0.344132
Epoch 1300, 	Batch:0, 	Train Loss = 0.333231, 	Val Loss = 0.346585
Epoch 1301, 	Batch:0, 	Train Loss = 0.323053, 	Val Loss = 0.342423
Epoch 1302, 	Batch:0, 	Train Loss = 0.316112, 	Val Loss = 0.338469
Epoch 1303, 	Batch:0, 	Train Loss = 0.315594, 	Val Loss = 0.341593
Epoch 1304, 	Batch:0, 	Train Loss = 0.336745, 	Val Loss = 0.336440
Epoch 1305, 	Batch:0, 	Train Loss = 0.301780, 	Val Loss = 0.316319
Epoch 1306, 	Batch:0, 	Train Loss = 0.289383, 	Val Loss = 0.318523
Epoch 1307, 	Batch:0, 	Train Loss = 0.307428, 	Val Loss = 0.350541
Epoch 1308, 	Batch:0, 	Train Loss = 0.334786, 	Val Loss = 0.332318
Epoch 1309, 	Batch:0, 	Train Loss = 0.316708, 	Val Loss = 0.338043
Epoch 1310, 	Batch:0, 	Train Loss = 0.289960, 	Val Loss = 0.333927
Epoch 1311, 	Batch:0, 	Train Loss = 0.348123, 	Val Loss = 0.367577
Epoch 1312, 	Batch:0, 	Train Loss = 0.327764, 	Val Loss = 0.332705
Epoch 1313, 	Batch:0, 	Train Loss = 0.317872, 	Val Loss = 0.333182
Epoch 1314, 	Batch:0, 	Train Loss = 0.336545, 	Val Loss = 0.347284
Epoch 1315, 	Batch:0, 	Train Loss = 0.349048, 	Val Loss = 0.355721
Epoch 1316, 	Batch:0, 	Train Loss = 0.315417, 	Val Loss = 0.322398
Epoch 1317, 	Batch:0, 	Train Loss = 0.319632, 	Val Loss = 0.326345
Epoch 1318, 	Batch:0, 	Train Loss = 0.330560, 	Val Loss = 0.334375
Epoch 1319, 	Batch:0, 	Train Loss = 0.329854, 	Val Loss = 0.364132
Epoch 1320, 	Batch:0, 	Train Loss = 0.321204, 	Val Loss = 0.349965
Epoch 1321, 	Batch:0, 	Train Loss = 0.322091, 	Val Loss = 0.330751
Epoch 1322, 	Batch:0, 	Train Loss = 0.303620, 	Val Loss = 0.327448
Epoch 1323, 	Batch:0, 	Train Loss = 0.286200, 	Val Loss = 0.303507
Epoch 1324, 	Batch:0, 	Train Loss = 0.324576, 	Val Loss = 0.331495
Epoch 1325, 	Batch:0, 	Train Loss = 0.321287, 	Val Loss = 0.314851
Epoch 1326, 	Batch:0, 	Train Loss = 0.281325, 	Val Loss = 0.298873
Epoch 1327, 	Batch:0, 	Train Loss = 0.309789, 	Val Loss = 0.336978
Epoch 1328, 	Batch:0, 	Train Loss = 0.314267, 	Val Loss = 0.352490
Epoch 1329, 	Batch:0, 	Train Loss = 0.292130, 	Val Loss = 0.319620
Epoch 1330, 	Batch:0, 	Train Loss = 0.295879, 	Val Loss = 0.300627
Epoch 1331, 	Batch:0, 	Train Loss = 0.324977, 	Val Loss = 0.355125
Epoch 1332, 	Batch:0, 	Train Loss = 0.300885, 	Val Loss = 0.315882
Epoch 1333, 	Batch:0, 	Train Loss = 0.317623, 	Val Loss = 0.333078
Epoch 1334, 	Batch:0, 	Train Loss = 0.296874, 	Val Loss = 0.327784
Epoch 1335, 	Batch:0, 	Train Loss = 0.286123, 	Val Loss = 0.312538
Epoch 1336, 	Batch:0, 	Train Loss = 0.304018, 	Val Loss = 0.325826
Epoch 1337, 	Batch:0, 	Train Loss = 0.306455, 	Val Loss = 0.316782
Epoch 1338, 	Batch:0, 	Train Loss = 0.323619, 	Val Loss = 0.319715
Epoch 1339, 	Batch:0, 	Train Loss = 0.297099, 	Val Loss = 0.311408
Epoch 1340, 	Batch:0, 	Train Loss = 0.297342, 	Val Loss = 0.315306
Epoch 1341, 	Batch:0, 	Train Loss = 0.307019, 	Val Loss = 0.323464
Epoch 1342, 	Batch:0, 	Train Loss = 0.328696, 	Val Loss = 0.334804
Epoch 1343, 	Batch:0, 	Train Loss = 0.316046, 	Val Loss = 0.359068
Epoch 1344, 	Batch:0, 	Train Loss = 0.330339, 	Val Loss = 0.332028
Epoch 1345, 	Batch:0, 	Train Loss = 0.303668, 	Val Loss = 0.339050
Epoch 1346, 	Batch:0, 	Train Loss = 0.313649, 	Val Loss = 0.360052
Epoch 1347, 	Batch:0, 	Train Loss = 0.392516, 	Val Loss = 0.349292
Epoch 1348, 	Batch:0, 	Train Loss = 0.331109, 	Val Loss = 0.335250
Epoch 1349, 	Batch:0, 	Train Loss = 0.365912, 	Val Loss = 0.362544
Epoch 1350, 	Batch:0, 	Train Loss = 0.310786, 	Val Loss = 0.329458
Epoch 1351, 	Batch:0, 	Train Loss = 0.318843, 	Val Loss = 0.354170
Epoch 1352, 	Batch:0, 	Train Loss = 0.321831, 	Val Loss = 0.363944
Epoch 1353, 	Batch:0, 	Train Loss = 0.328189, 	Val Loss = 0.357480
Epoch 1354, 	Batch:0, 	Train Loss = 0.345188, 	Val Loss = 0.358508
Epoch 1355, 	Batch:0, 	Train Loss = 0.341773, 	Val Loss = 0.357935
Epoch 1356, 	Batch:0, 	Train Loss = 0.353788, 	Val Loss = 0.335181
Epoch 1357, 	Batch:0, 	Train Loss = 0.342802, 	Val Loss = 0.350940
Epoch 1358, 	Batch:0, 	Train Loss = 0.364303, 	Val Loss = 0.370718
Epoch 1359, 	Batch:0, 	Train Loss = 0.354835, 	Val Loss = 0.352666
Epoch 1360, 	Batch:0, 	Train Loss = 0.335229, 	Val Loss = 0.345474
Epoch 1361, 	Batch:0, 	Train Loss = 0.329793, 	Val Loss = 0.336297
Epoch 1362, 	Batch:0, 	Train Loss = 0.314734, 	Val Loss = 0.335470
Epoch 1363, 	Batch:0, 	Train Loss = 0.325621, 	Val Loss = 0.327268
Epoch 1364, 	Batch:0, 	Train Loss = 0.307711, 	Val Loss = 0.327252
Epoch 1365, 	Batch:0, 	Train Loss = 0.313381, 	Val Loss = 0.317627
Epoch 1366, 	Batch:0, 	Train Loss = 0.311579, 	Val Loss = 0.344166
Epoch 1367, 	Batch:0, 	Train Loss = 0.301465, 	Val Loss = 0.341257
Epoch 1368, 	Batch:0, 	Train Loss = 0.326896, 	Val Loss = 0.326755
Epoch 1369, 	Batch:0, 	Train Loss = 0.314699, 	Val Loss = 0.340101
Epoch 1370, 	Batch:0, 	Train Loss = 0.338849, 	Val Loss = 0.353105
Epoch 1371, 	Batch:0, 	Train Loss = 0.336102, 	Val Loss = 0.351446
Epoch 1372, 	Batch:0, 	Train Loss = 0.346596, 	Val Loss = 0.352689
Epoch 1373, 	Batch:0, 	Train Loss = 0.364679, 	Val Loss = 0.362756
Epoch 1374, 	Batch:0, 	Train Loss = 0.322335, 	Val Loss = 0.317401
Epoch 1375, 	Batch:0, 	Train Loss = 0.299168, 	Val Loss = 0.317855
Epoch 1376, 	Batch:0, 	Train Loss = 0.333556, 	Val Loss = 0.349298
Epoch 1377, 	Batch:0, 	Train Loss = 0.323306, 	Val Loss = 0.328669
Epoch 1378, 	Batch:0, 	Train Loss = 0.332531, 	Val Loss = 0.350223
Epoch 1379, 	Batch:0, 	Train Loss = 0.330122, 	Val Loss = 0.347592
Epoch 1380, 	Batch:0, 	Train Loss = 0.334834, 	Val Loss = 0.344402
Epoch 1381, 	Batch:0, 	Train Loss = 0.367999, 	Val Loss = 0.371180
Epoch 1382, 	Batch:0, 	Train Loss = 0.311236, 	Val Loss = 0.321732
Epoch 1383, 	Batch:0, 	Train Loss = 0.313835, 	Val Loss = 0.326742
Epoch 1384, 	Batch:0, 	Train Loss = 0.308537, 	Val Loss = 0.335780
Epoch 1385, 	Batch:0, 	Train Loss = 0.319973, 	Val Loss = 0.343866
Epoch 1386, 	Batch:0, 	Train Loss = 0.327738, 	Val Loss = 0.346523
Epoch 1387, 	Batch:0, 	Train Loss = 0.327208, 	Val Loss = 0.334757
Epoch 1388, 	Batch:0, 	Train Loss = 0.323882, 	Val Loss = 0.332439
Epoch 1389, 	Batch:0, 	Train Loss = 0.331130, 	Val Loss = 0.339218
Epoch 1390, 	Batch:0, 	Train Loss = 0.305651, 	Val Loss = 0.321760
Epoch 1391, 	Batch:0, 	Train Loss = 0.311425, 	Val Loss = 0.320800
Epoch 1392, 	Batch:0, 	Train Loss = 0.314669, 	Val Loss = 0.339266
Epoch 1393, 	Batch:0, 	Train Loss = 0.310466, 	Val Loss = 0.324745
Epoch 1394, 	Batch:0, 	Train Loss = 0.298896, 	Val Loss = 0.329710
Epoch 1395, 	Batch:0, 	Train Loss = 0.306673, 	Val Loss = 0.355295
Epoch 1396, 	Batch:0, 	Train Loss = 0.330263, 	Val Loss = 0.324999
Epoch 1397, 	Batch:0, 	Train Loss = 0.338550, 	Val Loss = 0.346282
Epoch 1398, 	Batch:0, 	Train Loss = 0.327882, 	Val Loss = 0.344381
Epoch 1399, 	Batch:0, 	Train Loss = 0.374632, 	Val Loss = 0.385446
Epoch 1400, 	Batch:0, 	Train Loss = 0.325723, 	Val Loss = 0.361311
Epoch 1401, 	Batch:0, 	Train Loss = 0.324125, 	Val Loss = 0.337557
Epoch 1402, 	Batch:0, 	Train Loss = 0.359365, 	Val Loss = 0.369341
Epoch 1403, 	Batch:0, 	Train Loss = 0.306705, 	Val Loss = 0.321808
Epoch 1404, 	Batch:0, 	Train Loss = 0.314261, 	Val Loss = 0.330524
Epoch 1405, 	Batch:0, 	Train Loss = 0.304673, 	Val Loss = 0.336777
Epoch 1406, 	Batch:0, 	Train Loss = 0.305758, 	Val Loss = 0.336378
Epoch 1407, 	Batch:0, 	Train Loss = 0.322725, 	Val Loss = 0.335790
Epoch 1408, 	Batch:0, 	Train Loss = 0.301046, 	Val Loss = 0.308215
Epoch 1409, 	Batch:0, 	Train Loss = 0.307546, 	Val Loss = 0.327802
Epoch 1410, 	Batch:0, 	Train Loss = 0.304282, 	Val Loss = 0.320787
Epoch 1411, 	Batch:0, 	Train Loss = 0.303359, 	Val Loss = 0.323472
Epoch 1412, 	Batch:0, 	Train Loss = 0.329193, 	Val Loss = 0.341726
Epoch 1413, 	Batch:0, 	Train Loss = 0.319283, 	Val Loss = 0.339449
Epoch 1414, 	Batch:0, 	Train Loss = 0.314014, 	Val Loss = 0.334885
Epoch 1415, 	Batch:0, 	Train Loss = 0.322264, 	Val Loss = 0.342001
Epoch 1416, 	Batch:0, 	Train Loss = 0.329092, 	Val Loss = 0.339778
Epoch 1417, 	Batch:0, 	Train Loss = 0.308236, 	Val Loss = 0.324468
Epoch 1418, 	Batch:0, 	Train Loss = 0.304179, 	Val Loss = 0.313922
Epoch 1419, 	Batch:0, 	Train Loss = 0.316411, 	Val Loss = 0.321149
Epoch 1420, 	Batch:0, 	Train Loss = 0.299523, 	Val Loss = 0.312009
Epoch 1421, 	Batch:0, 	Train Loss = 0.301491, 	Val Loss = 0.318995
Epoch 1422, 	Batch:0, 	Train Loss = 0.301206, 	Val Loss = 0.322907
Epoch 1423, 	Batch:0, 	Train Loss = 0.347122, 	Val Loss = 0.350424
Epoch 1424, 	Batch:0, 	Train Loss = 0.292793, 	Val Loss = 0.307633
Epoch 1425, 	Batch:0, 	Train Loss = 0.309544, 	Val Loss = 0.308989
Epoch 1426, 	Batch:0, 	Train Loss = 0.322462, 	Val Loss = 0.334497
Epoch 1427, 	Batch:0, 	Train Loss = 0.330796, 	Val Loss = 0.331058
Epoch 1428, 	Batch:0, 	Train Loss = 0.358351, 	Val Loss = 0.364308
Epoch 1429, 	Batch:0, 	Train Loss = 0.307634, 	Val Loss = 0.316571
Epoch 1430, 	Batch:0, 	Train Loss = 0.282035, 	Val Loss = 0.298394
Epoch 1431, 	Batch:0, 	Train Loss = 0.340144, 	Val Loss = 0.344513
Epoch 1432, 	Batch:0, 	Train Loss = 0.309099, 	Val Loss = 0.323653
Epoch 1433, 	Batch:0, 	Train Loss = 0.317943, 	Val Loss = 0.315841
Epoch 1434, 	Batch:0, 	Train Loss = 0.300925, 	Val Loss = 0.314015
Epoch 1435, 	Batch:0, 	Train Loss = 0.336178, 	Val Loss = 0.330940
Epoch 1436, 	Batch:0, 	Train Loss = 0.320000, 	Val Loss = 0.331683
Epoch 1437, 	Batch:0, 	Train Loss = 0.288315, 	Val Loss = 0.310699
Epoch 1438, 	Batch:0, 	Train Loss = 0.294382, 	Val Loss = 0.308225
Epoch 1439, 	Batch:0, 	Train Loss = 0.315577, 	Val Loss = 0.349209
Epoch 1440, 	Batch:0, 	Train Loss = 0.294051, 	Val Loss = 0.312205
Epoch 1441, 	Batch:0, 	Train Loss = 0.290844, 	Val Loss = 0.308250
Epoch 1442, 	Batch:0, 	Train Loss = 0.293089, 	Val Loss = 0.307735
Epoch 1443, 	Batch:0, 	Train Loss = 0.285645, 	Val Loss = 0.306317
Epoch 1444, 	Batch:0, 	Train Loss = 0.280227, 	Val Loss = 0.302222
Epoch 1445, 	Batch:0, 	Train Loss = 0.285874, 	Val Loss = 0.320160
Epoch 1446, 	Batch:0, 	Train Loss = 0.310602, 	Val Loss = 0.338462
Epoch 1447, 	Batch:0, 	Train Loss = 0.320477, 	Val Loss = 0.339839
Epoch 1448, 	Batch:0, 	Train Loss = 0.330916, 	Val Loss = 0.340698
Epoch 1449, 	Batch:0, 	Train Loss = 0.281647, 	Val Loss = 0.301380
Epoch 1450, 	Batch:0, 	Train Loss = 0.320269, 	Val Loss = 0.333390
Epoch 1451, 	Batch:0, 	Train Loss = 0.288574, 	Val Loss = 0.311224
Epoch 1452, 	Batch:0, 	Train Loss = 0.314724, 	Val Loss = 0.333691
Epoch 1453, 	Batch:0, 	Train Loss = 0.312030, 	Val Loss = 0.324240
Epoch 1454, 	Batch:0, 	Train Loss = 0.299488, 	Val Loss = 0.312935
Epoch 1455, 	Batch:0, 	Train Loss = 0.337635, 	Val Loss = 0.338900
Epoch 1456, 	Batch:0, 	Train Loss = 0.323057, 	Val Loss = 0.332063
Epoch 1457, 	Batch:0, 	Train Loss = 0.339543, 	Val Loss = 0.346681
Epoch 1458, 	Batch:0, 	Train Loss = 0.311135, 	Val Loss = 0.320143
Epoch 1459, 	Batch:0, 	Train Loss = 0.308410, 	Val Loss = 0.317148
Epoch 1460, 	Batch:0, 	Train Loss = 0.310358, 	Val Loss = 0.329957
Epoch 1461, 	Batch:0, 	Train Loss = 0.313975, 	Val Loss = 0.333549
Epoch 1462, 	Batch:0, 	Train Loss = 0.300945, 	Val Loss = 0.307401
Epoch 1463, 	Batch:0, 	Train Loss = 0.302929, 	Val Loss = 0.307581
Epoch 1464, 	Batch:0, 	Train Loss = 0.297903, 	Val Loss = 0.317580
Epoch 1465, 	Batch:0, 	Train Loss = 0.314727, 	Val Loss = 0.331028
Epoch 1466, 	Batch:0, 	Train Loss = 0.294739, 	Val Loss = 0.310933
Epoch 1467, 	Batch:0, 	Train Loss = 0.327902, 	Val Loss = 0.348812
Epoch 1468, 	Batch:0, 	Train Loss = 0.308734, 	Val Loss = 0.326738
Epoch 1469, 	Batch:0, 	Train Loss = 0.293079, 	Val Loss = 0.309121
Epoch 1470, 	Batch:0, 	Train Loss = 0.339183, 	Val Loss = 0.351871
Epoch 1471, 	Batch:0, 	Train Loss = 0.303936, 	Val Loss = 0.315578
Epoch 1472, 	Batch:0, 	Train Loss = 0.309815, 	Val Loss = 0.339636
Epoch 1473, 	Batch:0, 	Train Loss = 0.330924, 	Val Loss = 0.344098
Epoch 1474, 	Batch:0, 	Train Loss = 0.311178, 	Val Loss = 0.326260
Epoch 1475, 	Batch:0, 	Train Loss = 0.356447, 	Val Loss = 0.365655
Epoch 1476, 	Batch:0, 	Train Loss = 0.332701, 	Val Loss = 0.345379
Epoch 1477, 	Batch:0, 	Train Loss = 0.302295, 	Val Loss = 0.320193
Epoch 1478, 	Batch:0, 	Train Loss = 0.360100, 	Val Loss = 0.375352
Epoch 1479, 	Batch:0, 	Train Loss = 0.324019, 	Val Loss = 0.340073
Epoch 1480, 	Batch:0, 	Train Loss = 0.298092, 	Val Loss = 0.310056
Epoch 1481, 	Batch:0, 	Train Loss = 0.310157, 	Val Loss = 0.325888
