Job runs on node:
eu-g9-045-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.435766, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.839229, 	Val Loss = 0.864056
Epoch 3, 	Batch:0, 	Train Loss = 0.532876, 	Val Loss = 0.599418
Epoch 4, 	Batch:0, 	Train Loss = 0.522480, 	Val Loss = 0.607077
Epoch 5, 	Batch:0, 	Train Loss = 0.528895, 	Val Loss = 0.617226
Epoch 6, 	Batch:0, 	Train Loss = 0.435588, 	Val Loss = 0.537007
Epoch 7, 	Batch:0, 	Train Loss = 0.336830, 	Val Loss = 0.448997
Epoch 8, 	Batch:0, 	Train Loss = 0.327265, 	Val Loss = 0.426086
Epoch 9, 	Batch:0, 	Train Loss = 0.301026, 	Val Loss = 0.396121
Epoch 10, 	Batch:0, 	Train Loss = 0.284154, 	Val Loss = 0.370053
Epoch 11, 	Batch:0, 	Train Loss = 0.270662, 	Val Loss = 0.351263
Epoch 12, 	Batch:0, 	Train Loss = 0.267266, 	Val Loss = 0.342683
Epoch 13, 	Batch:0, 	Train Loss = 0.270179, 	Val Loss = 0.339408
Epoch 14, 	Batch:0, 	Train Loss = 0.263905, 	Val Loss = 0.321500
Epoch 15, 	Batch:0, 	Train Loss = 0.215883, 	Val Loss = 0.276312
Epoch 16, 	Batch:0, 	Train Loss = 0.191347, 	Val Loss = 0.246917
Epoch 17, 	Batch:0, 	Train Loss = 0.163882, 	Val Loss = 0.215719
Epoch 18, 	Batch:0, 	Train Loss = 0.135015, 	Val Loss = 0.177423
Epoch 1187, 	Batch:0, 	Train Loss = 0.087746, 	Val Loss = 0.090908
Epoch 1188, 	Batch:0, 	Train Loss = 0.138431, 	Val Loss = 0.137473
Epoch 1189, 	Batch:0, 	Train Loss = 0.093413, 	Val Loss = 0.098360
Epoch 1190, 	Batch:0, 	Train Loss = 0.116072, 	Val Loss = 0.114083
Epoch 1191, 	Batch:0, 	Train Loss = 0.113435, 	Val Loss = 0.106630
Epoch 1192, 	Batch:0, 	Train Loss = 0.055219, 	Val Loss = 0.060397
Epoch 1193, 	Batch:0, 	Train Loss = 0.052530, 	Val Loss = 0.061351
Epoch 1194, 	Batch:0, 	Train Loss = 0.060485, 	Val Loss = 0.072818
Epoch 1195, 	Batch:0, 	Train Loss = 0.129132, 	Val Loss = 0.134833
Epoch 1196, 	Batch:0, 	Train Loss = 0.092281, 	Val Loss = 0.098770
Epoch 1197, 	Batch:0, 	Train Loss = 0.103177, 	Val Loss = 0.100140
Epoch 1198, 	Batch:0, 	Train Loss = 0.077249, 	Val Loss = 0.077660
Epoch 1199, 	Batch:0, 	Train Loss = 0.062041, 	Val Loss = 0.066190
Epoch 1200, 	Batch:0, 	Train Loss = 0.083729, 	Val Loss = 0.085021
Epoch 1201, 	Batch:0, 	Train Loss = 0.085899, 	Val Loss = 0.088750
Epoch 1202, 	Batch:0, 	Train Loss = 0.055926, 	Val Loss = 0.066720
Epoch 1203, 	Batch:0, 	Train Loss = 0.078590, 	Val Loss = 0.081474
Epoch 1204, 	Batch:0, 	Train Loss = 0.060000, 	Val Loss = 0.065492
Epoch 1205, 	Batch:0, 	Train Loss = 0.055328, 	Val Loss = 0.062412
Epoch 1206, 	Batch:0, 	Train Loss = 0.068265, 	Val Loss = 0.074155
Epoch 1207, 	Batch:0, 	Train Loss = 0.073158, 	Val Loss = 0.076855
Epoch 1208, 	Batch:0, 	Train Loss = 0.082292, 	Val Loss = 0.084018
Epoch 1209, 	Batch:0, 	Train Loss = 0.140146, 	Val Loss = 0.131277
Epoch 1210, 	Batch:0, 	Train Loss = 0.074177, 	Val Loss = 0.077545
Epoch 1211, 	Batch:0, 	Train Loss = 0.099372, 	Val Loss = 0.101881
Epoch 1212, 	Batch:0, 	Train Loss = 0.091369, 	Val Loss = 0.091609
Epoch 1213, 	Batch:0, 	Train Loss = 0.076559, 	Val Loss = 0.079100
Epoch 1214, 	Batch:0, 	Train Loss = 0.058579, 	Val Loss = 0.064127
Epoch 1215, 	Batch:0, 	Train Loss = 0.063922, 	Val Loss = 0.066448
Epoch 1216, 	Batch:0, 	Train Loss = 0.130789, 	Val Loss = 0.120155
Epoch 1217, 	Batch:0, 	Train Loss = 0.087635, 	Val Loss = 0.087998
Epoch 1218, 	Batch:0, 	Train Loss = 0.106699, 	Val Loss = 0.110326
Epoch 1219, 	Batch:0, 	Train Loss = 0.170042, 	Val Loss = 0.168124
Epoch 1220, 	Batch:0, 	Train Loss = 0.122775, 	Val Loss = 0.129507
Epoch 1221, 	Batch:0, 	Train Loss = 0.102989, 	Val Loss = 0.107129
Epoch 1222, 	Batch:0, 	Train Loss = 0.143328, 	Val Loss = 0.133934
Epoch 1223, 	Batch:0, 	Train Loss = 0.080842, 	Val Loss = 0.079598
Epoch 1224, 	Batch:0, 	Train Loss = 0.088935, 	Val Loss = 0.091817
Epoch 1225, 	Batch:0, 	Train Loss = 0.100964, 	Val Loss = 0.102638
Epoch 1226, 	Batch:0, 	Train Loss = 0.080144, 	Val Loss = 0.087470
Epoch 1227, 	Batch:0, 	Train Loss = 0.149672, 	Val Loss = 0.148566
Epoch 1228, 	Batch:0, 	Train Loss = 0.112973, 	Val Loss = 0.115507
Epoch 1229, 	Batch:0, 	Train Loss = 0.068511, 	Val Loss = 0.079712
Epoch 1230, 	Batch:0, 	Train Loss = 0.109493, 	Val Loss = 0.117021
Epoch 1231, 	Batch:0, 	Train Loss = 0.071174, 	Val Loss = 0.086211
Epoch 1232, 	Batch:0, 	Train Loss = 0.072941, 	Val Loss = 0.084765
Epoch 1233, 	Batch:0, 	Train Loss = 0.076339, 	Val Loss = 0.084707
Epoch 1234, 	Batch:0, 	Train Loss = 0.060020, 	Val Loss = 0.067950
Epoch 1235, 	Batch:0, 	Train Loss = 0.055278, 	Val Loss = 0.061685
Epoch 1236, 	Batch:0, 	Train Loss = 0.074840, 	Val Loss = 0.079229
Epoch 1237, 	Batch:0, 	Train Loss = 0.056636, 	Val Loss = 0.062391
Epoch 1238, 	Batch:0, 	Train Loss = 0.076859, 	Val Loss = 0.076564
Epoch 1239, 	Batch:0, 	Train Loss = 0.066861, 	Val Loss = 0.068684
Epoch 1240, 	Batch:0, 	Train Loss = 0.055674, 	Val Loss = 0.058287
Epoch 1241, 	Batch:0, 	Train Loss = 0.065745, 	Val Loss = 0.067325
Epoch 1242, 	Batch:0, 	Train Loss = 0.081267, 	Val Loss = 0.079753
Epoch 1243, 	Batch:0, 	Train Loss = 0.130129, 	Val Loss = 0.120576
Epoch 1244, 	Batch:0, 	Train Loss = 0.086338, 	Val Loss = 0.081523
Epoch 1245, 	Batch:0, 	Train Loss = 0.085001, 	Val Loss = 0.081544
Epoch 1246, 	Batch:0, 	Train Loss = 0.099973, 	Val Loss = 0.094742
Epoch 1247, 	Batch:0, 	Train Loss = 0.097410, 	Val Loss = 0.089573
Epoch 1248, 	Batch:0, 	Train Loss = 0.150513, 	Val Loss = 0.130530
Epoch 1249, 	Batch:0, 	Train Loss = 0.113583, 	Val Loss = 0.101121
Epoch 1250, 	Batch:0, 	Train Loss = 0.092121, 	Val Loss = 0.087671
Epoch 1251, 	Batch:0, 	Train Loss = 0.161234, 	Val Loss = 0.147603
Epoch 1252, 	Batch:0, 	Train Loss = 0.130657, 	Val Loss = 0.124066
Epoch 1253, 	Batch:0, 	Train Loss = 0.127297, 	Val Loss = 0.127799
Epoch 1254, 	Batch:0, 	Train Loss = 0.199741, 	Val Loss = 0.200590
Epoch 1255, 	Batch:0, 	Train Loss = 0.176069, 	Val Loss = 0.178941
Epoch 1256, 	Batch:0, 	Train Loss = 0.073906, 	Val Loss = 0.087327
Epoch 1257, 	Batch:0, 	Train Loss = 0.123416, 	Val Loss = 0.127815
Epoch 1258, 	Batch:0, 	Train Loss = 0.100974, 	Val Loss = 0.109732
Epoch 1259, 	Batch:0, 	Train Loss = 0.115236, 	Val Loss = 0.120212
Epoch 1260, 	Batch:0, 	Train Loss = 0.140390, 	Val Loss = 0.138097
Epoch 1261, 	Batch:0, 	Train Loss = 0.104622, 	Val Loss = 0.106606
Epoch 1262, 	Batch:0, 	Train Loss = 0.096857, 	Val Loss = 0.099160
Epoch 1263, 	Batch:0, 	Train Loss = 0.108800, 	Val Loss = 0.111153
Epoch 1264, 	Batch:0, 	Train Loss = 0.067571, 	Val Loss = 0.072866
Epoch 1265, 	Batch:0, 	Train Loss = 0.090212, 	Val Loss = 0.092842
Epoch 1266, 	Batch:0, 	Train Loss = 0.098814, 	Val Loss = 0.101700
Epoch 1267, 	Batch:0, 	Train Loss = 0.089334, 	Val Loss = 0.093894
Epoch 1268, 	Batch:0, 	Train Loss = 0.097968, 	Val Loss = 0.100678
Epoch 1269, 	Batch:0, 	Train Loss = 0.080930, 	Val Loss = 0.084838
Epoch 1270, 	Batch:0, 	Train Loss = 0.098784, 	Val Loss = 0.099382
Epoch 1271, 	Batch:0, 	Train Loss = 0.063972, 	Val Loss = 0.068556
Epoch 1272, 	Batch:0, 	Train Loss = 0.059646, 	Val Loss = 0.064242
Epoch 1273, 	Batch:0, 	Train Loss = 0.059636, 	Val Loss = 0.064587
Epoch 1274, 	Batch:0, 	Train Loss = 0.058474, 	Val Loss = 0.065536
Epoch 1275, 	Batch:0, 	Train Loss = 0.053866, 	Val Loss = 0.061659
Epoch 1276, 	Batch:0, 	Train Loss = 0.090171, 	Val Loss = 0.089483
Epoch 1277, 	Batch:0, 	Train Loss = 0.091496, 	Val Loss = 0.090818
Epoch 1278, 	Batch:0, 	Train Loss = 0.057188, 	Val Loss = 0.063515
Epoch 1279, 	Batch:0, 	Train Loss = 0.060408, 	Val Loss = 0.064398
Epoch 1280, 	Batch:0, 	Train Loss = 0.071756, 	Val Loss = 0.072058
Epoch 1281, 	Batch:0, 	Train Loss = 0.063302, 	Val Loss = 0.063672
Epoch 1282, 	Batch:0, 	Train Loss = 0.076779, 	Val Loss = 0.075063
Epoch 1283, 	Batch:0, 	Train Loss = 0.057457, 	Val Loss = 0.058342
Epoch 1284, 	Batch:0, 	Train Loss = 0.062273, 	Val Loss = 0.062314
Epoch 1285, 	Batch:0, 	Train Loss = 0.057662, 	Val Loss = 0.060445
Epoch 1286, 	Batch:0, 	Train Loss = 0.043000, 	Val Loss = 0.050280
Epoch 1287, 	Batch:0, 	Train Loss = 0.078498, 	Val Loss = 0.076887
Epoch 1288, 	Batch:0, 	Train Loss = 0.058328, 	Val Loss = 0.060677
Epoch 1289, 	Batch:0, 	Train Loss = 0.054789, 	Val Loss = 0.057164
Epoch 1290, 	Batch:0, 	Train Loss = 0.057579, 	Val Loss = 0.058016
Epoch 1291, 	Batch:0, 	Train Loss = 0.061222, 	Val Loss = 0.058591
Epoch 1292, 	Batch:0, 	Train Loss = 0.062575, 	Val Loss = 0.060061
Epoch 1293, 	Batch:0, 	Train Loss = 0.118047, 	Val Loss = 0.107652
Epoch 1294, 	Batch:0, 	Train Loss = 0.089279, 	Val Loss = 0.082780
Epoch 1295, 	Batch:0, 	Train Loss = 0.064832, 	Val Loss = 0.063218
Epoch 1296, 	Batch:0, 	Train Loss = 0.058482, 	Val Loss = 0.061926
Epoch 1297, 	Batch:0, 	Train Loss = 0.059705, 	Val Loss = 0.067370
Epoch 1298, 	Batch:0, 	Train Loss = 0.090283, 	Val Loss = 0.092533
Epoch 1299, 	Batch:0, 	Train Loss = 0.163479, 	Val Loss = 0.154756
Epoch 1300, 	Batch:0, 	Train Loss = 0.114315, 	Val Loss = 0.115114
Epoch 1301, 	Batch:0, 	Train Loss = 0.124280, 	Val Loss = 0.117126
Epoch 1302, 	Batch:0, 	Train Loss = 0.159032, 	Val Loss = 0.142870
Epoch 1303, 	Batch:0, 	Train Loss = 0.074089, 	Val Loss = 0.074919
Epoch 1304, 	Batch:0, 	Train Loss = 0.080470, 	Val Loss = 0.083065
Epoch 1305, 	Batch:0, 	Train Loss = 0.084904, 	Val Loss = 0.086007
Epoch 1306, 	Batch:0, 	Train Loss = 0.062357, 	Val Loss = 0.070688
Epoch 1307, 	Batch:0, 	Train Loss = 0.067077, 	Val Loss = 0.071884
Epoch 1308, 	Batch:0, 	Train Loss = 0.088427, 	Val Loss = 0.086373
Epoch 1309, 	Batch:0, 	Train Loss = 0.072769, 	Val Loss = 0.074873
Epoch 1310, 	Batch:0, 	Train Loss = 0.083277, 	Val Loss = 0.085337
Epoch 1311, 	Batch:0, 	Train Loss = 0.074522, 	Val Loss = 0.076580
Epoch 1312, 	Batch:0, 	Train Loss = 0.087913, 	Val Loss = 0.084856
Epoch 1313, 	Batch:0, 	Train Loss = 0.082771, 	Val Loss = 0.080348
Epoch 1314, 	Batch:0, 	Train Loss = 0.063506, 	Val Loss = 0.061583
Epoch 1315, 	Batch:0, 	Train Loss = 0.079798, 	Val Loss = 0.073752
Epoch 1316, 	Batch:0, 	Train Loss = 0.046806, 	Val Loss = 0.054196
Epoch 1317, 	Batch:0, 	Train Loss = 0.089538, 	Val Loss = 0.093737
Epoch 1318, 	Batch:0, 	Train Loss = 0.061061, 	Val Loss = 0.072340
Epoch 1319, 	Batch:0, 	Train Loss = 0.118137, 	Val Loss = 0.117312
Epoch 1320, 	Batch:0, 	Train Loss = 0.120847, 	Val Loss = 0.118617
Epoch 1321, 	Batch:0, 	Train Loss = 0.060040, 	Val Loss = 0.068159
Epoch 1322, 	Batch:0, 	Train Loss = 0.116251, 	Val Loss = 0.114236
Epoch 1323, 	Batch:0, 	Train Loss = 0.080175, 	Val Loss = 0.083394
Epoch 1324, 	Batch:0, 	Train Loss = 0.095833, 	Val Loss = 0.090481
Epoch 1325, 	Batch:0, 	Train Loss = 0.100534, 	Val Loss = 0.093644
Epoch 1326, 	Batch:0, 	Train Loss = 0.101074, 	Val Loss = 0.093110
Epoch 1327, 	Batch:0, 	Train Loss = 0.132097, 	Val Loss = 0.122948
Epoch 1328, 	Batch:0, 	Train Loss = 0.093727, 	Val Loss = 0.090013
Epoch 1329, 	Batch:0, 	Train Loss = 0.066556, 	Val Loss = 0.069050
Epoch 1330, 	Batch:0, 	Train Loss = 0.114413, 	Val Loss = 0.112643
Epoch 1331, 	Batch:0, 	Train Loss = 0.065783, 	Val Loss = 0.073687
Epoch 1332, 	Batch:0, 	Train Loss = 0.114279, 	Val Loss = 0.116975
Epoch 1333, 	Batch:0, 	Train Loss = 0.115734, 	Val Loss = 0.117965
Epoch 1334, 	Batch:0, 	Train Loss = 0.062710, 	Val Loss = 0.069744
Epoch 1335, 	Batch:0, 	Train Loss = 0.126860, 	Val Loss = 0.120820
Epoch 1336, 	Batch:0, 	Train Loss = 0.111495, 	Val Loss = 0.108320
Epoch 1337, 	Batch:0, 	Train Loss = 0.079593, 	Val Loss = 0.081762
Epoch 1338, 	Batch:0, 	Train Loss = 0.139499, 	Val Loss = 0.133061
Epoch 1339, 	Batch:0, 	Train Loss = 0.137698, 	Val Loss = 0.130305
Epoch 1340, 	Batch:0, 	Train Loss = 0.068064, 	Val Loss = 0.070130
Epoch 1341, 	Batch:0, 	Train Loss = 0.088927, 	Val Loss = 0.089589
Epoch 1342, 	Batch:0, 	Train Loss = 0.105713, 	Val Loss = 0.101894
Epoch 1343, 	Batch:0, 	Train Loss = 0.077900, 	Val Loss = 0.076634
Epoch 1344, 	Batch:0, 	Train Loss = 0.058644, 	Val Loss = 0.059328
Epoch 1345, 	Batch:0, 	Train Loss = 0.070518, 	Val Loss = 0.068484
Epoch 1346, 	Batch:0, 	Train Loss = 0.076577, 	Val Loss = 0.076366
Epoch 1347, 	Batch:0, 	Train Loss = 0.079703, 	Val Loss = 0.080798
Epoch 1348, 	Batch:0, 	Train Loss = 0.073115, 	Val Loss = 0.074023
Epoch 1349, 	Batch:0, 	Train Loss = 0.061180, 	Val Loss = 0.066359
Epoch 1350, 	Batch:0, 	Train Loss = 0.064472, 	Val Loss = 0.068706
Epoch 1351, 	Batch:0, 	Train Loss = 0.063725, 	Val Loss = 0.072625
Epoch 1352, 	Batch:0, 	Train Loss = 0.074554, 	Val Loss = 0.085663
Epoch 1353, 	Batch:0, 	Train Loss = 0.089356, 	Val Loss = 0.096013
Epoch 1354, 	Batch:0, 	Train Loss = 0.100693, 	Val Loss = 0.104897
Epoch 1355, 	Batch:0, 	Train Loss = 0.082761, 	Val Loss = 0.089881
Epoch 1356, 	Batch:0, 	Train Loss = 0.092620, 	Val Loss = 0.095585
Epoch 1357, 	Batch:0, 	Train Loss = 0.050381, 	Val Loss = 0.056272
Epoch 1358, 	Batch:0, 	Train Loss = 0.064938, 	Val Loss = 0.067841
Epoch 1359, 	Batch:0, 	Train Loss = 0.069228, 	Val Loss = 0.072832
Epoch 1360, 	Batch:0, 	Train Loss = 0.064437, 	Val Loss = 0.069428
Epoch 1361, 	Batch:0, 	Train Loss = 0.054206, 	Val Loss = 0.062113
Epoch 1362, 	Batch:0, 	Train Loss = 0.052455, 	Val Loss = 0.061396
Epoch 1363, 	Batch:0, 	Train Loss = 0.042932, 	Val Loss = 0.053687
Epoch 1364, 	Batch:0, 	Train Loss = 0.059957, 	Val Loss = 0.067206
Epoch 1365, 	Batch:0, 	Train Loss = 0.056128, 	Val Loss = 0.064973
Epoch 1366, 	Batch:0, 	Train Loss = 0.046258, 	Val Loss = 0.055776
Epoch 1367, 	Batch:0, 	Train Loss = 0.044725, 	Val Loss = 0.052458
Epoch 1368, 	Batch:0, 	Train Loss = 0.050005, 	Val Loss = 0.056865
Epoch 1369, 	Batch:0, 	Train Loss = 0.073826, 	Val Loss = 0.073457
Epoch 1370, 	Batch:0, 	Train Loss = 0.052941, 	Val Loss = 0.057044
Epoch 1371, 	Batch:0, 	Train Loss = 0.084701, 	Val Loss = 0.084235
Epoch 1372, 	Batch:0, 	Train Loss = 0.066446, 	Val Loss = 0.068462
Epoch 1373, 	Batch:0, 	Train Loss = 0.063602, 	Val Loss = 0.062906
Epoch 1374, 	Batch:0, 	Train Loss = 0.062846, 	Val Loss = 0.061821
Epoch 1375, 	Batch:0, 	Train Loss = 0.063373, 	Val Loss = 0.062338
Epoch 1376, 	Batch:0, 	Train Loss = 0.116672, 	Val Loss = 0.106872
Epoch 1377, 	Batch:0, 	Train Loss = 0.061766, 	Val Loss = 0.065142
Epoch 1378, 	Batch:0, 	Train Loss = 0.138881, 	Val Loss = 0.138870
Epoch 1379, 	Batch:0, 	Train Loss = 0.144783, 	Val Loss = 0.143185
Epoch 1380, 	Batch:0, 	Train Loss = 0.047433, 	Val Loss = 0.055561
Epoch 1381, 	Batch:0, 	Train Loss = 0.106151, 	Val Loss = 0.102944
Epoch 1382, 	Batch:0, 	Train Loss = 0.069967, 	Val Loss = 0.071751
Epoch 1383, 	Batch:0, 	Train Loss = 0.073353, 	Val Loss = 0.070623
Epoch 1384, 	Batch:0, 	Train Loss = 0.088316, 	Val Loss = 0.083310
Epoch 1385, 	Batch:0, 	Train Loss = 0.054053, 	Val Loss = 0.059617
Epoch 1386, 	Batch:0, 	Train Loss = 0.108335, 	Val Loss = 0.107109
Epoch 1387, 	Batch:0, 	Train Loss = 0.068940, 	Val Loss = 0.077119
Epoch 1388, 	Batch:0, 	Train Loss = 0.116734, 	Val Loss = 0.122271
Epoch 1389, 	Batch:0, 	Train Loss = 0.130777, 	Val Loss = 0.132851
Epoch 1390, 	Batch:0, 	Train Loss = 0.058680, 	Val Loss = 0.067772
Epoch 1391, 	Batch:0, 	Train Loss = 0.087868, 	Val Loss = 0.089231
Epoch 1392, 	Batch:0, 	Train Loss = 0.062746, 	Val Loss = 0.067323
Epoch 1393, 	Batch:0, 	Train Loss = 0.065003, 	Val Loss = 0.064512
Epoch 1394, 	Batch:0, 	Train Loss = 0.108270, 	Val Loss = 0.096133
Epoch 1395, 	Batch:0, 	Train Loss = 0.066476, 	Val Loss = 0.066175
Epoch 1396, 	Batch:0, 	Train Loss = 0.088235, 	Val Loss = 0.093401
Epoch 1397, 	Batch:0, 	Train Loss = 0.080194, 	Val Loss = 0.086638
Epoch 1398, 	Batch:0, 	Train Loss = 0.076702, 	Val Loss = 0.080983
Epoch 1399, 	Batch:0, 	Train Loss = 0.088185, 	Val Loss = 0.089207
Epoch 1400, 	Batch:0, 	Train Loss = 0.053999, 	Val Loss = 0.059627
Epoch 1401, 	Batch:0, 	Train Loss = 0.114336, 	Val Loss = 0.108199
Epoch 1402, 	Batch:0, 	Train Loss = 0.082503, 	Val Loss = 0.080951
Epoch 1403, 	Batch:0, 	Train Loss = 0.074504, 	Val Loss = 0.069849
Epoch 1404, 	Batch:0, 	Train Loss = 0.094407, 	Val Loss = 0.085874
Epoch 1405, 	Batch:0, 	Train Loss = 0.072726, 	Val Loss = 0.068458
Epoch 1406, 	Batch:0, 	Train Loss = 0.094675, 	Val Loss = 0.090126
Epoch 1407, 	Batch:0, 	Train Loss = 0.057105, 	Val Loss = 0.060893
Epoch 1408, 	Batch:0, 	Train Loss = 0.086147, 	Val Loss = 0.086742
Epoch 1409, 	Batch:0, 	Train Loss = 0.080859, 	Val Loss = 0.082993
Epoch 1410, 	Batch:0, 	Train Loss = 0.062102, 	Val Loss = 0.067397
Epoch 1411, 	Batch:0, 	Train Loss = 0.065287, 	Val Loss = 0.069586
Epoch 1412, 	Batch:0, 	Train Loss = 0.064608, 	Val Loss = 0.067742
Epoch 1413, 	Batch:0, 	Train Loss = 0.123964, 	Val Loss = 0.114728
Epoch 1414, 	Batch:0, 	Train Loss = 0.092867, 	Val Loss = 0.088123
Epoch 1415, 	Batch:0, 	Train Loss = 0.058267, 	Val Loss = 0.062438
Epoch 1416, 	Batch:0, 	Train Loss = 0.131855, 	Val Loss = 0.125338
Epoch 1417, 	Batch:0, 	Train Loss = 0.106621, 	Val Loss = 0.103506
Epoch 1418, 	Batch:0, 	Train Loss = 0.060208, 	Val Loss = 0.065405
Epoch 1419, 	Batch:0, 	Train Loss = 0.138499, 	Val Loss = 0.131610
Epoch 1420, 	Batch:0, 	Train Loss = 0.131122, 	Val Loss = 0.125770
Epoch 1421, 	Batch:0, 	Train Loss = 0.055695, 	Val Loss = 0.064102
Epoch 1422, 	Batch:0, 	Train Loss = 0.089639, 	Val Loss = 0.093320
Epoch 1423, 	Batch:0, 	Train Loss = 0.080527, 	Val Loss = 0.085870
Epoch 1424, 	Batch:0, 	Train Loss = 0.064183, 	Val Loss = 0.069707
Epoch 1425, 	Batch:0, 	Train Loss = 0.134754, 	Val Loss = 0.126476
Epoch 1426, 	Batch:0, 	Train Loss = 0.115105, 	Val Loss = 0.109278
Epoch 1427, 	Batch:0, 	Train Loss = 0.051971, 	Val Loss = 0.061709
Epoch 1428, 	Batch:0, 	Train Loss = 0.104877, 	Val Loss = 0.108481
Epoch 1429, 	Batch:0, 	Train Loss = 0.083465, 	Val Loss = 0.091320
Epoch 1430, 	Batch:0, 	Train Loss = 0.093150, 	Val Loss = 0.099192
Epoch 1431, 	Batch:0, 	Train Loss = 0.104275, 	Val Loss = 0.106750
Epoch 1432, 	Batch:0, 	Train Loss = 0.076849, 	Val Loss = 0.078517
Epoch 1433, 	Batch:0, 	Train Loss = 0.120543, 	Val Loss = 0.114877
Epoch 1434, 	Batch:0, 	Train Loss = 0.093095, 	Val Loss = 0.091383
Epoch 1435, 	Batch:0, 	Train Loss = 0.078772, 	Val Loss = 0.075609
Epoch 1436, 	Batch:0, 	Train Loss = 0.163411, 	Val Loss = 0.148873
Epoch 1437, 	Batch:0, 	Train Loss = 0.162617, 	Val Loss = 0.150157
Epoch 1438, 	Batch:0, 	Train Loss = 0.075987, 	Val Loss = 0.079125
Epoch 1439, 	Batch:0, 	Train Loss = 0.106009, 	Val Loss = 0.108754
Epoch 1440, 	Batch:0, 	Train Loss = 0.144737, 	Val Loss = 0.142002
Epoch 1441, 	Batch:0, 	Train Loss = 0.091537, 	Val Loss = 0.099087
Epoch 1442, 	Batch:0, 	Train Loss = 0.113060, 	Val Loss = 0.124390
Epoch 1443, 	Batch:0, 	Train Loss = 0.130740, 	Val Loss = 0.137687
Epoch 1444, 	Batch:0, 	Train Loss = 0.089192, 	Val Loss = 0.091646
Epoch 1445, 	Batch:0, 	Train Loss = 0.105396, 	Val Loss = 0.101759
Epoch 1446, 	Batch:0, 	Train Loss = 0.085336, 	Val Loss = 0.084839
Epoch 1447, 	Batch:0, 	Train Loss = 0.080211, 	Val Loss = 0.077596
Epoch 1448, 	Batch:0, 	Train Loss = 0.101089, 	Val Loss = 0.096855
Epoch 1449, 	Batch:0, 	Train Loss = 0.077182, 	Val Loss = 0.078915
Epoch 1450, 	Batch:0, 	Train Loss = 0.065523, 	Val Loss = 0.071935
Epoch 1451, 	Batch:0, 	Train Loss = 0.114458, 	Val Loss = 0.113926
Epoch 1452, 	Batch:0, 	Train Loss = 0.093765, 	Val Loss = 0.098217
Epoch 1453, 	Batch:0, 	Train Loss = 0.075203, 	Val Loss = 0.091109
Epoch 1454, 	Batch:0, 	Train Loss = 0.141782, 	Val Loss = 0.149610
Epoch 1455, 	Batch:0, 	Train Loss = 0.089257, 	Val Loss = 0.100650
Epoch 1456, 	Batch:0, 	Train Loss = 0.087157, 	Val Loss = 0.090694
Epoch 1457, 	Batch:0, 	Train Loss = 0.098680, 	Val Loss = 0.098740
Epoch 1458, 	Batch:0, 	Train Loss = 0.096662, 	Val Loss = 0.090320
Epoch 1459, 	Batch:0, 	Train Loss = 0.122501, 	Val Loss = 0.107414
Epoch 1460, 	Batch:0, 	Train Loss = 0.096093, 	Val Loss = 0.086026
Epoch 1461, 	Batch:0, 	Train Loss = 0.066194, 	Val Loss = 0.066987
Epoch 1462, 	Batch:0, 	Train Loss = 0.111715, 	Val Loss = 0.109707
Epoch 1463, 	Batch:0, 	Train Loss = 0.077292, 	Val Loss = 0.083783
Epoch 1464, 	Batch:0, 	Train Loss = 0.102360, 	Val Loss = 0.107966
Epoch 1465, 	Batch:0, 	Train Loss = 0.158873, 	Val Loss = 0.158116
Epoch 1466, 	Batch:0, 	Train Loss = 0.119615, 	Val Loss = 0.123005
Epoch 1467, 	Batch:0, 	Train Loss = 0.048879, 	Val Loss = 0.062658
Epoch 1468, 	Batch:0, 	Train Loss = 0.116293, 	Val Loss = 0.117671
Epoch 1469, 	Batch:0, 	Train Loss = 0.082243, 	Val Loss = 0.090435
Epoch 1470, 	Batch:0, 	Train Loss = 0.104894, 	Val Loss = 0.109709
Epoch 1471, 	Batch:0, 	Train Loss = 0.102071, 	Val Loss = 0.107122
Epoch 1472, 	Batch:0, 	Train Loss = 0.079840, 	Val Loss = 0.088048
Epoch 1473, 	Batch:0, 	Train Loss = 0.053839, 	Val Loss = 0.066934
Epoch 1474, 	Batch:0, 	Train Loss = 0.101096, 	Val Loss = 0.105228
Epoch 1475, 	Batch:0, 	Train Loss = 0.072619, 	Val Loss = 0.088277
Epoch 1476, 	Batch:0, 	Train Loss = 0.080501, 	Val Loss = 0.095164
Epoch 1477, 	Batch:0, 	Train Loss = 0.102330, 	Val Loss = 0.109932
Epoch 1478, 	Batch:0, 	Train Loss = 0.052935, 	Val Loss = 0.061913
Epoch 1479, 	Batch:0, 	Train Loss = 0.074723, 	Val Loss = 0.072802
