Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.614535, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.308787, 	Val Loss = 1.424518
Epoch 3, 	Batch:0, 	Train Loss = 0.862597, 	Val Loss = 1.014814
Epoch 4, 	Batch:0, 	Train Loss = 0.681184, 	Val Loss = 0.838261
Epoch 5, 	Batch:0, 	Train Loss = 0.794161, 	Val Loss = 0.916524
Epoch 6, 	Batch:0, 	Train Loss = 0.840647, 	Val Loss = 0.964253
Epoch 7, 	Batch:0, 	Train Loss = 0.721730, 	Val Loss = 0.870955
Epoch 8, 	Batch:0, 	Train Loss = 0.593182, 	Val Loss = 0.771375
Epoch 9, 	Batch:0, 	Train Loss = 0.579070, 	Val Loss = 0.734704
Epoch 10, 	Batch:0, 	Train Loss = 0.495000, 	Val Loss = 0.661366
Epoch 11, 	Batch:0, 	Train Loss = 0.427910, 	Val Loss = 0.593635
Epoch 12, 	Batch:0, 	Train Loss = 0.460765, 	Val Loss = 0.608124
Epoch 13, 	Batch:0, 	Train Loss = 0.494587, 	Val Loss = 0.615102
Epoch 14, 	Batch:0, 	Train Loss = 0.454224, 	Val Loss = 0.575424
Epoch 15, 	Batch:0, 	Train Loss = 0.420586, 	Val Loss = 0.534191
Epoch 16, 	Batch:0, 	Train Loss = 0.400781, 	Val Loss = 0.514542
Epoch 17, 	Batch:0, 	Train Loss = 0.433799, 	Val Loss = 0.549394
Epoch 18, 	Batch:0, 	Train Loss = 0.401540, 	Val Loss = 0.520552
Epoch 1187, 	Batch:0, 	Train Loss = 0.186608, 	Val Loss = 0.196948
Epoch 1188, 	Batch:0, 	Train Loss = 0.147374, 	Val Loss = 0.157532
Epoch 1189, 	Batch:0, 	Train Loss = 0.127467, 	Val Loss = 0.141582
Epoch 1190, 	Batch:0, 	Train Loss = 0.132471, 	Val Loss = 0.140786
Epoch 1191, 	Batch:0, 	Train Loss = 0.121403, 	Val Loss = 0.130693
Epoch 1192, 	Batch:0, 	Train Loss = 0.139697, 	Val Loss = 0.145252
Epoch 1193, 	Batch:0, 	Train Loss = 0.146607, 	Val Loss = 0.153124
Epoch 1194, 	Batch:0, 	Train Loss = 0.117273, 	Val Loss = 0.129858
Epoch 1195, 	Batch:0, 	Train Loss = 0.123779, 	Val Loss = 0.134144
Epoch 1196, 	Batch:0, 	Train Loss = 0.122916, 	Val Loss = 0.138657
Epoch 1197, 	Batch:0, 	Train Loss = 0.110949, 	Val Loss = 0.129928
Epoch 1198, 	Batch:0, 	Train Loss = 0.122138, 	Val Loss = 0.146046
Epoch 1199, 	Batch:0, 	Train Loss = 0.111925, 	Val Loss = 0.138310
Epoch 1200, 	Batch:0, 	Train Loss = 0.105589, 	Val Loss = 0.126237
Epoch 1201, 	Batch:0, 	Train Loss = 0.107030, 	Val Loss = 0.128942
Epoch 1202, 	Batch:0, 	Train Loss = 0.101449, 	Val Loss = 0.135080
Epoch 1203, 	Batch:0, 	Train Loss = 0.108750, 	Val Loss = 0.143389
Epoch 1204, 	Batch:0, 	Train Loss = 0.103002, 	Val Loss = 0.133742
Epoch 1205, 	Batch:0, 	Train Loss = 0.115007, 	Val Loss = 0.130509
Epoch 1206, 	Batch:0, 	Train Loss = 0.101030, 	Val Loss = 0.119990
Epoch 1207, 	Batch:0, 	Train Loss = 0.104195, 	Val Loss = 0.124555
Epoch 1208, 	Batch:0, 	Train Loss = 0.108247, 	Val Loss = 0.129734
Epoch 1209, 	Batch:0, 	Train Loss = 0.101540, 	Val Loss = 0.121401
Epoch 1210, 	Batch:0, 	Train Loss = 0.103079, 	Val Loss = 0.120506
Epoch 1211, 	Batch:0, 	Train Loss = 0.114643, 	Val Loss = 0.124837
Epoch 1212, 	Batch:0, 	Train Loss = 0.101655, 	Val Loss = 0.120164
Epoch 1213, 	Batch:0, 	Train Loss = 0.113717, 	Val Loss = 0.134543
Epoch 1214, 	Batch:0, 	Train Loss = 0.111097, 	Val Loss = 0.135606
Epoch 1215, 	Batch:0, 	Train Loss = 0.103508, 	Val Loss = 0.128065
Epoch 1216, 	Batch:0, 	Train Loss = 0.101814, 	Val Loss = 0.127343
Epoch 1217, 	Batch:0, 	Train Loss = 0.099099, 	Val Loss = 0.126252
Epoch 1218, 	Batch:0, 	Train Loss = 0.099271, 	Val Loss = 0.124618
Epoch 1219, 	Batch:0, 	Train Loss = 0.100391, 	Val Loss = 0.122906
Epoch 1220, 	Batch:0, 	Train Loss = 0.097879, 	Val Loss = 0.118875
Epoch 1221, 	Batch:0, 	Train Loss = 0.100563, 	Val Loss = 0.119354
Epoch 1222, 	Batch:0, 	Train Loss = 0.093535, 	Val Loss = 0.116418
Epoch 1223, 	Batch:0, 	Train Loss = 0.097956, 	Val Loss = 0.122789
Epoch 1224, 	Batch:0, 	Train Loss = 0.094393, 	Val Loss = 0.120769
Epoch 1225, 	Batch:0, 	Train Loss = 0.097217, 	Val Loss = 0.124853
Epoch 1226, 	Batch:0, 	Train Loss = 0.095340, 	Val Loss = 0.123581
Epoch 1227, 	Batch:0, 	Train Loss = 0.093782, 	Val Loss = 0.120750
Epoch 1228, 	Batch:0, 	Train Loss = 0.092510, 	Val Loss = 0.122344
Epoch 1229, 	Batch:0, 	Train Loss = 0.092158, 	Val Loss = 0.123457
Epoch 1230, 	Batch:0, 	Train Loss = 0.090934, 	Val Loss = 0.121815
Epoch 1231, 	Batch:0, 	Train Loss = 0.091510, 	Val Loss = 0.120640
Epoch 1232, 	Batch:0, 	Train Loss = 0.092190, 	Val Loss = 0.117631
Epoch 1233, 	Batch:0, 	Train Loss = 0.092931, 	Val Loss = 0.118497
Epoch 1234, 	Batch:0, 	Train Loss = 0.096627, 	Val Loss = 0.122035
Epoch 1235, 	Batch:0, 	Train Loss = 0.100255, 	Val Loss = 0.121366
Epoch 1236, 	Batch:0, 	Train Loss = 0.098417, 	Val Loss = 0.121159
Epoch 1237, 	Batch:0, 	Train Loss = 0.098085, 	Val Loss = 0.127952
Epoch 1238, 	Batch:0, 	Train Loss = 0.107506, 	Val Loss = 0.141484
Epoch 1239, 	Batch:0, 	Train Loss = 0.091356, 	Val Loss = 0.120242
Epoch 1240, 	Batch:0, 	Train Loss = 0.109016, 	Val Loss = 0.126816
Epoch 1241, 	Batch:0, 	Train Loss = 0.096302, 	Val Loss = 0.119923
Epoch 1242, 	Batch:0, 	Train Loss = 0.106620, 	Val Loss = 0.130415
Epoch 1243, 	Batch:0, 	Train Loss = 0.118567, 	Val Loss = 0.132179
Epoch 1244, 	Batch:0, 	Train Loss = 0.124746, 	Val Loss = 0.139350
Epoch 1245, 	Batch:0, 	Train Loss = 0.112894, 	Val Loss = 0.131736
Epoch 1246, 	Batch:0, 	Train Loss = 0.100238, 	Val Loss = 0.132577
Epoch 1247, 	Batch:0, 	Train Loss = 0.130812, 	Val Loss = 0.164607
Epoch 1248, 	Batch:0, 	Train Loss = 0.100030, 	Val Loss = 0.128025
Epoch 1249, 	Batch:0, 	Train Loss = 0.109029, 	Val Loss = 0.124228
Epoch 1250, 	Batch:0, 	Train Loss = 0.104740, 	Val Loss = 0.118344
Epoch 1251, 	Batch:0, 	Train Loss = 0.108418, 	Val Loss = 0.124626
Epoch 1252, 	Batch:0, 	Train Loss = 0.106163, 	Val Loss = 0.126870
Epoch 1253, 	Batch:0, 	Train Loss = 0.111217, 	Val Loss = 0.134822
Epoch 1254, 	Batch:0, 	Train Loss = 0.101743, 	Val Loss = 0.131906
Epoch 1255, 	Batch:0, 	Train Loss = 0.107947, 	Val Loss = 0.142571
Epoch 1256, 	Batch:0, 	Train Loss = 0.098073, 	Val Loss = 0.133283
Epoch 1257, 	Batch:0, 	Train Loss = 0.111464, 	Val Loss = 0.135735
Epoch 1258, 	Batch:0, 	Train Loss = 0.100966, 	Val Loss = 0.125732
Epoch 1259, 	Batch:0, 	Train Loss = 0.096442, 	Val Loss = 0.120643
Epoch 1260, 	Batch:0, 	Train Loss = 0.102563, 	Val Loss = 0.122884
Epoch 1261, 	Batch:0, 	Train Loss = 0.095807, 	Val Loss = 0.121347
Epoch 1262, 	Batch:0, 	Train Loss = 0.101295, 	Val Loss = 0.124263
Epoch 1263, 	Batch:0, 	Train Loss = 0.095830, 	Val Loss = 0.119137
Epoch 1264, 	Batch:0, 	Train Loss = 0.092501, 	Val Loss = 0.116495
Epoch 1265, 	Batch:0, 	Train Loss = 0.096370, 	Val Loss = 0.119563
Epoch 1266, 	Batch:0, 	Train Loss = 0.097404, 	Val Loss = 0.119826
Epoch 1267, 	Batch:0, 	Train Loss = 0.104431, 	Val Loss = 0.128195
Epoch 1268, 	Batch:0, 	Train Loss = 0.097653, 	Val Loss = 0.129400
Epoch 1269, 	Batch:0, 	Train Loss = 0.097947, 	Val Loss = 0.130014
Epoch 1270, 	Batch:0, 	Train Loss = 0.104589, 	Val Loss = 0.132587
Epoch 1271, 	Batch:0, 	Train Loss = 0.095672, 	Val Loss = 0.121593
Epoch 1272, 	Batch:0, 	Train Loss = 0.096396, 	Val Loss = 0.119321
Epoch 1273, 	Batch:0, 	Train Loss = 0.097486, 	Val Loss = 0.120107
Epoch 1274, 	Batch:0, 	Train Loss = 0.098620, 	Val Loss = 0.120660
Epoch 1275, 	Batch:0, 	Train Loss = 0.115737, 	Val Loss = 0.132287
Epoch 1276, 	Batch:0, 	Train Loss = 0.105271, 	Val Loss = 0.124705
Epoch 1277, 	Batch:0, 	Train Loss = 0.104809, 	Val Loss = 0.126892
Epoch 1278, 	Batch:0, 	Train Loss = 0.101521, 	Val Loss = 0.124804
Epoch 1279, 	Batch:0, 	Train Loss = 0.110230, 	Val Loss = 0.127555
Epoch 1280, 	Batch:0, 	Train Loss = 0.106831, 	Val Loss = 0.129680
Epoch 1281, 	Batch:0, 	Train Loss = 0.098244, 	Val Loss = 0.122313
Epoch 1282, 	Batch:0, 	Train Loss = 0.107672, 	Val Loss = 0.131640
Epoch 1283, 	Batch:0, 	Train Loss = 0.111540, 	Val Loss = 0.136585
Epoch 1284, 	Batch:0, 	Train Loss = 0.109380, 	Val Loss = 0.132935
Epoch 1285, 	Batch:0, 	Train Loss = 0.101194, 	Val Loss = 0.122388
Epoch 1286, 	Batch:0, 	Train Loss = 0.123788, 	Val Loss = 0.139729
Epoch 1287, 	Batch:0, 	Train Loss = 0.114895, 	Val Loss = 0.129383
Epoch 1288, 	Batch:0, 	Train Loss = 0.133065, 	Val Loss = 0.140104
Epoch 1289, 	Batch:0, 	Train Loss = 0.122724, 	Val Loss = 0.130766
Epoch 1290, 	Batch:0, 	Train Loss = 0.106542, 	Val Loss = 0.123796
Epoch 1291, 	Batch:0, 	Train Loss = 0.142394, 	Val Loss = 0.151374
Epoch 1292, 	Batch:0, 	Train Loss = 0.113853, 	Val Loss = 0.136021
Epoch 1293, 	Batch:0, 	Train Loss = 0.111853, 	Val Loss = 0.138599
Epoch 1294, 	Batch:0, 	Train Loss = 0.129537, 	Val Loss = 0.146806
Epoch 1295, 	Batch:0, 	Train Loss = 0.120030, 	Val Loss = 0.134944
Epoch 1296, 	Batch:0, 	Train Loss = 0.109189, 	Val Loss = 0.129067
Epoch 1297, 	Batch:0, 	Train Loss = 0.129439, 	Val Loss = 0.151462
Epoch 1298, 	Batch:0, 	Train Loss = 0.114442, 	Val Loss = 0.140599
Epoch 1299, 	Batch:0, 	Train Loss = 0.110359, 	Val Loss = 0.138248
Epoch 1300, 	Batch:0, 	Train Loss = 0.131420, 	Val Loss = 0.149464
Epoch 1301, 	Batch:0, 	Train Loss = 0.121073, 	Val Loss = 0.142226
Epoch 1302, 	Batch:0, 	Train Loss = 0.124396, 	Val Loss = 0.144895
Epoch 1303, 	Batch:0, 	Train Loss = 0.116484, 	Val Loss = 0.138781
Epoch 1304, 	Batch:0, 	Train Loss = 0.132022, 	Val Loss = 0.164096
Epoch 1305, 	Batch:0, 	Train Loss = 0.102832, 	Val Loss = 0.133618
Epoch 1306, 	Batch:0, 	Train Loss = 0.101502, 	Val Loss = 0.130943
Epoch 1307, 	Batch:0, 	Train Loss = 0.112511, 	Val Loss = 0.143282
Epoch 1308, 	Batch:0, 	Train Loss = 0.110905, 	Val Loss = 0.136541
Epoch 1309, 	Batch:0, 	Train Loss = 0.101358, 	Val Loss = 0.131104
Epoch 1310, 	Batch:0, 	Train Loss = 0.107548, 	Val Loss = 0.136381
Epoch 1311, 	Batch:0, 	Train Loss = 0.129677, 	Val Loss = 0.151053
Epoch 1312, 	Batch:0, 	Train Loss = 0.117307, 	Val Loss = 0.147209
Epoch 1313, 	Batch:0, 	Train Loss = 0.099454, 	Val Loss = 0.134791
Epoch 1314, 	Batch:0, 	Train Loss = 0.108911, 	Val Loss = 0.137139
Epoch 1315, 	Batch:0, 	Train Loss = 0.113508, 	Val Loss = 0.136905
Epoch 1316, 	Batch:0, 	Train Loss = 0.095445, 	Val Loss = 0.124606
Epoch 1317, 	Batch:0, 	Train Loss = 0.119919, 	Val Loss = 0.142460
Epoch 1318, 	Batch:0, 	Train Loss = 0.103570, 	Val Loss = 0.128560
Epoch 1319, 	Batch:0, 	Train Loss = 0.105380, 	Val Loss = 0.127707
Epoch 1320, 	Batch:0, 	Train Loss = 0.119596, 	Val Loss = 0.137060
Epoch 1321, 	Batch:0, 	Train Loss = 0.103618, 	Val Loss = 0.126817
Epoch 1322, 	Batch:0, 	Train Loss = 0.100239, 	Val Loss = 0.129647
Epoch 1323, 	Batch:0, 	Train Loss = 0.108471, 	Val Loss = 0.139924
Epoch 1324, 	Batch:0, 	Train Loss = 0.098636, 	Val Loss = 0.132481
Epoch 1325, 	Batch:0, 	Train Loss = 0.097622, 	Val Loss = 0.129000
Epoch 1326, 	Batch:0, 	Train Loss = 0.105982, 	Val Loss = 0.130843
Epoch 1327, 	Batch:0, 	Train Loss = 0.117086, 	Val Loss = 0.138653
Epoch 1328, 	Batch:0, 	Train Loss = 0.105412, 	Val Loss = 0.132948
Epoch 1329, 	Batch:0, 	Train Loss = 0.111984, 	Val Loss = 0.138910
Epoch 1330, 	Batch:0, 	Train Loss = 0.115764, 	Val Loss = 0.143456
Epoch 1331, 	Batch:0, 	Train Loss = 0.100554, 	Val Loss = 0.131171
Epoch 1332, 	Batch:0, 	Train Loss = 0.115456, 	Val Loss = 0.142208
Epoch 1333, 	Batch:0, 	Train Loss = 0.118415, 	Val Loss = 0.137612
Epoch 1334, 	Batch:0, 	Train Loss = 0.117441, 	Val Loss = 0.135610
Epoch 1335, 	Batch:0, 	Train Loss = 0.113801, 	Val Loss = 0.131881
Epoch 1336, 	Batch:0, 	Train Loss = 0.109040, 	Val Loss = 0.127723
Epoch 1337, 	Batch:0, 	Train Loss = 0.096864, 	Val Loss = 0.120415
Epoch 1338, 	Batch:0, 	Train Loss = 0.100054, 	Val Loss = 0.129068
Epoch 1339, 	Batch:0, 	Train Loss = 0.104468, 	Val Loss = 0.139036
Epoch 1340, 	Batch:0, 	Train Loss = 0.111992, 	Val Loss = 0.145575
Epoch 1341, 	Batch:0, 	Train Loss = 0.108851, 	Val Loss = 0.141667
Epoch 1342, 	Batch:0, 	Train Loss = 0.110809, 	Val Loss = 0.135635
Epoch 1343, 	Batch:0, 	Train Loss = 0.116581, 	Val Loss = 0.136105
Epoch 1344, 	Batch:0, 	Train Loss = 0.106964, 	Val Loss = 0.126920
Epoch 1345, 	Batch:0, 	Train Loss = 0.121369, 	Val Loss = 0.141309
Epoch 1346, 	Batch:0, 	Train Loss = 0.119866, 	Val Loss = 0.139934
Epoch 1347, 	Batch:0, 	Train Loss = 0.107541, 	Val Loss = 0.133778
Epoch 1348, 	Batch:0, 	Train Loss = 0.113482, 	Val Loss = 0.141056
Epoch 1349, 	Batch:0, 	Train Loss = 0.122102, 	Val Loss = 0.148650
Epoch 1350, 	Batch:0, 	Train Loss = 0.108460, 	Val Loss = 0.138200
Epoch 1351, 	Batch:0, 	Train Loss = 0.108273, 	Val Loss = 0.133686
Epoch 1352, 	Batch:0, 	Train Loss = 0.129089, 	Val Loss = 0.150479
Epoch 1353, 	Batch:0, 	Train Loss = 0.110258, 	Val Loss = 0.134006
Epoch 1354, 	Batch:0, 	Train Loss = 0.105138, 	Val Loss = 0.127228
Epoch 1355, 	Batch:0, 	Train Loss = 0.113864, 	Val Loss = 0.136071
Epoch 1356, 	Batch:0, 	Train Loss = 0.119712, 	Val Loss = 0.142089
Epoch 1357, 	Batch:0, 	Train Loss = 0.099816, 	Val Loss = 0.133321
Epoch 1358, 	Batch:0, 	Train Loss = 0.107732, 	Val Loss = 0.140367
Epoch 1359, 	Batch:0, 	Train Loss = 0.095429, 	Val Loss = 0.129166
Epoch 1360, 	Batch:0, 	Train Loss = 0.092113, 	Val Loss = 0.121708
Epoch 1361, 	Batch:0, 	Train Loss = 0.094507, 	Val Loss = 0.121596
Epoch 1362, 	Batch:0, 	Train Loss = 0.097561, 	Val Loss = 0.123808
Epoch 1363, 	Batch:0, 	Train Loss = 0.108611, 	Val Loss = 0.137516
Epoch 1364, 	Batch:0, 	Train Loss = 0.094888, 	Val Loss = 0.121297
Epoch 1365, 	Batch:0, 	Train Loss = 0.120638, 	Val Loss = 0.136308
Epoch 1366, 	Batch:0, 	Train Loss = 0.096349, 	Val Loss = 0.124096
Epoch 1367, 	Batch:0, 	Train Loss = 0.103389, 	Val Loss = 0.131005
Epoch 1368, 	Batch:0, 	Train Loss = 0.098778, 	Val Loss = 0.125113
Epoch 1369, 	Batch:0, 	Train Loss = 0.095254, 	Val Loss = 0.120427
Epoch 1370, 	Batch:0, 	Train Loss = 0.096581, 	Val Loss = 0.118879
Epoch 1371, 	Batch:0, 	Train Loss = 0.104639, 	Val Loss = 0.122614
Epoch 1372, 	Batch:0, 	Train Loss = 0.097152, 	Val Loss = 0.116616
Epoch 1373, 	Batch:0, 	Train Loss = 0.107451, 	Val Loss = 0.126412
Epoch 1374, 	Batch:0, 	Train Loss = 0.114908, 	Val Loss = 0.137196
Epoch 1375, 	Batch:0, 	Train Loss = 0.092674, 	Val Loss = 0.121133
Epoch 1376, 	Batch:0, 	Train Loss = 0.122460, 	Val Loss = 0.141255
Epoch 1377, 	Batch:0, 	Train Loss = 0.106068, 	Val Loss = 0.134000
Epoch 1378, 	Batch:0, 	Train Loss = 0.095254, 	Val Loss = 0.122209
Epoch 1379, 	Batch:0, 	Train Loss = 0.101890, 	Val Loss = 0.124690
Epoch 1380, 	Batch:0, 	Train Loss = 0.100898, 	Val Loss = 0.122445
Epoch 1381, 	Batch:0, 	Train Loss = 0.098038, 	Val Loss = 0.121320
Epoch 1382, 	Batch:0, 	Train Loss = 0.099327, 	Val Loss = 0.124876
Epoch 1383, 	Batch:0, 	Train Loss = 0.120373, 	Val Loss = 0.137715
Epoch 1384, 	Batch:0, 	Train Loss = 0.108160, 	Val Loss = 0.127439
Epoch 1385, 	Batch:0, 	Train Loss = 0.101823, 	Val Loss = 0.122009
Epoch 1386, 	Batch:0, 	Train Loss = 0.109051, 	Val Loss = 0.129956
Epoch 1387, 	Batch:0, 	Train Loss = 0.102751, 	Val Loss = 0.130055
Epoch 1388, 	Batch:0, 	Train Loss = 0.102110, 	Val Loss = 0.127435
Epoch 1389, 	Batch:0, 	Train Loss = 0.103534, 	Val Loss = 0.130961
Epoch 1390, 	Batch:0, 	Train Loss = 0.100586, 	Val Loss = 0.126075
Epoch 1391, 	Batch:0, 	Train Loss = 0.097188, 	Val Loss = 0.124097
Epoch 1392, 	Batch:0, 	Train Loss = 0.118196, 	Val Loss = 0.138270
Epoch 1393, 	Batch:0, 	Train Loss = 0.103050, 	Val Loss = 0.130310
Epoch 1394, 	Batch:0, 	Train Loss = 0.110556, 	Val Loss = 0.132710
Epoch 1395, 	Batch:0, 	Train Loss = 0.109284, 	Val Loss = 0.131397
Epoch 1396, 	Batch:0, 	Train Loss = 0.120397, 	Val Loss = 0.128707
Epoch 1397, 	Batch:0, 	Train Loss = 0.108698, 	Val Loss = 0.120976
Epoch 1398, 	Batch:0, 	Train Loss = 0.101161, 	Val Loss = 0.120396
Epoch 1399, 	Batch:0, 	Train Loss = 0.106232, 	Val Loss = 0.131544
Epoch 1400, 	Batch:0, 	Train Loss = 0.095716, 	Val Loss = 0.124292
Epoch 1401, 	Batch:0, 	Train Loss = 0.096461, 	Val Loss = 0.128475
Epoch 1402, 	Batch:0, 	Train Loss = 0.104003, 	Val Loss = 0.142177
Epoch 1403, 	Batch:0, 	Train Loss = 0.101215, 	Val Loss = 0.138532
Epoch 1404, 	Batch:0, 	Train Loss = 0.106921, 	Val Loss = 0.134782
Epoch 1405, 	Batch:0, 	Train Loss = 0.111195, 	Val Loss = 0.134671
Epoch 1406, 	Batch:0, 	Train Loss = 0.112145, 	Val Loss = 0.140064
Epoch 1407, 	Batch:0, 	Train Loss = 0.109449, 	Val Loss = 0.137561
Epoch 1408, 	Batch:0, 	Train Loss = 0.108673, 	Val Loss = 0.131183
Epoch 1409, 	Batch:0, 	Train Loss = 0.100274, 	Val Loss = 0.119994
Epoch 1410, 	Batch:0, 	Train Loss = 0.105928, 	Val Loss = 0.121092
Epoch 1411, 	Batch:0, 	Train Loss = 0.100853, 	Val Loss = 0.120221
Epoch 1412, 	Batch:0, 	Train Loss = 0.100380, 	Val Loss = 0.125538
Epoch 1413, 	Batch:0, 	Train Loss = 0.098694, 	Val Loss = 0.128751
Epoch 1414, 	Batch:0, 	Train Loss = 0.095524, 	Val Loss = 0.126082
Epoch 1415, 	Batch:0, 	Train Loss = 0.109449, 	Val Loss = 0.138532
Epoch 1416, 	Batch:0, 	Train Loss = 0.094093, 	Val Loss = 0.124977
Epoch 1417, 	Batch:0, 	Train Loss = 0.119292, 	Val Loss = 0.140097
Epoch 1418, 	Batch:0, 	Train Loss = 0.105666, 	Val Loss = 0.137818
Epoch 1419, 	Batch:0, 	Train Loss = 0.103346, 	Val Loss = 0.132728
Epoch 1420, 	Batch:0, 	Train Loss = 0.118327, 	Val Loss = 0.141541
Epoch 1421, 	Batch:0, 	Train Loss = 0.111216, 	Val Loss = 0.126259
Epoch 1422, 	Batch:0, 	Train Loss = 0.107187, 	Val Loss = 0.124952
Epoch 1423, 	Batch:0, 	Train Loss = 0.128227, 	Val Loss = 0.141919
Epoch 1424, 	Batch:0, 	Train Loss = 0.111604, 	Val Loss = 0.123882
Epoch 1425, 	Batch:0, 	Train Loss = 0.118230, 	Val Loss = 0.131526
Epoch 1426, 	Batch:0, 	Train Loss = 0.128842, 	Val Loss = 0.137551
Epoch 1427, 	Batch:0, 	Train Loss = 0.102348, 	Val Loss = 0.118223
Epoch 1428, 	Batch:0, 	Train Loss = 0.148459, 	Val Loss = 0.156071
Epoch 1429, 	Batch:0, 	Train Loss = 0.101803, 	Val Loss = 0.120593
Epoch 1430, 	Batch:0, 	Train Loss = 0.130295, 	Val Loss = 0.137570
Epoch 1431, 	Batch:0, 	Train Loss = 0.102151, 	Val Loss = 0.122099
Epoch 1432, 	Batch:0, 	Train Loss = 0.129447, 	Val Loss = 0.145214
Epoch 1433, 	Batch:0, 	Train Loss = 0.114019, 	Val Loss = 0.131092
Epoch 1434, 	Batch:0, 	Train Loss = 0.108508, 	Val Loss = 0.120692
Epoch 1435, 	Batch:0, 	Train Loss = 0.132161, 	Val Loss = 0.136127
Epoch 1436, 	Batch:0, 	Train Loss = 0.108915, 	Val Loss = 0.124866
Epoch 1437, 	Batch:0, 	Train Loss = 0.109570, 	Val Loss = 0.127560
Epoch 1438, 	Batch:0, 	Train Loss = 0.121464, 	Val Loss = 0.133808
Epoch 1439, 	Batch:0, 	Train Loss = 0.097391, 	Val Loss = 0.116868
Epoch 1440, 	Batch:0, 	Train Loss = 0.137292, 	Val Loss = 0.143546
Epoch 1441, 	Batch:0, 	Train Loss = 0.102917, 	Val Loss = 0.121412
Epoch 1442, 	Batch:0, 	Train Loss = 0.111534, 	Val Loss = 0.130220
Epoch 1443, 	Batch:0, 	Train Loss = 0.121700, 	Val Loss = 0.138591
Epoch 1444, 	Batch:0, 	Train Loss = 0.112870, 	Val Loss = 0.135660
Epoch 1445, 	Batch:0, 	Train Loss = 0.107041, 	Val Loss = 0.134511
Epoch 1446, 	Batch:0, 	Train Loss = 0.118940, 	Val Loss = 0.139486
Epoch 1447, 	Batch:0, 	Train Loss = 0.108659, 	Val Loss = 0.133122
Epoch 1448, 	Batch:0, 	Train Loss = 0.130799, 	Val Loss = 0.149717
Epoch 1449, 	Batch:0, 	Train Loss = 0.131947, 	Val Loss = 0.150815
Epoch 1450, 	Batch:0, 	Train Loss = 0.111693, 	Val Loss = 0.135141
Epoch 1451, 	Batch:0, 	Train Loss = 0.111572, 	Val Loss = 0.138576
Epoch 1452, 	Batch:0, 	Train Loss = 0.120246, 	Val Loss = 0.146423
Epoch 1453, 	Batch:0, 	Train Loss = 0.113823, 	Val Loss = 0.138533
Epoch 1454, 	Batch:0, 	Train Loss = 0.121878, 	Val Loss = 0.142726
Epoch 1455, 	Batch:0, 	Train Loss = 0.100219, 	Val Loss = 0.125840
Epoch 1456, 	Batch:0, 	Train Loss = 0.115683, 	Val Loss = 0.137267
Epoch 1457, 	Batch:0, 	Train Loss = 0.110152, 	Val Loss = 0.134775
Epoch 1458, 	Batch:0, 	Train Loss = 0.229337, 	Val Loss = 0.215937
Epoch 1459, 	Batch:0, 	Train Loss = 0.184533, 	Val Loss = 0.186804
Epoch 1460, 	Batch:0, 	Train Loss = 0.127075, 	Val Loss = 0.149785
Epoch 1461, 	Batch:0, 	Train Loss = 0.148890, 	Val Loss = 0.178760
Epoch 1462, 	Batch:0, 	Train Loss = 0.155081, 	Val Loss = 0.192845
Epoch 1463, 	Batch:0, 	Train Loss = 0.151177, 	Val Loss = 0.182119
Epoch 1464, 	Batch:0, 	Train Loss = 0.178215, 	Val Loss = 0.204284
Epoch 1465, 	Batch:0, 	Train Loss = 0.191253, 	Val Loss = 0.211961
Epoch 1466, 	Batch:0, 	Train Loss = 0.132731, 	Val Loss = 0.159313
Epoch 1467, 	Batch:0, 	Train Loss = 0.138699, 	Val Loss = 0.167136
Epoch 1468, 	Batch:0, 	Train Loss = 0.164763, 	Val Loss = 0.191035
Epoch 1469, 	Batch:0, 	Train Loss = 0.136830, 	Val Loss = 0.164414
Epoch 1470, 	Batch:0, 	Train Loss = 0.126125, 	Val Loss = 0.149137
Epoch 1471, 	Batch:0, 	Train Loss = 0.148623, 	Val Loss = 0.166528
Epoch 1472, 	Batch:0, 	Train Loss = 0.121013, 	Val Loss = 0.153542
Epoch 1473, 	Batch:0, 	Train Loss = 0.134070, 	Val Loss = 0.174694
Epoch 1474, 	Batch:0, 	Train Loss = 0.118854, 	Val Loss = 0.159506
Epoch 1475, 	Batch:0, 	Train Loss = 0.137128, 	Val Loss = 0.167860
Epoch 1476, 	Batch:0, 	Train Loss = 0.125984, 	Val Loss = 0.160664
Epoch 1477, 	Batch:0, 	Train Loss = 0.115373, 	Val Loss = 0.156714
Epoch 1478, 	Batch:0, 	Train Loss = 0.126834, 	Val Loss = 0.164221
Epoch 1479, 	Batch:0, 	Train Loss = 0.125276, 	Val Loss = 0.153672
