Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=6
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 6 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 4.137466, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 2.116137, 	Val Loss = 3.159360
Epoch 3, 	Batch:0, 	Train Loss = 3.754456, 	Val Loss = 3.084806
Epoch 4, 	Batch:0, 	Train Loss = 3.193511, 	Val Loss = 3.445660
Epoch 5, 	Batch:0, 	Train Loss = 2.461404, 	Val Loss = 3.602115
Epoch 6, 	Batch:0, 	Train Loss = 2.933223, 	Val Loss = 2.696847
Epoch 7, 	Batch:0, 	Train Loss = 1.791135, 	Val Loss = 2.204001
Epoch 8, 	Batch:0, 	Train Loss = 2.305643, 	Val Loss = 2.729355
Epoch 9, 	Batch:0, 	Train Loss = 2.221242, 	Val Loss = 1.586260
Epoch 10, 	Batch:0, 	Train Loss = 1.986416, 	Val Loss = 2.323479
Epoch 11, 	Batch:0, 	Train Loss = 1.862980, 	Val Loss = 2.160191
Epoch 12, 	Batch:0, 	Train Loss = 1.355256, 	Val Loss = 1.555199
Epoch 13, 	Batch:0, 	Train Loss = 1.596668, 	Val Loss = 1.692649
Epoch 14, 	Batch:0, 	Train Loss = 0.949937, 	Val Loss = 1.481354
Epoch 15, 	Batch:0, 	Train Loss = 1.409881, 	Val Loss = 1.806462
Epoch 16, 	Batch:0, 	Train Loss = 1.329668, 	Val Loss = 1.557503
Epoch 17, 	Batch:0, 	Train Loss = 1.505389, 	Val Loss = 1.289200
Epoch 18, 	Batch:0, 	Train Loss = 1.421013, 	Val Loss = 0.999692
Epoch 1187, 	Batch:0, 	Train Loss = 0.702490, 	Val Loss = 0.760995
Epoch 1188, 	Batch:0, 	Train Loss = 0.623295, 	Val Loss = 0.709445
Epoch 1189, 	Batch:0, 	Train Loss = 0.610041, 	Val Loss = 0.550464
Epoch 1190, 	Batch:0, 	Train Loss = 0.683519, 	Val Loss = 0.644179
Epoch 1191, 	Batch:0, 	Train Loss = 0.690655, 	Val Loss = 0.779519
Epoch 1192, 	Batch:0, 	Train Loss = 0.676610, 	Val Loss = 0.765617
Epoch 1193, 	Batch:0, 	Train Loss = 0.649158, 	Val Loss = 0.790298
Epoch 1194, 	Batch:0, 	Train Loss = 0.666387, 	Val Loss = 0.841545
Epoch 1195, 	Batch:0, 	Train Loss = 0.685500, 	Val Loss = 0.802751
Epoch 1196, 	Batch:0, 	Train Loss = 0.731961, 	Val Loss = 0.761086
Epoch 1197, 	Batch:0, 	Train Loss = 0.611876, 	Val Loss = 0.822757
Epoch 1198, 	Batch:0, 	Train Loss = 0.501990, 	Val Loss = 0.869735
Epoch 1199, 	Batch:0, 	Train Loss = 0.711609, 	Val Loss = 0.796748
Epoch 1200, 	Batch:0, 	Train Loss = 0.685278, 	Val Loss = 0.728607
Epoch 1201, 	Batch:0, 	Train Loss = 0.657478, 	Val Loss = 0.818647
Epoch 1202, 	Batch:0, 	Train Loss = 0.661199, 	Val Loss = 0.867446
Epoch 1203, 	Batch:0, 	Train Loss = 0.716211, 	Val Loss = 0.704904
Epoch 1204, 	Batch:0, 	Train Loss = 0.671853, 	Val Loss = 0.740295
Epoch 1205, 	Batch:0, 	Train Loss = 0.549472, 	Val Loss = 0.855707
Epoch 1206, 	Batch:0, 	Train Loss = 0.666958, 	Val Loss = 0.795656
Epoch 1207, 	Batch:0, 	Train Loss = 0.644608, 	Val Loss = 0.766528
Epoch 1208, 	Batch:0, 	Train Loss = 0.702948, 	Val Loss = 0.826862
Epoch 1209, 	Batch:0, 	Train Loss = 0.705182, 	Val Loss = 0.731397
Epoch 1210, 	Batch:0, 	Train Loss = 0.725735, 	Val Loss = 0.795469
Epoch 1211, 	Batch:0, 	Train Loss = 0.498894, 	Val Loss = 0.811056
Epoch 1212, 	Batch:0, 	Train Loss = 0.836155, 	Val Loss = 0.905172
Epoch 1213, 	Batch:0, 	Train Loss = 0.655393, 	Val Loss = 0.807663
Epoch 1214, 	Batch:0, 	Train Loss = 0.535124, 	Val Loss = 0.877479
Epoch 1215, 	Batch:0, 	Train Loss = 0.777297, 	Val Loss = 0.907854
Epoch 1216, 	Batch:0, 	Train Loss = 0.722798, 	Val Loss = 0.817628
Epoch 1217, 	Batch:0, 	Train Loss = 0.784655, 	Val Loss = 0.827094
Epoch 1218, 	Batch:0, 	Train Loss = 0.732146, 	Val Loss = 0.943387
Epoch 1219, 	Batch:0, 	Train Loss = 0.720389, 	Val Loss = 0.857614
Epoch 1220, 	Batch:0, 	Train Loss = 0.654079, 	Val Loss = 0.849865
Epoch 1221, 	Batch:0, 	Train Loss = 0.693886, 	Val Loss = 0.779947
Epoch 1222, 	Batch:0, 	Train Loss = 0.814184, 	Val Loss = 0.964316
Epoch 1223, 	Batch:0, 	Train Loss = 0.713803, 	Val Loss = 0.768681
Epoch 1224, 	Batch:0, 	Train Loss = 0.652192, 	Val Loss = 0.831979
Epoch 1225, 	Batch:0, 	Train Loss = 0.664319, 	Val Loss = 0.763581
Epoch 1226, 	Batch:0, 	Train Loss = 0.802059, 	Val Loss = 0.878375
Epoch 1227, 	Batch:0, 	Train Loss = 0.689619, 	Val Loss = 0.768434
Epoch 1228, 	Batch:0, 	Train Loss = 0.649123, 	Val Loss = 0.762416
Epoch 1229, 	Batch:0, 	Train Loss = 0.703283, 	Val Loss = 0.806415
Epoch 1230, 	Batch:0, 	Train Loss = 0.766517, 	Val Loss = 0.875227
Epoch 1231, 	Batch:0, 	Train Loss = 0.692630, 	Val Loss = 0.778596
Epoch 1232, 	Batch:0, 	Train Loss = 0.553415, 	Val Loss = 0.773853
Epoch 1233, 	Batch:0, 	Train Loss = 0.713720, 	Val Loss = 0.830926
Epoch 1234, 	Batch:0, 	Train Loss = 0.499918, 	Val Loss = 0.750314
Epoch 1235, 	Batch:0, 	Train Loss = 0.697855, 	Val Loss = 0.894702
Epoch 1236, 	Batch:0, 	Train Loss = 0.718611, 	Val Loss = 0.897831
Epoch 1237, 	Batch:0, 	Train Loss = 0.769111, 	Val Loss = 0.898565
Epoch 1238, 	Batch:0, 	Train Loss = 0.729602, 	Val Loss = 0.843242
Epoch 1239, 	Batch:0, 	Train Loss = 0.711391, 	Val Loss = 0.711351
Epoch 1240, 	Batch:0, 	Train Loss = 0.825001, 	Val Loss = 0.902455
Epoch 1241, 	Batch:0, 	Train Loss = 0.719757, 	Val Loss = 0.602466
Epoch 1242, 	Batch:0, 	Train Loss = 0.717089, 	Val Loss = 0.865467
Epoch 1243, 	Batch:0, 	Train Loss = 0.695199, 	Val Loss = 0.883507
Epoch 1244, 	Batch:0, 	Train Loss = 0.667951, 	Val Loss = 0.902815
Epoch 1245, 	Batch:0, 	Train Loss = 0.877586, 	Val Loss = 0.878475
Epoch 1246, 	Batch:0, 	Train Loss = 0.734329, 	Val Loss = 0.883547
Epoch 1247, 	Batch:0, 	Train Loss = 0.663376, 	Val Loss = 0.801832
Epoch 1248, 	Batch:0, 	Train Loss = 0.689725, 	Val Loss = 0.828317
Epoch 1249, 	Batch:0, 	Train Loss = 0.691859, 	Val Loss = 0.822601
Epoch 1250, 	Batch:0, 	Train Loss = 0.745656, 	Val Loss = 0.847728
Epoch 1251, 	Batch:0, 	Train Loss = 0.622411, 	Val Loss = 0.690640
Epoch 1252, 	Batch:0, 	Train Loss = 0.791075, 	Val Loss = 0.903094
Epoch 1253, 	Batch:0, 	Train Loss = 0.660119, 	Val Loss = 0.918030
Epoch 1254, 	Batch:0, 	Train Loss = 0.713992, 	Val Loss = 0.791893
Epoch 1255, 	Batch:0, 	Train Loss = 0.768529, 	Val Loss = 0.834284
Epoch 1256, 	Batch:0, 	Train Loss = 0.601237, 	Val Loss = 0.750121
Epoch 1257, 	Batch:0, 	Train Loss = 0.681472, 	Val Loss = 0.707796
Epoch 1258, 	Batch:0, 	Train Loss = 0.727802, 	Val Loss = 0.798080
Epoch 1259, 	Batch:0, 	Train Loss = 0.729179, 	Val Loss = 0.761949
Epoch 1260, 	Batch:0, 	Train Loss = 0.587649, 	Val Loss = 0.778281
Epoch 1261, 	Batch:0, 	Train Loss = 0.704455, 	Val Loss = 0.887572
Epoch 1262, 	Batch:0, 	Train Loss = 0.726392, 	Val Loss = 0.814179
Epoch 1263, 	Batch:0, 	Train Loss = 0.691087, 	Val Loss = 0.861744
Epoch 1264, 	Batch:0, 	Train Loss = 0.542861, 	Val Loss = 0.863073
Epoch 1265, 	Batch:0, 	Train Loss = 0.712009, 	Val Loss = 0.929985
Epoch 1266, 	Batch:0, 	Train Loss = 0.612185, 	Val Loss = 0.839305
Epoch 1267, 	Batch:0, 	Train Loss = 0.488535, 	Val Loss = 0.596165
Epoch 1268, 	Batch:0, 	Train Loss = 0.633188, 	Val Loss = 0.737124
Epoch 1269, 	Batch:0, 	Train Loss = 0.649686, 	Val Loss = 0.830379
Epoch 1270, 	Batch:0, 	Train Loss = 0.726120, 	Val Loss = 0.758680
Epoch 1271, 	Batch:0, 	Train Loss = 0.647793, 	Val Loss = 0.753502
Epoch 1272, 	Batch:0, 	Train Loss = 0.632536, 	Val Loss = 0.744739
Epoch 1273, 	Batch:0, 	Train Loss = 0.584332, 	Val Loss = 0.845235
Epoch 1274, 	Batch:0, 	Train Loss = 0.653743, 	Val Loss = 0.707280
Epoch 1275, 	Batch:0, 	Train Loss = 0.716711, 	Val Loss = 0.730393
Epoch 1276, 	Batch:0, 	Train Loss = 0.616045, 	Val Loss = 0.792210
Epoch 1277, 	Batch:0, 	Train Loss = 0.693675, 	Val Loss = 0.815786
Epoch 1278, 	Batch:0, 	Train Loss = 0.720140, 	Val Loss = 0.773844
Epoch 1279, 	Batch:0, 	Train Loss = 0.682234, 	Val Loss = 0.750212
Epoch 1280, 	Batch:0, 	Train Loss = 0.518109, 	Val Loss = 0.809999
Epoch 1281, 	Batch:0, 	Train Loss = 0.815917, 	Val Loss = 0.787417
Epoch 1282, 	Batch:0, 	Train Loss = 0.806119, 	Val Loss = 0.759429
Epoch 1283, 	Batch:0, 	Train Loss = 0.749949, 	Val Loss = 0.760023
Epoch 1284, 	Batch:0, 	Train Loss = 0.731929, 	Val Loss = 0.839933
Epoch 1285, 	Batch:0, 	Train Loss = 0.820389, 	Val Loss = 0.863167
Epoch 1286, 	Batch:0, 	Train Loss = 0.826221, 	Val Loss = 0.782704
Epoch 1287, 	Batch:0, 	Train Loss = 0.812971, 	Val Loss = 0.789576
Epoch 1288, 	Batch:0, 	Train Loss = 0.726489, 	Val Loss = 0.852053
Epoch 1289, 	Batch:0, 	Train Loss = 0.731840, 	Val Loss = 0.849316
Epoch 1290, 	Batch:0, 	Train Loss = 0.800534, 	Val Loss = 0.878162
Epoch 1291, 	Batch:0, 	Train Loss = 0.674896, 	Val Loss = 0.866074
Epoch 1292, 	Batch:0, 	Train Loss = 0.715385, 	Val Loss = 0.855398
Epoch 1293, 	Batch:0, 	Train Loss = 0.553735, 	Val Loss = 0.863697
Epoch 1294, 	Batch:0, 	Train Loss = 0.632875, 	Val Loss = 0.905144
Epoch 1295, 	Batch:0, 	Train Loss = 0.841821, 	Val Loss = 0.854252
Epoch 1296, 	Batch:0, 	Train Loss = 0.531779, 	Val Loss = 0.877860
Epoch 1297, 	Batch:0, 	Train Loss = 0.721505, 	Val Loss = 0.788656
Epoch 1298, 	Batch:0, 	Train Loss = 0.742987, 	Val Loss = 0.843762
Epoch 1299, 	Batch:0, 	Train Loss = 0.827389, 	Val Loss = 0.955792
Epoch 1300, 	Batch:0, 	Train Loss = 0.737475, 	Val Loss = 0.641110
Epoch 1301, 	Batch:0, 	Train Loss = 0.563812, 	Val Loss = 0.852544
Epoch 1302, 	Batch:0, 	Train Loss = 0.805947, 	Val Loss = 0.971618
Epoch 1303, 	Batch:0, 	Train Loss = 0.856589, 	Val Loss = 0.997823
Epoch 1304, 	Batch:0, 	Train Loss = 0.797575, 	Val Loss = 0.779686
Epoch 1305, 	Batch:0, 	Train Loss = 0.729980, 	Val Loss = 0.849746
Epoch 1306, 	Batch:0, 	Train Loss = 0.550942, 	Val Loss = 0.755283
Epoch 1307, 	Batch:0, 	Train Loss = 0.685247, 	Val Loss = 0.904863
Epoch 1308, 	Batch:0, 	Train Loss = 0.798275, 	Val Loss = 0.914526
Epoch 1309, 	Batch:0, 	Train Loss = 0.808216, 	Val Loss = 0.913360
Epoch 1310, 	Batch:0, 	Train Loss = 0.728926, 	Val Loss = 0.898028
Epoch 1311, 	Batch:0, 	Train Loss = 0.679766, 	Val Loss = 0.838974
Epoch 1312, 	Batch:0, 	Train Loss = 0.746336, 	Val Loss = 0.873287
Epoch 1313, 	Batch:0, 	Train Loss = 0.858753, 	Val Loss = 0.949231
Epoch 1314, 	Batch:0, 	Train Loss = 0.762147, 	Val Loss = 0.677708
Epoch 1315, 	Batch:0, 	Train Loss = 0.743086, 	Val Loss = 0.829209
Epoch 1316, 	Batch:0, 	Train Loss = 0.754868, 	Val Loss = 0.822981
Epoch 1317, 	Batch:0, 	Train Loss = 0.557444, 	Val Loss = 0.904520
Epoch 1318, 	Batch:0, 	Train Loss = 0.792122, 	Val Loss = 0.833149
Epoch 1319, 	Batch:0, 	Train Loss = 0.542782, 	Val Loss = 0.958134
Epoch 1320, 	Batch:0, 	Train Loss = 0.621855, 	Val Loss = 0.830939
Epoch 1321, 	Batch:0, 	Train Loss = 0.710678, 	Val Loss = 0.905077
Epoch 1322, 	Batch:0, 	Train Loss = 0.575279, 	Val Loss = 0.815468
Epoch 1323, 	Batch:0, 	Train Loss = 0.626447, 	Val Loss = 0.822310
Epoch 1324, 	Batch:0, 	Train Loss = 0.666070, 	Val Loss = 0.625027
Epoch 1325, 	Batch:0, 	Train Loss = 0.691460, 	Val Loss = 0.623387
Epoch 1326, 	Batch:0, 	Train Loss = 0.747848, 	Val Loss = 0.863536
Epoch 1327, 	Batch:0, 	Train Loss = 0.768425, 	Val Loss = 0.905580
Epoch 1328, 	Batch:0, 	Train Loss = 0.723501, 	Val Loss = 0.884305
Epoch 1329, 	Batch:0, 	Train Loss = 0.584959, 	Val Loss = 0.915585
Epoch 1330, 	Batch:0, 	Train Loss = 0.769001, 	Val Loss = 0.970599
Epoch 1331, 	Batch:0, 	Train Loss = 0.787425, 	Val Loss = 0.788302
Epoch 1332, 	Batch:0, 	Train Loss = 0.712014, 	Val Loss = 0.937663
Epoch 1333, 	Batch:0, 	Train Loss = 0.775053, 	Val Loss = 0.867198
Epoch 1334, 	Batch:0, 	Train Loss = 0.754518, 	Val Loss = 0.762897
Epoch 1335, 	Batch:0, 	Train Loss = 0.839852, 	Val Loss = 0.978563
Epoch 1336, 	Batch:0, 	Train Loss = 0.859871, 	Val Loss = 0.678499
Epoch 1337, 	Batch:0, 	Train Loss = 0.832273, 	Val Loss = 0.903739
Epoch 1338, 	Batch:0, 	Train Loss = 0.722605, 	Val Loss = 0.854818
Epoch 1339, 	Batch:0, 	Train Loss = 0.736741, 	Val Loss = 0.669604
Epoch 1340, 	Batch:0, 	Train Loss = 0.755150, 	Val Loss = 0.956276
Epoch 1341, 	Batch:0, 	Train Loss = 0.726770, 	Val Loss = 0.993685
Epoch 1342, 	Batch:0, 	Train Loss = 0.836530, 	Val Loss = 1.044698
Epoch 1343, 	Batch:0, 	Train Loss = 0.848886, 	Val Loss = 0.869062
Epoch 1344, 	Batch:0, 	Train Loss = 0.776990, 	Val Loss = 0.995212
Epoch 1345, 	Batch:0, 	Train Loss = 0.907374, 	Val Loss = 0.959164
Epoch 1346, 	Batch:0, 	Train Loss = 0.945525, 	Val Loss = 1.025186
Epoch 1347, 	Batch:0, 	Train Loss = 0.807604, 	Val Loss = 0.886254
Epoch 1348, 	Batch:0, 	Train Loss = 0.820318, 	Val Loss = 0.665185
Epoch 1349, 	Batch:0, 	Train Loss = 0.620438, 	Val Loss = 0.782786
Epoch 1350, 	Batch:0, 	Train Loss = 0.674005, 	Val Loss = 0.779889
Epoch 1351, 	Batch:0, 	Train Loss = 0.811818, 	Val Loss = 0.833139
Epoch 1352, 	Batch:0, 	Train Loss = 0.760338, 	Val Loss = 0.630857
Epoch 1353, 	Batch:0, 	Train Loss = 0.751037, 	Val Loss = 0.861040
Epoch 1354, 	Batch:0, 	Train Loss = 0.740660, 	Val Loss = 0.727455
Epoch 1355, 	Batch:0, 	Train Loss = 0.771108, 	Val Loss = 0.783710
Epoch 1356, 	Batch:0, 	Train Loss = 0.738339, 	Val Loss = 0.650279
Epoch 1357, 	Batch:0, 	Train Loss = 0.740125, 	Val Loss = 0.891671
Epoch 1358, 	Batch:0, 	Train Loss = 0.601224, 	Val Loss = 0.922401
Epoch 1359, 	Batch:0, 	Train Loss = 0.826864, 	Val Loss = 0.859690
Epoch 1360, 	Batch:0, 	Train Loss = 0.896063, 	Val Loss = 0.933195
Epoch 1361, 	Batch:0, 	Train Loss = 0.815025, 	Val Loss = 0.927788
Epoch 1362, 	Batch:0, 	Train Loss = 0.769620, 	Val Loss = 0.740667
Epoch 1363, 	Batch:0, 	Train Loss = 0.746179, 	Val Loss = 0.891387
Epoch 1364, 	Batch:0, 	Train Loss = 0.732954, 	Val Loss = 0.997616
Epoch 1365, 	Batch:0, 	Train Loss = 0.600086, 	Val Loss = 0.999062
Epoch 1366, 	Batch:0, 	Train Loss = 0.909138, 	Val Loss = 1.032285
Epoch 1367, 	Batch:0, 	Train Loss = 0.918998, 	Val Loss = 1.080270
Epoch 1368, 	Batch:0, 	Train Loss = 0.807761, 	Val Loss = 0.968287
Epoch 1369, 	Batch:0, 	Train Loss = 0.923539, 	Val Loss = 0.768331Early stop at epoch 1368 for not improving in the last 1001 epochs


---------------------------------------------------------------------------
job finished
