Job runs on node:
eu-g9-048-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=5
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 5 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 3.383619, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.104822, 	Val Loss = 3.562191
Epoch 3, 	Batch:0, 	Train Loss = 2.741470, 	Val Loss = 3.108478
Epoch 4, 	Batch:0, 	Train Loss = 2.162421, 	Val Loss = 2.849605
Epoch 5, 	Batch:0, 	Train Loss = 2.776799, 	Val Loss = 2.639862
Epoch 6, 	Batch:0, 	Train Loss = 2.767312, 	Val Loss = 2.688469
Epoch 7, 	Batch:0, 	Train Loss = 2.404709, 	Val Loss = 1.717732
Epoch 8, 	Batch:0, 	Train Loss = 1.696303, 	Val Loss = 2.112037
Epoch 9, 	Batch:0, 	Train Loss = 2.128385, 	Val Loss = 1.957113
Epoch 10, 	Batch:0, 	Train Loss = 1.759444, 	Val Loss = 1.697321
Epoch 11, 	Batch:0, 	Train Loss = 2.114139, 	Val Loss = 1.707680
Epoch 12, 	Batch:0, 	Train Loss = 1.461404, 	Val Loss = 1.492018
Epoch 13, 	Batch:0, 	Train Loss = 1.379204, 	Val Loss = 1.099038
Epoch 14, 	Batch:0, 	Train Loss = 1.291227, 	Val Loss = 1.031341
Epoch 15, 	Batch:0, 	Train Loss = 0.881980, 	Val Loss = 0.767906
Epoch 16, 	Batch:0, 	Train Loss = 0.914259, 	Val Loss = 0.951265
Epoch 17, 	Batch:0, 	Train Loss = 0.943647, 	Val Loss = 1.114658
Epoch 18, 	Batch:0, 	Train Loss = 1.306390, 	Val Loss = 1.229585
Epoch 1187, 	Batch:0, 	Train Loss = 0.588824, 	Val Loss = 0.487053
Epoch 1188, 	Batch:0, 	Train Loss = 0.529282, 	Val Loss = 0.518712
Epoch 1189, 	Batch:0, 	Train Loss = 0.501720, 	Val Loss = 0.465015
Epoch 1190, 	Batch:0, 	Train Loss = 0.642714, 	Val Loss = 0.567792
Epoch 1191, 	Batch:0, 	Train Loss = 0.526568, 	Val Loss = 0.461634
Epoch 1192, 	Batch:0, 	Train Loss = 0.605750, 	Val Loss = 0.525465
Epoch 1193, 	Batch:0, 	Train Loss = 0.553292, 	Val Loss = 0.513914
Epoch 1194, 	Batch:0, 	Train Loss = 0.547577, 	Val Loss = 0.435947
Epoch 1195, 	Batch:0, 	Train Loss = 0.515899, 	Val Loss = 0.440078
Epoch 1196, 	Batch:0, 	Train Loss = 0.614291, 	Val Loss = 0.495680
Epoch 1197, 	Batch:0, 	Train Loss = 0.585351, 	Val Loss = 0.501997
Epoch 1198, 	Batch:0, 	Train Loss = 0.569346, 	Val Loss = 0.416693
Epoch 1199, 	Batch:0, 	Train Loss = 0.509701, 	Val Loss = 0.422788
Epoch 1200, 	Batch:0, 	Train Loss = 0.572865, 	Val Loss = 0.431374
Epoch 1201, 	Batch:0, 	Train Loss = 0.580782, 	Val Loss = 0.540703
Epoch 1202, 	Batch:0, 	Train Loss = 0.446609, 	Val Loss = 0.459207
Epoch 1203, 	Batch:0, 	Train Loss = 0.504823, 	Val Loss = 0.475211
Epoch 1204, 	Batch:0, 	Train Loss = 0.474167, 	Val Loss = 0.535975
Epoch 1205, 	Batch:0, 	Train Loss = 0.578115, 	Val Loss = 0.513653
Epoch 1206, 	Batch:0, 	Train Loss = 0.619251, 	Val Loss = 0.536023
Epoch 1207, 	Batch:0, 	Train Loss = 0.547066, 	Val Loss = 0.463210
Epoch 1208, 	Batch:0, 	Train Loss = 0.596435, 	Val Loss = 0.416420
Epoch 1209, 	Batch:0, 	Train Loss = 0.434511, 	Val Loss = 0.369807
Epoch 1210, 	Batch:0, 	Train Loss = 0.543417, 	Val Loss = 0.368048
Epoch 1211, 	Batch:0, 	Train Loss = 0.568325, 	Val Loss = 0.477599
Epoch 1212, 	Batch:0, 	Train Loss = 0.519444, 	Val Loss = 0.387644
Epoch 1213, 	Batch:0, 	Train Loss = 0.522772, 	Val Loss = 0.430956
Epoch 1214, 	Batch:0, 	Train Loss = 0.528021, 	Val Loss = 0.365207
Epoch 1215, 	Batch:0, 	Train Loss = 0.500699, 	Val Loss = 0.363067
Epoch 1216, 	Batch:0, 	Train Loss = 0.578072, 	Val Loss = 0.429474
Epoch 1217, 	Batch:0, 	Train Loss = 0.518684, 	Val Loss = 0.401854
Epoch 1218, 	Batch:0, 	Train Loss = 0.569236, 	Val Loss = 0.403615
Epoch 1219, 	Batch:0, 	Train Loss = 0.501053, 	Val Loss = 0.435078
Epoch 1220, 	Batch:0, 	Train Loss = 0.543779, 	Val Loss = 0.418998
Epoch 1221, 	Batch:0, 	Train Loss = 0.528013, 	Val Loss = 0.411995
Epoch 1222, 	Batch:0, 	Train Loss = 0.547538, 	Val Loss = 0.403636
Epoch 1223, 	Batch:0, 	Train Loss = 0.545494, 	Val Loss = 0.433850
Epoch 1224, 	Batch:0, 	Train Loss = 0.566468, 	Val Loss = 0.412650
Epoch 1225, 	Batch:0, 	Train Loss = 0.532270, 	Val Loss = 0.450404
Epoch 1226, 	Batch:0, 	Train Loss = 0.505168, 	Val Loss = 0.430812
Epoch 1227, 	Batch:0, 	Train Loss = 0.545954, 	Val Loss = 0.440015
Epoch 1228, 	Batch:0, 	Train Loss = 0.533645, 	Val Loss = 0.343430
Epoch 1229, 	Batch:0, 	Train Loss = 0.526579, 	Val Loss = 0.399470
Epoch 1230, 	Batch:0, 	Train Loss = 0.538894, 	Val Loss = 0.387594
Epoch 1231, 	Batch:0, 	Train Loss = 0.527242, 	Val Loss = 0.320620
Epoch 1232, 	Batch:0, 	Train Loss = 0.486295, 	Val Loss = 0.408470
Epoch 1233, 	Batch:0, 	Train Loss = 0.427949, 	Val Loss = 0.391159
Epoch 1234, 	Batch:0, 	Train Loss = 0.480267, 	Val Loss = 0.409211
Epoch 1235, 	Batch:0, 	Train Loss = 0.499017, 	Val Loss = 0.403755
Epoch 1236, 	Batch:0, 	Train Loss = 0.439299, 	Val Loss = 0.418975
Epoch 1237, 	Batch:0, 	Train Loss = 0.520819, 	Val Loss = 0.448528
Epoch 1238, 	Batch:0, 	Train Loss = 0.531591, 	Val Loss = 0.393502
Epoch 1239, 	Batch:0, 	Train Loss = 0.416089, 	Val Loss = 0.411036
Epoch 1240, 	Batch:0, 	Train Loss = 0.480021, 	Val Loss = 0.414739
Epoch 1241, 	Batch:0, 	Train Loss = 0.442903, 	Val Loss = 0.476057
Epoch 1242, 	Batch:0, 	Train Loss = 0.524591, 	Val Loss = 0.438311
Epoch 1243, 	Batch:0, 	Train Loss = 0.524031, 	Val Loss = 0.391765
Epoch 1244, 	Batch:0, 	Train Loss = 0.504969, 	Val Loss = 0.406367
Epoch 1245, 	Batch:0, 	Train Loss = 0.503485, 	Val Loss = 0.422784
Epoch 1246, 	Batch:0, 	Train Loss = 0.521867, 	Val Loss = 0.433025
Epoch 1247, 	Batch:0, 	Train Loss = 0.583006, 	Val Loss = 0.528708
Epoch 1248, 	Batch:0, 	Train Loss = 0.518648, 	Val Loss = 0.459423
Epoch 1249, 	Batch:0, 	Train Loss = 0.638832, 	Val Loss = 0.431736
Epoch 1250, 	Batch:0, 	Train Loss = 0.571971, 	Val Loss = 0.470082
Epoch 1251, 	Batch:0, 	Train Loss = 0.566852, 	Val Loss = 0.455349
Epoch 1252, 	Batch:0, 	Train Loss = 0.542330, 	Val Loss = 0.392632
Epoch 1253, 	Batch:0, 	Train Loss = 0.527716, 	Val Loss = 0.381614
Epoch 1254, 	Batch:0, 	Train Loss = 0.516840, 	Val Loss = 0.386308
Epoch 1255, 	Batch:0, 	Train Loss = 0.531197, 	Val Loss = 0.446756
Epoch 1256, 	Batch:0, 	Train Loss = 0.517075, 	Val Loss = 0.376686
Epoch 1257, 	Batch:0, 	Train Loss = 0.526716, 	Val Loss = 0.390155
Epoch 1258, 	Batch:0, 	Train Loss = 0.421439, 	Val Loss = 0.369104
Epoch 1259, 	Batch:0, 	Train Loss = 0.548695, 	Val Loss = 0.476128
Epoch 1260, 	Batch:0, 	Train Loss = 0.524983, 	Val Loss = 0.342116
Epoch 1261, 	Batch:0, 	Train Loss = 0.529826, 	Val Loss = 0.422767
Epoch 1262, 	Batch:0, 	Train Loss = 0.534854, 	Val Loss = 0.368583
Epoch 1263, 	Batch:0, 	Train Loss = 0.429250, 	Val Loss = 0.431909
Epoch 1264, 	Batch:0, 	Train Loss = 0.557499, 	Val Loss = 0.464631
Epoch 1265, 	Batch:0, 	Train Loss = 0.496831, 	Val Loss = 0.426168
Epoch 1266, 	Batch:0, 	Train Loss = 0.483018, 	Val Loss = 0.493134
Epoch 1267, 	Batch:0, 	Train Loss = 0.532420, 	Val Loss = 0.457758
Epoch 1268, 	Batch:0, 	Train Loss = 0.579167, 	Val Loss = 0.424758
Epoch 1269, 	Batch:0, 	Train Loss = 0.559641, 	Val Loss = 0.357770
Epoch 1270, 	Batch:0, 	Train Loss = 0.490949, 	Val Loss = 0.414298
Epoch 1271, 	Batch:0, 	Train Loss = 0.552998, 	Val Loss = 0.418054
Epoch 1272, 	Batch:0, 	Train Loss = 0.447187, 	Val Loss = 0.446503
Epoch 1273, 	Batch:0, 	Train Loss = 0.464052, 	Val Loss = 0.356598
Epoch 1274, 	Batch:0, 	Train Loss = 0.529580, 	Val Loss = 0.494382
Epoch 1275, 	Batch:0, 	Train Loss = 0.608199, 	Val Loss = 0.453318
Epoch 1276, 	Batch:0, 	Train Loss = 0.497373, 	Val Loss = 0.411023
Epoch 1277, 	Batch:0, 	Train Loss = 0.626646, 	Val Loss = 0.547015
Epoch 1278, 	Batch:0, 	Train Loss = 0.572925, 	Val Loss = 0.501573
Epoch 1279, 	Batch:0, 	Train Loss = 0.553250, 	Val Loss = 0.467001
Epoch 1280, 	Batch:0, 	Train Loss = 0.399278, 	Val Loss = 0.401073
Epoch 1281, 	Batch:0, 	Train Loss = 0.511978, 	Val Loss = 0.468460
Epoch 1282, 	Batch:0, 	Train Loss = 0.521007, 	Val Loss = 0.499390
Epoch 1283, 	Batch:0, 	Train Loss = 0.580132, 	Val Loss = 0.437302
Epoch 1284, 	Batch:0, 	Train Loss = 0.483716, 	Val Loss = 0.476404
Epoch 1285, 	Batch:0, 	Train Loss = 0.582562, 	Val Loss = 0.463900
Epoch 1286, 	Batch:0, 	Train Loss = 0.569656, 	Val Loss = 0.464743
Epoch 1287, 	Batch:0, 	Train Loss = 0.568837, 	Val Loss = 0.519000
Epoch 1288, 	Batch:0, 	Train Loss = 0.482230, 	Val Loss = 0.499933
Epoch 1289, 	Batch:0, 	Train Loss = 0.548438, 	Val Loss = 0.377483
Epoch 1290, 	Batch:0, 	Train Loss = 0.490241, 	Val Loss = 0.476313
Epoch 1291, 	Batch:0, 	Train Loss = 0.555383, 	Val Loss = 0.466272
Epoch 1292, 	Batch:0, 	Train Loss = 0.582967, 	Val Loss = 0.461340
Epoch 1293, 	Batch:0, 	Train Loss = 0.522162, 	Val Loss = 0.415509
Epoch 1294, 	Batch:0, 	Train Loss = 0.594272, 	Val Loss = 0.547923
Epoch 1295, 	Batch:0, 	Train Loss = 0.547885, 	Val Loss = 0.479121
Epoch 1296, 	Batch:0, 	Train Loss = 0.526202, 	Val Loss = 0.440631
Epoch 1297, 	Batch:0, 	Train Loss = 0.643187, 	Val Loss = 0.556657
Epoch 1298, 	Batch:0, 	Train Loss = 0.562698, 	Val Loss = 0.482283
Epoch 1299, 	Batch:0, 	Train Loss = 0.523602, 	Val Loss = 0.442001
Epoch 1300, 	Batch:0, 	Train Loss = 0.500999, 	Val Loss = 0.404724
Epoch 1301, 	Batch:0, 	Train Loss = 0.499576, 	Val Loss = 0.563450
Epoch 1302, 	Batch:0, 	Train Loss = 0.588447, 	Val Loss = 0.476628
Epoch 1303, 	Batch:0, 	Train Loss = 0.608771, 	Val Loss = 0.476016
Epoch 1304, 	Batch:0, 	Train Loss = 0.558417, 	Val Loss = 0.382282
Epoch 1305, 	Batch:0, 	Train Loss = 0.574833, 	Val Loss = 0.514204
Epoch 1306, 	Batch:0, 	Train Loss = 0.576302, 	Val Loss = 0.387616
Epoch 1307, 	Batch:0, 	Train Loss = 0.494175, 	Val Loss = 0.399238
Epoch 1308, 	Batch:0, 	Train Loss = 0.594821, 	Val Loss = 0.376782
Epoch 1309, 	Batch:0, 	Train Loss = 0.609535, 	Val Loss = 0.486960
Epoch 1310, 	Batch:0, 	Train Loss = 0.533217, 	Val Loss = 0.342652
Epoch 1311, 	Batch:0, 	Train Loss = 0.524577, 	Val Loss = 0.410621
Epoch 1312, 	Batch:0, 	Train Loss = 0.556744, 	Val Loss = 0.513738
Epoch 1313, 	Batch:0, 	Train Loss = 0.504144, 	Val Loss = 0.464931
Epoch 1314, 	Batch:0, 	Train Loss = 0.671408, 	Val Loss = 0.538975
Epoch 1315, 	Batch:0, 	Train Loss = 0.445999, 	Val Loss = 0.475872
Epoch 1316, 	Batch:0, 	Train Loss = 0.588742, 	Val Loss = 0.492766
Epoch 1317, 	Batch:0, 	Train Loss = 0.662420, 	Val Loss = 0.558946
Epoch 1318, 	Batch:0, 	Train Loss = 0.571172, 	Val Loss = 0.436087
Epoch 1319, 	Batch:0, 	Train Loss = 0.561293, 	Val Loss = 0.449701
Epoch 1320, 	Batch:0, 	Train Loss = 0.585411, 	Val Loss = 0.476994
Epoch 1321, 	Batch:0, 	Train Loss = 0.532632, 	Val Loss = 0.457378
Epoch 1322, 	Batch:0, 	Train Loss = 0.578206, 	Val Loss = 0.495370
Epoch 1323, 	Batch:0, 	Train Loss = 0.535836, 	Val Loss = 0.456514
Epoch 1324, 	Batch:0, 	Train Loss = 0.575521, 	Val Loss = 0.447569
Epoch 1325, 	Batch:0, 	Train Loss = 0.549982, 	Val Loss = 0.460376
Epoch 1326, 	Batch:0, 	Train Loss = 0.573299, 	Val Loss = 0.364034
Epoch 1327, 	Batch:0, 	Train Loss = 0.543010, 	Val Loss = 0.471252
Epoch 1328, 	Batch:0, 	Train Loss = 0.567935, 	Val Loss = 0.439627
Epoch 1329, 	Batch:0, 	Train Loss = 0.515774, 	Val Loss = 0.431700
Epoch 1330, 	Batch:0, 	Train Loss = 0.524206, 	Val Loss = 0.456082
Epoch 1331, 	Batch:0, 	Train Loss = 0.505734, 	Val Loss = 0.407501
Epoch 1332, 	Batch:0, 	Train Loss = 0.610182, 	Val Loss = 0.489540
Epoch 1333, 	Batch:0, 	Train Loss = 0.436242, 	Val Loss = 0.450459
Epoch 1334, 	Batch:0, 	Train Loss = 0.479109, 	Val Loss = 0.352119
Epoch 1335, 	Batch:0, 	Train Loss = 0.601247, 	Val Loss = 0.501025
Epoch 1336, 	Batch:0, 	Train Loss = 0.522462, 	Val Loss = 0.384054
Epoch 1337, 	Batch:0, 	Train Loss = 0.559789, 	Val Loss = 0.452990
Epoch 1338, 	Batch:0, 	Train Loss = 0.552940, 	Val Loss = 0.336907
Epoch 1339, 	Batch:0, 	Train Loss = 0.533236, 	Val Loss = 0.413669
Epoch 1340, 	Batch:0, 	Train Loss = 0.590226, 	Val Loss = 0.454378
Epoch 1341, 	Batch:0, 	Train Loss = 0.493722, 	Val Loss = 0.410703
Epoch 1342, 	Batch:0, 	Train Loss = 0.567841, 	Val Loss = 0.533668
Epoch 1343, 	Batch:0, 	Train Loss = 0.537715, 	Val Loss = 0.421990
Epoch 1344, 	Batch:0, 	Train Loss = 0.548982, 	Val Loss = 0.467259
Epoch 1345, 	Batch:0, 	Train Loss = 0.475562, 	Val Loss = 0.406755
Epoch 1346, 	Batch:0, 	Train Loss = 0.580480, 	Val Loss = 0.418689
Epoch 1347, 	Batch:0, 	Train Loss = 0.575432, 	Val Loss = 0.437121
Epoch 1348, 	Batch:0, 	Train Loss = 0.550805, 	Val Loss = 0.413923
Epoch 1349, 	Batch:0, 	Train Loss = 0.448806, 	Val Loss = 0.457178
Epoch 1350, 	Batch:0, 	Train Loss = 0.527211, 	Val Loss = 0.395716
Epoch 1351, 	Batch:0, 	Train Loss = 0.543982, 	Val Loss = 0.440255
Epoch 1352, 	Batch:0, 	Train Loss = 0.592516, 	Val Loss = 0.426742
Epoch 1353, 	Batch:0, 	Train Loss = 0.582049, 	Val Loss = 0.398297
Epoch 1354, 	Batch:0, 	Train Loss = 0.541851, 	Val Loss = 0.400766
Epoch 1355, 	Batch:0, 	Train Loss = 0.547236, 	Val Loss = 0.384826
Epoch 1356, 	Batch:0, 	Train Loss = 0.554209, 	Val Loss = 0.407092
Epoch 1357, 	Batch:0, 	Train Loss = 0.559426, 	Val Loss = 0.401066
Epoch 1358, 	Batch:0, 	Train Loss = 0.555057, 	Val Loss = 0.410577
Epoch 1359, 	Batch:0, 	Train Loss = 0.545652, 	Val Loss = 0.358228
Epoch 1360, 	Batch:0, 	Train Loss = 0.435751, 	Val Loss = 0.439482
Epoch 1361, 	Batch:0, 	Train Loss = 0.499847, 	Val Loss = 0.424433
Epoch 1362, 	Batch:0, 	Train Loss = 0.510749, 	Val Loss = 0.338550
Epoch 1363, 	Batch:0, 	Train Loss = 0.556895, 	Val Loss = 0.435213
Epoch 1364, 	Batch:0, 	Train Loss = 0.539537, 	Val Loss = 0.447660
Epoch 1365, 	Batch:0, 	Train Loss = 0.538089, 	Val Loss = 0.398000
Epoch 1366, 	Batch:0, 	Train Loss = 0.512638, 	Val Loss = 0.394635
Epoch 1367, 	Batch:0, 	Train Loss = 0.504163, 	Val Loss = 0.323696
Epoch 1368, 	Batch:0, 	Train Loss = 0.553959, 	Val Loss = 0.378313
Epoch 1369, 	Batch:0, 	Train Loss = 0.471473, 	Val Loss = 0.397613
Epoch 1370, 	Batch:0, 	Train Loss = 0.498332, 	Val Loss = 0.395150
Epoch 1371, 	Batch:0, 	Train Loss = 0.575661, 	Val Loss = 0.433744
Epoch 1372, 	Batch:0, 	Train Loss = 0.541591, 	Val Loss = 0.389643
Epoch 1373, 	Batch:0, 	Train Loss = 0.571276, 	Val Loss = 0.351416
Epoch 1374, 	Batch:0, 	Train Loss = 0.534674, 	Val Loss = 0.336286
Epoch 1375, 	Batch:0, 	Train Loss = 0.454879, 	Val Loss = 0.487167
Epoch 1376, 	Batch:0, 	Train Loss = 0.557101, 	Val Loss = 0.505734
Epoch 1377, 	Batch:0, 	Train Loss = 0.522018, 	Val Loss = 0.495786
Epoch 1378, 	Batch:0, 	Train Loss = 0.547444, 	Val Loss = 0.507727
Epoch 1379, 	Batch:0, 	Train Loss = 0.448162, 	Val Loss = 0.378978
Epoch 1380, 	Batch:0, 	Train Loss = 0.523163, 	Val Loss = 0.471557
Epoch 1381, 	Batch:0, 	Train Loss = 0.531093, 	Val Loss = 0.470378
Epoch 1382, 	Batch:0, 	Train Loss = 0.530013, 	Val Loss = 0.476354
Epoch 1383, 	Batch:0, 	Train Loss = 0.589465, 	Val Loss = 0.485830
Epoch 1384, 	Batch:0, 	Train Loss = 0.524644, 	Val Loss = 0.392258
Epoch 1385, 	Batch:0, 	Train Loss = 0.540737, 	Val Loss = 0.446398
Epoch 1386, 	Batch:0, 	Train Loss = 0.503639, 	Val Loss = 0.366667
Epoch 1387, 	Batch:0, 	Train Loss = 0.444802, 	Val Loss = 0.475567
Epoch 1388, 	Batch:0, 	Train Loss = 0.528261, 	Val Loss = 0.439483
Epoch 1389, 	Batch:0, 	Train Loss = 0.548913, 	Val Loss = 0.435351
Epoch 1390, 	Batch:0, 	Train Loss = 0.477180, 	Val Loss = 0.374664
Epoch 1391, 	Batch:0, 	Train Loss = 0.503589, 	Val Loss = 0.443847
Epoch 1392, 	Batch:0, 	Train Loss = 0.634295, 	Val Loss = 0.573896
Epoch 1393, 	Batch:0, 	Train Loss = 0.582879, 	Val Loss = 0.454749
Epoch 1394, 	Batch:0, 	Train Loss = 0.545053, 	Val Loss = 0.442735
Epoch 1395, 	Batch:0, 	Train Loss = 0.557815, 	Val Loss = 0.488638
Epoch 1396, 	Batch:0, 	Train Loss = 0.575310, 	Val Loss = 0.445362
Epoch 1397, 	Batch:0, 	Train Loss = 0.573244, 	Val Loss = 0.442672
Epoch 1398, 	Batch:0, 	Train Loss = 0.542999, 	Val Loss = 0.362638
Epoch 1399, 	Batch:0, 	Train Loss = 0.530880, 	Val Loss = 0.469429
Epoch 1400, 	Batch:0, 	Train Loss = 0.572982, 	Val Loss = 0.485402
Epoch 1401, 	Batch:0, 	Train Loss = 0.548801, 	Val Loss = 0.431167
Epoch 1402, 	Batch:0, 	Train Loss = 0.644913, 	Val Loss = 0.488866
Epoch 1403, 	Batch:0, 	Train Loss = 0.564980, 	Val Loss = 0.472301
Epoch 1404, 	Batch:0, 	Train Loss = 0.569082, 	Val Loss = 0.457316
Epoch 1405, 	Batch:0, 	Train Loss = 0.562962, 	Val Loss = 0.458407
Epoch 1406, 	Batch:0, 	Train Loss = 0.514292, 	Val Loss = 0.378121
Epoch 1407, 	Batch:0, 	Train Loss = 0.595212, 	Val Loss = 0.528345
Epoch 1408, 	Batch:0, 	Train Loss = 0.657327, 	Val Loss = 0.612688
Epoch 1409, 	Batch:0, 	Train Loss = 0.456766, 	Val Loss = 0.468493
Epoch 1410, 	Batch:0, 	Train Loss = 0.581312, 	Val Loss = 0.496754
Epoch 1411, 	Batch:0, 	Train Loss = 0.586237, 	Val Loss = 0.431121
Epoch 1412, 	Batch:0, 	Train Loss = 0.547647, 	Val Loss = 0.403465
Epoch 1413, 	Batch:0, 	Train Loss = 0.515539, 	Val Loss = 0.457272
Epoch 1414, 	Batch:0, 	Train Loss = 0.564138, 	Val Loss = 0.440416
Epoch 1415, 	Batch:0, 	Train Loss = 0.534876, 	Val Loss = 0.442534
Epoch 1416, 	Batch:0, 	Train Loss = 0.538656, 	Val Loss = 0.431310
Epoch 1417, 	Batch:0, 	Train Loss = 0.540991, 	Val Loss = 0.471510
Epoch 1418, 	Batch:0, 	Train Loss = 0.561803, 	Val Loss = 0.465612
Epoch 1419, 	Batch:0, 	Train Loss = 0.516379, 	Val Loss = 0.357511
Epoch 1420, 	Batch:0, 	Train Loss = 0.504304, 	Val Loss = 0.432496
Epoch 1421, 	Batch:0, 	Train Loss = 0.531289, 	Val Loss = 0.394439
Epoch 1422, 	Batch:0, 	Train Loss = 0.497148, 	Val Loss = 0.471849
Epoch 1423, 	Batch:0, 	Train Loss = 0.576700, 	Val Loss = 0.464342
Epoch 1424, 	Batch:0, 	Train Loss = 0.514466, 	Val Loss = 0.423466
Epoch 1425, 	Batch:0, 	Train Loss = 0.468424, 	Val Loss = 0.460251
Epoch 1426, 	Batch:0, 	Train Loss = 0.584401, 	Val Loss = 0.463888
Epoch 1427, 	Batch:0, 	Train Loss = 0.565156, 	Val Loss = 0.414850
Epoch 1428, 	Batch:0, 	Train Loss = 0.617535, 	Val Loss = 0.546957
Epoch 1429, 	Batch:0, 	Train Loss = 0.584414, 	Val Loss = 0.496166
Epoch 1430, 	Batch:0, 	Train Loss = 0.619400, 	Val Loss = 0.570939
Epoch 1431, 	Batch:0, 	Train Loss = 0.583705, 	Val Loss = 0.396837
Epoch 1432, 	Batch:0, 	Train Loss = 0.550802, 	Val Loss = 0.470016
Epoch 1433, 	Batch:0, 	Train Loss = 0.596269, 	Val Loss = 0.491192
Epoch 1434, 	Batch:0, 	Train Loss = 0.468647, 	Val Loss = 0.477860
Epoch 1435, 	Batch:0, 	Train Loss = 0.508804, 	Val Loss = 0.437354
Epoch 1436, 	Batch:0, 	Train Loss = 0.538488, 	Val Loss = 0.478907
Epoch 1437, 	Batch:0, 	Train Loss = 0.585825, 	Val Loss = 0.527493
Epoch 1438, 	Batch:0, 	Train Loss = 0.456535, 	Val Loss = 0.514409
Epoch 1439, 	Batch:0, 	Train Loss = 0.590612, 	Val Loss = 0.444115
Epoch 1440, 	Batch:0, 	Train Loss = 0.466628, 	Val Loss = 0.472050
Epoch 1441, 	Batch:0, 	Train Loss = 0.615998, 	Val Loss = 0.542716
Epoch 1442, 	Batch:0, 	Train Loss = 0.591431, 	Val Loss = 0.547590
Epoch 1443, 	Batch:0, 	Train Loss = 0.597332, 	Val Loss = 0.463092
Epoch 1444, 	Batch:0, 	Train Loss = 0.474630, 	Val Loss = 0.487442
Epoch 1445, 	Batch:0, 	Train Loss = 0.610472, 	Val Loss = 0.523331
Epoch 1446, 	Batch:0, 	Train Loss = 0.583957, 	Val Loss = 0.500797
Epoch 1447, 	Batch:0, 	Train Loss = 0.546937, 	Val Loss = 0.448465
Epoch 1448, 	Batch:0, 	Train Loss = 0.569535, 	Val Loss = 0.477464
Epoch 1449, 	Batch:0, 	Train Loss = 0.580590, 	Val Loss = 0.536578
Epoch 1450, 	Batch:0, 	Train Loss = 0.643245, 	Val Loss = 0.489198
Epoch 1451, 	Batch:0, 	Train Loss = 0.575334, 	Val Loss = 0.509537
Epoch 1452, 	Batch:0, 	Train Loss = 0.617070, 	Val Loss = 0.537909
Epoch 1453, 	Batch:0, 	Train Loss = 0.611651, 	Val Loss = 0.547530
Epoch 1454, 	Batch:0, 	Train Loss = 0.561692, 	Val Loss = 0.524994
Epoch 1455, 	Batch:0, 	Train Loss = 0.610261, 	Val Loss = 0.578500
Epoch 1456, 	Batch:0, 	Train Loss = 0.558209, 	Val Loss = 0.493141
Epoch 1457, 	Batch:0, 	Train Loss = 0.484682, 	Val Loss = 0.476496
Epoch 1458, 	Batch:0, 	Train Loss = 0.727368, 	Val Loss = 0.532005
Epoch 1459, 	Batch:0, 	Train Loss = 0.676441, 	Val Loss = 0.639702
Epoch 1460, 	Batch:0, 	Train Loss = 0.631408, 	Val Loss = 0.541219
Epoch 1461, 	Batch:0, 	Train Loss = 0.696411, 	Val Loss = 0.519015
Epoch 1462, 	Batch:0, 	Train Loss = 0.655367, 	Val Loss = 0.625873
Epoch 1463, 	Batch:0, 	Train Loss = 0.659400, 	Val Loss = 0.604926
Epoch 1464, 	Batch:0, 	Train Loss = 0.577453, 	Val Loss = 0.515043
Epoch 1465, 	Batch:0, 	Train Loss = 0.688514, 	Val Loss = 0.610445
Epoch 1466, 	Batch:0, 	Train Loss = 0.670041, 	Val Loss = 0.539746
Epoch 1467, 	Batch:0, 	Train Loss = 0.584076, 	Val Loss = 0.433430
Epoch 1468, 	Batch:0, 	Train Loss = 0.638021, 	Val Loss = 0.563686
Epoch 1469, 	Batch:0, 	Train Loss = 0.624380, 	Val Loss = 0.516499
Epoch 1470, 	Batch:0, 	Train Loss = 0.583667, 	Val Loss = 0.559180
Epoch 1471, 	Batch:0, 	Train Loss = 0.570604, 	Val Loss = 0.525731
Epoch 1472, 	Batch:0, 	Train Loss = 0.469403, 	Val Loss = 0.499927
Epoch 1473, 	Batch:0, 	Train Loss = 0.493227, 	Val Loss = 0.539638
Epoch 1474, 	Batch:0, 	Train Loss = 0.600979, 	Val Loss = 0.403110
Epoch 1475, 	Batch:0, 	Train Loss = 0.515776, 	Val Loss = 0.450740
Epoch 1476, 	Batch:0, 	Train Loss = 0.569776, 	Val Loss = 0.476475
Epoch 1477, 	Batch:0, 	Train Loss = 0.531120, 	Val Loss = 0.572525
Epoch 1478, 	Batch:0, 	Train Loss = 0.541791, 	Val Loss = 0.416402
Epoch 1479, 	Batch:0, 	Train Loss = 0.619656, 	Val Loss = 0.429569
